"","hhid","catch","cons","sold","cfr"
"1",1,67.2828512224929,60.0769221039521,NA,28.259369587988
"2",2,39.8876422718433,45.6408912128224,36.599998,28.259369587988
"3",4,79.2215225872197,65.3426240199993,NA,28.259369587988
"4",5,22.8777341306125,25.9021468392466,NA,28.259369587988
"5",7,55.6992501105353,58.75824226477,93.2996968497747,28.259369587988
"6",8,76.0688416464781,65.143652561231,105.637646823529,28.259369587988
"7",9,90.8949197092447,83.4466634017495,116.200489069163,28.259369587988
"8",10,45.9390690695517,53.1672050111686,NA,28.259369587988
"9",12,40.0586287857966,32.9262049316128,84.0444435555556,28.259369587988
"10",13,44.319955050462,51.2245756257325,NA,28.259369587988
"11",14,53.8351157204569,56.128488409416,19.8199996892,28.259369587988
"12",16,72.8801884152634,50.5863093795564,NA,28.259369587988
"13",19,42.4128538286052,38.3637418011242,38.571296007434,31.3200736620939
"14",20,37.4953614025456,31.7658173222083,36.599998,31.3200736620939
"15",21,24.5904797215319,44.1393241768473,NA,31.3200736620939
"16",22,56.138998524496,71.3054009520916,42.3074057037037,31.3200736620939
"17",23,52.2446273050359,54.7657541445047,NA,31.3200736620939
"18",24,34.6742966708433,37.1212484318593,20.527499589691,31.3200736620939
"19",25,49.5746723912457,51.6095142154211,122,31.3200736620939
"20",26,41.8894041136926,41.7782064633093,NA,31.3200736620939
"21",28,42.3554934952983,44.1804835559886,NA,31.3200736620939
"22",30,44.0949299915006,36.495222422849,NA,31.3200736620939
"23",31,42.0138437323535,46.909778522328,51.24,31.3200736620939
"24",33,81.299561150247,71.9307896587726,NA,37.6809822236912
"25",34,74.0954640582891,76.7332520371963,107.301818733223,37.6809822236912
"26",37,42.6602998850204,63.1160168411676,NA,37.6809822236912
"27",38,64.5736301910812,68.7498256618516,111.775365207104,37.6809822236912
"28",39,70.4412125192418,56.925811127709,NA,37.6809822236912
"29",40,84.2657331108204,91.4304875883997,95.2515085974731,37.6809822236912
"30",41,64.7407625721957,70.5735981124402,81.5706347242691,37.6809822236912
"31",43,99.8392189274299,111.351771275471,122,37.6809822236912
"32",44,47.5059552154481,60.0605599511256,NA,37.6809822236912
"33",45,63.4255711107476,53.8011462842419,NA,37.6809822236912
"34",46,53.8146551811971,52.9969382758057,NA,37.6809822236912
"35",47,83.4708217309666,91.2751158406694,122,37.6809822236912
"36",48,68.2051963845711,73.9080460004448,NA,37.6809822236912
"37",49,81.6715864399187,71.9066378927816,106.59670781893,57.9346191831223
"38",50,86.6053970557296,77.3018151949692,113.589263777038,57.9346191831223
"39",51,65.7447543845513,60.0270729930914,70.9289488268787,57.9346191831223
"40",53,61.7235102115474,59.4195246639746,122,57.9346191831223
"41",54,38.386,39.7286683186629,NA,57.9346191831223
"42",55,72.8680049784055,63.9045258582883,93.3074924649195,57.9346191831223
"43",56,102.287770265588,78.8903766531579,121.534210506129,57.9346191831223
"44",58,52.786914984756,41.8147002391843,80.3161135799288,57.9346191831223
"45",61,90.4049181313903,72.4469083562679,113.157754523661,57.9346191831223
"46",62,70.5283621163352,59.2308439068998,36.599998,57.9346191831223
"47",64,60.4969199119889,57.3541867888908,NA,57.9346191831223
"48",67,46.1378415406701,34.9531494999767,54.2202189138915,88.3885974010781
"49",68,42.149999394625,56.4150937711325,NA,88.3885974010781
"50",69,62.5328718774258,56.2601169775626,78.7016819778815,88.3885974010781
"51",70,42.0939424596304,47.5969246464689,NA,88.3885974010781
"52",71,29.5464915978659,39.9981846613371,31.0169316238294,88.3885974010781
"53",72,29.6573201172162,40.5627146911404,29.8016557896196,88.3885974010781
"54",73,73.5775868884543,49.2328036049073,78.3239490284397,88.3885974010781
"55",74,43.0484081252398,56.103900352006,61.9181826029752,88.3885974010781
"56",75,37.288969312931,55.8262669452004,38.8818681318681,88.3885974010781
"57",79,34.0922874251667,30.5116627663843,NA,88.3885974010781
"58",83,86.563543546102,67.618147466333,122,53.5770959062702
"59",84,85.538477521195,74.9121993814825,110.045685279188,53.5770959062702
"60",85,71.1627467567311,63.2883124630258,NA,53.5770959062702
"61",86,110.495658353959,109.006591024792,122,53.5770959062702
"62",87,93.9306561303796,97.9735621671033,122,53.5770959062702
"63",88,94.2805016450494,82.9771818970127,108.403755868545,53.5770959062702
"64",89,55.5470900191591,80.6626129023857,122,53.5770959062702
"65",93,49.6554102793084,59.5598746519559,112.371967790797,53.5770959062702
"66",94,102.542955394864,94.7491814925507,121.953488372093,53.5770959062702
"67",96,106.81099410145,94.1133478062503,121.959748017773,53.5770959062702
"68",97,77.7777454096609,66.4170055938694,NA,28.1075898986363
"69",98,71.803833069996,74.3710276470628,NA,28.1075898986363
"70",99,83.5559997495321,73.1186804194337,122,28.1075898986363
"71",101,86.2648421796697,92.45822595274,NA,28.1075898986363
"72",102,62.8159132596522,70.0700711318692,62.121975982675,28.1075898986363
"73",103,56.539825260299,59.8071518410977,50.1934181938037,28.1075898986363
"74",106,47.1512618703027,32.1879599158207,118.113043395406,28.1075898986363
"75",107,106.069230520517,103.42724529728,122,28.1075898986363
"76",109,71.0088584564729,48.5081608736768,105.160028854119,28.1075898986363
"77",110,24.7310796135567,46.9374701517479,21.5206918024381,28.1075898986363
"78",113,44.6167785223478,52.7231484612045,NA,33.4362162787458
"79",115,50.6969622196702,50.3022372010429,NA,33.4362162787458
"80",116,41.708067824809,37.4485301327813,115.516562974553,33.4362162787458
"81",117,62.8531974646964,63.3064184862302,NA,33.4362162787458
"82",118,74.4386646473298,61.4533001151436,122,33.4362162787458
"83",119,53.9166280796382,54.228292938464,NA,33.4362162787458
"84",120,45.059883727926,48.5175943828956,76,33.4362162787458
"85",121,34.4903394608419,40.9440042564079,53.4818588236264,33.4362162787458
"86",122,49.6269614942365,47.214559249898,122,33.4362162787458
"87",123,40.3894229855328,36.33591534397,51.2315789820609,33.4362162787458
"88",126,54.798150123545,51.9621584523616,95.1643300730685,33.4362162787458
"89",129,46.5223662205484,48.6179601433771,NA,29.4787075919382
"90",131,45.8668917025319,46.376203660673,NA,29.4787075919382
"91",132,61.9478551327249,51.2835788008294,100.133333333333,29.4787075919382
"92",133,29.1714767537032,32.3623271807702,NA,29.4787075919382
"93",135,37.8309884283988,44.8235304198201,NA,29.4787075919382
"94",136,57.8768121751397,57.4578047202847,NA,29.4787075919382
"95",137,53.7921478248444,50.2908433732647,105.5,29.4787075919382
"96",138,53.1682597954691,48.2719872968905,88.125,29.4787075919382
"97",139,40.286061052006,46.3974883490988,17.4866663333333,29.4787075919382
"98",141,48.8313779276142,48.6134864945907,122,29.4787075919382
"99",143,41.3483903135863,39.4766590115424,105.5,29.4787075919382
"100",145,38.581825929133,35.6950783440026,NA,63.4831171289839
"101",147,53.8378196726256,55.7804174233714,NA,63.4831171289839
"102",150,68.2835251179289,61.5114167150127,42.700001,63.4831171289839
"103",151,68.1005656360952,69.3658306701532,NA,63.4831171289839
"104",155,47.0546359966256,39.3453849192488,67.1702625772236,63.4831171289839
"105",156,79.9654776945916,79.9902580840479,75.1196567279044,63.4831171289839
"106",157,55.7656521609989,54.0607677871908,NA,63.4831171289839
"107",158,65.8281137300952,46.9735258747229,100.153665173159,63.4831171289839
"108",159,55.1526163953438,47.781706771176,67.2699849218844,63.4831171289839
"109",160,47.1002122412032,35.2646885242038,65.9195350208248,63.4831171289839
"110",161,43.5542273312428,40.5288380785927,68.3119862937578,43.2804259549517
"111",162,63.6602466715829,58.6625002960564,32.2080174192864,43.2804259549517
"112",163,51.0058835429425,46.3615031660788,91.0078699118384,43.2804259549517
"113",165,47.9458669761821,54.096668120202,102.75,43.2804259549517
"114",166,62.4157279254505,60.86697401441,93.6542916757496,43.2804259549517
"115",169,58.072525493894,51.0773191481862,85.0179133750241,43.2804259549517
"116",170,63.1284972903863,62.6567023625498,77.2685132081666,43.2804259549517
"117",173,67.125592647167,64.6570775100862,73.6631642810201,43.2804259549517
"118",174,61.6339624682388,52.578223608566,107.5625,43.2804259549517
"119",176,69.9448207544326,80.5019983956384,83.2,43.2804259549517
"120",179,58.4824257135536,59.8140195970677,NA,30.5389584757533
"121",180,70.0024145327508,72.5559664286609,61.2387460010603,30.5389584757533
"122",181,62.37084850489,74.1126992047727,65.5328457688553,30.5389584757533
"123",182,58.1750862109949,63.0555569522295,NA,30.5389584757533
"124",183,58.9478061141335,57.5587479258418,69.9000003333333,30.5389584757533
"125",184,83.0563869477712,83.0848853561311,96.9271843572575,30.5389584757533
"126",185,59.4435557705776,59.908815240289,59.3840592738499,30.5389584757533
"127",188,70.9530011730362,70.669765724485,NA,30.5389584757533
"128",190,61.2041347043745,60.938606478229,NA,30.5389584757533
"129",192,61.1935726405712,65.6962396896357,74.5577579892637,30.5389584757533
"130",193,38.2151765772611,53.1757815431701,NA,88.0574863922312
"131",194,45.3805893668928,47.4146248125418,NA,88.0574863922312
"132",195,62.2097045206481,63.3040636041383,104.028571,88.0574863922312
"133",196,73.9254393416519,68.7216721779902,108.180555347222,88.0574863922312
"134",197,54.2181535474449,55.2676817355614,NA,88.0574863922312
"135",199,43.2688200986486,49.3435083749879,83.5,88.0574863922312
"136",202,54.4173697125381,54.213932256244,68.7098895987405,88.0574863922312
"137",203,54.0023301400912,54.5144344430128,47,88.0574863922312
"138",205,40.916518751269,55.5676573816328,23.0904256298381,88.0574863922312
"139",207,42.3699636983883,45.4917583683515,32.6520531122321,88.0574863922312
"140",209,52.4139261730124,54.5723699941326,NA,50.4689152335909
"141",210,44.8913641897146,53.9375588663572,42.2687021227894,50.4689152335909
"142",211,31.4370593677396,45.2165252256802,23.3361557298132,50.4689152335909
"143",214,52.9240661400166,55.3507449647854,84.4406176975734,50.4689152335909
"144",215,51.6783182970652,53.3050569575167,NA,50.4689152335909
"145",216,38.6303237272842,42.9784892979598,30.502737170824,50.4689152335909
"146",217,46.982494872978,55.8223715222447,75.7162504568598,50.4689152335909
"147",219,49.8566701198561,46.0893625945231,56.997315062827,50.4689152335909
"148",221,40.0919074498084,44.852501482177,49.3328100242762,50.4689152335909
"149",222,58.1100907306608,56.4793043926258,102.75,50.4689152335909
"150",225,64.4087237697176,66.0629390093456,66.0680650820512,48.8805710420286
"151",226,57.0241159879763,59.1756443432857,69.4433962114617,48.8805710420286
"152",229,70.12665309914,71.8458978323294,NA,48.8805710420286
"153",230,50.6035839031952,57.3099926454199,61.9263925967219,48.8805710420286
"154",231,49.7907101119354,44.6145460665072,64.3901215130559,48.8805710420286
"155",232,57.3657781833247,55.7313259501606,79.8787041766048,48.8805710420286
"156",233,46.420299084323,47.9203765825718,64.2767313930592,48.8805710420286
"157",236,44.8632167900412,56.0863849546572,83.9289404536145,48.8805710420286
"158",237,49.6295775068743,46.0455107129148,87.8485614190757,48.8805710420286
"159",238,55.9269970893422,68.13053635774,64.6428571528015,48.8805710420286
"160",241,45.9847288958099,35.7274993113115,NA,54.5878896873398
"161",244,67.4011902699173,65.6465777369723,74.4020938318923,54.5878896873398
"162",246,58.8622522495151,60.8658732514643,NA,54.5878896873398
"163",247,42.9857906862528,44.3180291813203,NA,54.5878896873398
"164",248,53.6972146856365,56.3997270229955,NA,54.5878896873398
"165",249,68.6822580462119,61.7838011474875,72.4589977206229,54.5878896873398
"166",251,86.7706590394431,79.718866000787,NA,54.5878896873398
"167",252,73.4470488224976,69.1904241687,NA,54.5878896873398
"168",253,37.7378164170673,41.9991951601061,33.3519749392477,54.5878896873398
"169",254,64.8488943928322,57.3812466397265,62.4264738856141,54.5878896873398
"170",257,51.6312285908613,51.6614844233466,58.356418483153,54.7146398604687
"171",258,65.1621855586836,63.2658353720709,71.9861592318818,54.7146398604687
"172",259,60.3839564361525,57.6111982485532,97.7286825022633,54.7146398604687
"173",260,68.9575662740722,57.9268047948489,111.425783885138,54.7146398604687
"174",262,50.1097925536515,54.3124162240475,120,54.7146398604687
"175",265,67.0308770428352,57.0782075851306,88.6263007360458,54.7146398604687
"176",267,51.2971587511684,53.66072291858,NA,54.7146398604687
"177",269,51.8819334392875,46.5893774262089,77.5454545454546,54.7146398604687
"178",271,54.4758772131812,45.5876939126829,97.1968428861,54.7146398604687
"179",272,59.6652736240902,55.0503906083675,86.4862050374137,54.7146398604687
"180",275,44.0684994725,47.1177266746406,38.6108433963936,38.4368758240853
"181",276,47.8157267230564,46.1983890728913,36.599998,38.4368758240853
"182",278,41.7304679239613,40.9224230686487,NA,38.4368758240853
"183",279,69.15180721362,46.5144271526586,90.96794717178,38.4368758240853
"184",280,19.2133576909937,19.210698055222,NA,38.4368758240853
"185",282,90.8183598932686,90.5543138969748,NA,38.4368758240853
"186",283,56.4278338220251,57.5466356880025,NA,38.4368758240853
"187",284,54.9952304773159,49.1456895361793,NA,38.4368758240853
"188",285,63.2905624138507,61.8964184807882,NA,38.4368758240853
"189",288,30.673248890929,37.513785432839,NA,38.4368758240853
"190",289,31.4185025831507,31.2567364722175,NA,22.5571655358338
"191",290,30.237034839268,25.346560310675,40.6995001818454,22.5571655358338
"192",291,33.102817798496,34.7905173347694,NA,22.5571655358338
"193",292,57.463171536727,65.1025066467422,31.2763624090909,22.5571655358338
"194",293,40.6807246684743,48.2671065681592,NA,22.5571655358338
"195",297,21.3288964542031,20.3998822944478,NA,22.5571655358338
"196",300,48.2546140181802,46.9210101590756,54.6081801234954,22.5571655358338
"197",301,22.1017818707055,21.9351818600655,NA,22.5571655358338
"198",303,52.6846345690171,53.1171406695299,122,22.5571655358338
"199",304,52.3883754127715,79.3917490179146,46.2637714526628,22.5571655358338
"200",305,40.2294674718704,44.8774823294499,44.6419754044404,28.3321060039025
"201",306,48.1805306724732,45.5007637953006,122,28.3321060039025
"202",310,50.9145855565959,56.3042532590717,NA,28.3321060039025
"203",311,47.5481154642946,49.7352330741865,NA,28.3321060039025
"204",312,49.0661792977155,48.3591775880314,NA,28.3321060039025
"205",313,43.7957896126473,37.7812737847505,91.7758176445137,28.3321060039025
"206",316,34.6396533252481,36.3068160654056,NA,28.3321060039025
"207",318,37.0027153519791,38.4408062439816,88.9646410017079,28.3321060039025
"208",319,43.2023554647767,48.0346974385555,94.5789480689225,28.3321060039025
