"","hhid","catch","cons","sold","cfr"
"209",320,55.3176059342518,57.5854178294303,NA,28.3321060039025
"210",321,57.9168448670113,39.8122740037902,79.9986162779281,51.4170829896955
"211",322,61.7364312644452,52.9975158446105,86.7174599104816,51.4170829896955
"212",323,68.9933755947268,52.9689672572452,19.2522556278137,51.4170829896955
"213",324,44.1101355529696,45.7237445240843,NA,51.4170829896955
"214",326,43.533802471321,45.8813243499591,NA,51.4170829896955
"215",329,44.0533158103909,46.430058905027,116.191047614735,51.4170829896955
"216",333,40.1400929444774,50.0259820049652,36.5661023310656,51.4170829896955
"217",334,51.3255574902387,58.3119268151911,57.872049828579,51.4170829896955
"218",335,49.092676074232,59.0014984898713,45.669063108779,51.4170829896955
"219",336,39.8607315700558,51.7412930368481,45.688070112653,51.4170829896955
"220",337,90.8003079304816,79.2150072619521,112.375456925182,35.6393555356678
"221",338,53.920140931597,48.1468760247954,57.7985846714063,35.6393555356678
"222",339,17.2611698134049,20.8366716918775,NA,25.1560585850685
"223",340,56.8438284615814,57.0742370269099,NA,35.6393555356678
"224",342,72.6823434939503,72.6012540231592,37.802789087369,35.6393555356678
"225",344,71.2454641009845,71.9876425293974,78.4956823109948,35.6393555356678
"226",346,62.2675630370868,64.7047701187937,49.7098850594982,35.6393555356678
"227",347,41.688012915858,40.6556869930152,NA,35.6393555356678
"228",348,55.355451863009,50.2421712970536,NA,35.6393555356678
"229",350,79.5410828461894,75.9298790295189,NA,35.6393555356678
"230",351,66.0570989292426,71.1369872652069,NA,35.6393555356678
"231",356,49.4746723184786,49.1019543271503,NA,36.0919566963504
"232",357,56.0043464808245,50.7486966585156,NA,36.0919566963504
"233",358,42.2920658334157,41.397709249014,NA,36.0919566963504
"234",359,61.3976663944566,64.1114591195696,NA,36.0919566963504
"235",360,40.3859098811471,40.38590885802,NA,36.0919566963504
"236",361,42.1026815403308,31.0742404586991,NA,36.0919566963504
"237",363,80.5744691471022,61.1848165849368,117.625479589167,36.0919566963504
"238",364,48.9961010805887,48.6744180323281,NA,36.0919566963504
"239",365,45.0051664176229,60.4351086844646,NA,36.0919566963504
"240",368,57.4056598712449,57.3533547413732,NA,36.0919566963504
"241",370,40.4113370191001,53.2230853675242,NA,48.8958333691128
"242",371,55.5265628563923,54.9632391339692,49.3587121094662,48.8958333691128
"243",374,70.335433559146,72.503103928557,NA,48.8958333691128
"244",375,47.464492785924,49.6741089773292,NA,48.8958333691128
"245",376,58.0478060762138,52.8372429406897,92.9642857751458,48.8958333691128
"246",378,85.199999398,85.1999999309278,NA,48.8958333691128
"247",379,50.4397779808035,53.0277220589847,32.4068541071904,48.8958333691128
"248",380,97.008304199329,99.9121607517135,NA,48.8958333691128
"249",381,64.8781871418183,56.4379457884848,87.321007740029,48.8958333691128
"250",382,49.9323416081427,59.2677253877555,49.1907746692029,48.8958333691128
"251",383,45.8719713416145,36.5482298974354,60.1929757664201,48.8958333691128
"252",384,64.8070706639581,69.430134340394,73.3164912293264,48.8958333691128
"253",385,43.6610997291791,43.872686144849,7.93,25.1560585850685
"254",386,43.4715264276151,45.8267188570141,50.7797560538503,25.1560585850685
"255",388,47.2126452212741,55.3218425269503,15.86,25.1560585850685
"256",389,82.5308150487463,78.4362468101233,NA,25.1560585850685
"257",390,43.0584503518213,50.3761309726864,NA,25.1560585850685
"258",393,65.288602513006,46.6833319490821,86.4712956630624,25.1560585850685
"259",394,20.941331515769,29.6737739570966,7.37847966204987,25.1560585850685
"260",396,21.6850340427844,34.3322423483085,8.12227133035613,25.1560585850685
"261",397,73.2943343796248,65.5628244724327,122,25.1560585850685
"262",399,44.3481996901142,44.2590964235869,NA,25.1560585850685
"263",400,56.5076221416871,45.980759294533,89.6153030217308,25.1560585850685
"264",401,44.3382071411858,90.5242155055451,NA,29.7202914677999
"265",402,42.1061655107646,42.6166995822507,NA,29.7202914677999
"266",403,36.4058250332178,42.6891016722282,NA,29.7202914677999
"267",405,26.9700213328431,26.8891505518634,NA,29.7202914677999
"268",408,41.3499088801212,45.1981208465426,40.6747828644086,29.7202914677999
"269",409,81.4419421506914,78.5081249751547,81.1039855479088,29.7202914677999
"270",412,79.085469385104,71.7428616841932,93.471816803271,29.7202914677999
"271",413,65.5098987269453,41.8179062224319,89.7088576428128,29.7202914677999
"272",414,59.8722804530448,54.7508222929528,81.3499988988,29.7202914677999
"273",415,47.8345026154924,56.5889048953821,62.7372451403268,29.7202914677999
"274",418,45.5851160576223,47.2262528929475,66.4934085464056,51.3224690721986
"275",419,107.4661044718,83.1954277100143,114.600327155809,51.3224690721986
"276",420,62.2003057919,56.6853071275039,66.4661437084834,51.3224690721986
"277",423,104.201695826983,68.2164669285441,122.146380273718,51.3224690721986
"278",424,36.4325079813721,36.2646196286714,NA,51.3224690721986
"279",425,85.1861877579375,59.5263944866234,105.000283434793,51.3224690721986
"280",426,41.5782902758227,41.5782899671798,NA,51.3224690721986
"281",427,101.66822478166,66.0124938169355,110.629345177206,51.3224690721986
"282",429,79.3150043075228,70.6896015363509,82.9312453421984,51.3224690721986
"283",430,67.5421564082185,51.612986236647,80.2762845964304,51.3224690721986
"284",432,90.907443025654,73.8907806270636,112.697105852064,51.3224690721986
"285",435,77.1124056573596,67.7967033984655,NA,68.8899166504252
"286",436,69.5160177489759,71.8731137742276,122,68.8899166504252
"287",437,77.7744780449254,65.7841061656999,NA,68.8899166504252
"288",438,64.1403918911484,54.5864574918583,NA,68.8899166504252
"289",440,68.6087890304172,84.5388985755971,102.354429988079,68.8899166504252
"290",442,44.9922612449333,51.1354032833402,51.2562177488443,68.8899166504252
"291",443,31.5278179041082,42.2059721962603,22.1481423146592,68.8899166504252
"292",444,75.1312680015636,97.0551086618333,40.3048151973787,68.8899166504252
"293",445,64.5209740722954,68.0933392682734,NA,68.8899166504252
"294",446,34.833189176718,38.9436444482448,NA,68.8899166504252
"295",449,55.2803347445677,64.0115865469797,122,30.3809099692149
"296",451,45.9347721135438,48.6477036180323,53.3790786936284,30.3809099692149
"297",452,31.2703811562192,34.408162766379,29.6750749436302,30.3809099692149
"298",453,56.2484294760479,42.730621552823,67.2510193802272,30.3809099692149
"299",454,37.7151630925157,52.7993372608139,19.5618896787519,30.3809099692149
"300",458,31.8136979638814,37.5818854827062,9.09090887110955,30.3809099692149
"301",460,51.7287993508732,55.6539684277345,NA,30.3809099692149
"302",462,33.3406082982185,37.3187957399644,34.1992502670954,30.3809099692149
"303",463,61.3410751339689,79.6557442589634,62.6474305984334,30.3809099692149
"304",464,19.2947886762367,21.3208751836327,19.1903870813177,30.3809099692149
"305",465,65.4726530421151,65.8416031633339,NA,31.689793240447
"306",466,43.8151472179072,31.6472369732143,NA,31.689793240447
"307",469,62.9812812337113,53.4696048165663,94.9251665660736,31.689793240447
"308",470,48.8030058526309,40.5697754899007,85.6328297359145,31.689793240447
"309",472,57.6190090596714,51.3830295701849,70.9028096518511,31.689793240447
"310",473,57.6827489733075,56.3185068482626,122,31.689793240447
"311",474,63.5971312241549,55.8929078978051,93.780219749209,31.689793240447
"312",475,15.7449037248462,15.7029155208494,NA,31.689793240447
"313",478,64.714399194719,62.8545046042399,63.6732547203728,31.689793240447
"314",480,50.4134972522885,43.3764718597897,81.3772309476923,31.689793240447
"315",482,73.8823669721752,55.8170292729958,102.871103291045,65.9376213664605
"316",484,34.2515805793007,70.6686987030025,NA,65.9376213664605
"317",485,56.1350004557514,54.7448979878907,NA,65.9376213664605
"318",486,56.61999975,49.0092805009513,NA,65.9376213664605
"319",488,65.7462214272256,66.9509273499145,83.5842804268616,65.9376213664605
"320",489,78.6928572771375,76.2501196034011,90.6184979657063,65.9376213664605
"321",491,48.5943790582864,63.8228543147989,86.7530483253518,65.9376213664605
"322",493,41.5006451896095,37.1850456755026,52.9755318716238,65.9376213664605
"323",494,35.8157229064099,36.3579209010967,56.1850160090964,65.9376213664605
"324",495,47.0465923816482,48.8418175006066,98.1884054254884,65.9376213664605
"325",497,41.8471080682236,53.573177558993,35.9866541455467,43.4662832896477
"326",498,36.0071300254114,33.4014096719334,38.7309511743886,43.4662832896477
"327",500,64.953698533046,59.4618864392039,NA,43.4662832896477
"328",504,42.5842614571829,37.8011081009658,56.8957373656287,43.4662832896477
"329",505,46.5093207121279,54.868585396979,41.1835452933116,43.4662832896477
"330",507,43.293216350166,42.098588822995,NA,43.4662832896477
"331",508,33.2336173029066,41.9737524807033,27.0712781068857,43.4662832896477
"332",510,45.0351165558519,48.2092950158412,38.1428576803369,43.4662832896477
"333",511,34.7692991761295,39.9277083484405,46.0547574963426,43.4662832896477
"334",514,100.261794250051,92.6553549108472,NA,34.5623348426818
"335",515,64.8214282430536,69.331209230977,NA,34.5623348426818
"336",516,76.0607226268288,60.8573858001657,87.2539275022204,34.5623348426818
"337",519,90.2291315847282,88.4471764380549,122,34.5623348426818
"338",520,76.6329165819167,77.47081664699,NA,34.5623348426818
"339",522,70.4,70.4,NA,34.5623348426818
"340",523,78.3753907061248,80.9988190858619,NA,34.5623348426818
"341",524,95.7956879649569,103.144579692964,122,34.5623348426818
"342",525,56.9901185838175,64.7134301088077,NA,34.5623348426818
"343",526,59.9167881943826,58.2450197150758,56.3162237555493,34.5623348426818
"344",529,61.4047597428864,53.7844193636689,36.599998,45.8309591243867
"345",530,42.7897293426375,40.5186557445105,15.86,45.8309591243867
"346",531,56.4223180247688,51.9614120853593,NA,45.8309591243867
"347",532,54.2843491262645,50.0856568049822,95.8993546400131,45.8309591243867
"348",533,45.0132703448383,45.6403008054656,59.8257475877452,45.8309591243867
"349",536,67.8781850414769,57.464492049019,122,45.8309591243867
"350",538,74.7711111663531,66.6159730589884,93.8432835820896,45.8309591243867
"351",540,37.4435913545538,41.341941912072,31.8399987653818,45.8309591243867
"352",541,50.0504431982739,58.396158084866,NA,45.8309591243867
"353",543,41.2780366610784,56.2629921950281,12.5937500906576,45.8309591243867
"354",545,59.8257504242932,50.1557350152676,81.6455436999854,50.9267415947874
"355",546,53.1805815168995,54.323777697852,NA,50.9267415947874
"356",547,43.3472904258201,35.5493014277566,68.3816197382665,50.9267415947874
"357",550,84.5880162709732,41.0311721412479,119.311626337967,50.9267415947874
"358",551,77.223690596597,51.9823852439728,94.1415429485787,50.9267415947874
"359",552,47.5609060784261,52.4026903518471,55.3927702080856,50.9267415947874
"360",553,44.5565354241977,36.8470458800345,57.6162539371437,50.9267415947874
"361",555,40.3050462696594,42.4670669523297,40.1169999266818,50.9267415947874
"362",556,33.2593690570769,31.1569357947946,50.964136784994,50.9267415947874
"363",557,61.4336996536857,60.4483163360179,58.4338202853125,50.9267415947874
"364",562,44.5727338012662,43.8500891546554,NA,49.0366401097525
"365",563,62.3575916832485,59.5623407162012,99.8390871500142,49.0366401097525
"366",564,89.7910254163986,87.0196379273639,109.780009018747,49.0366401097525
"367",565,61.3805712097663,62.0470605130432,NA,49.0366401097525
"368",566,44.3391992386818,55.3216678932759,30.0005981456137,49.0366401097525
"369",567,25.1219852065117,31.2130100440439,NA,49.0366401097525
"370",570,81.0808790689805,73.2455779172156,104.132201276735,49.0366401097525
"371",573,87.4710348679974,63.0233925018842,96.6782715571924,49.0366401097525
"372",574,46.7147083889492,43.7374674625806,54.1763762963865,49.0366401097525
"373",576,73.7648806711851,74.9458556720653,107.036809511705,49.0366401097525
"374",577,57.7094303411598,64.512675011456,85.0160848054633,42.378735574508
"375",578,45.2000005648889,46.1091323645137,NA,42.378735574508
"376",581,21.1599998850857,19.3446968705214,NA,42.378735574508
"377",582,82.8911109783076,85.8718204058106,NA,42.378735574508
"378",585,29.3832675012232,25.9516849811346,NA,42.378735574508
"379",586,35.7906476615609,37.9985189098131,NA,42.378735574508
"380",587,66.509139427737,60.8004638863789,NA,42.378735574508
"381",589,27.6949230573711,30.1496527147201,36.599998,42.378735574508
"382",590,65.2475810141268,52.6419833710899,88.9137717587872,42.378735574508
"383",592,57.5145155632352,47.7964274383469,63.1091960598088,42.378735574508
"384",594,32.1568986544059,26.4387635747196,37.6510069464734,24.5438368340013
"385",595,41.3619534177476,37.7725130647584,26.2900000112424,24.5438368340013
"386",597,38.7717760725116,37.5876663986955,54.1458182671878,24.5438368340013
"387",598,31.2087319237747,27.9621869063515,34.4422891886374,24.5438368340013
"388",599,29.3544551799437,31.5090873808972,19.52,24.5438368340013
"389",601,29.3575408309036,28.7016081928042,NA,24.5438368340013
"390",602,30.1144856745932,26.7356669503478,46.2023880687857,24.5438368340013
"391",604,93.1437352209827,82.4338443295798,115.384615585678,24.5438368340013
"392",605,36.775332173052,38.2487715152555,45.6173897826087,24.5438368340013
"393",606,47.6859990146435,39.9413748826682,57.6256257300514,24.5438368340013
"394",609,38.4307767654758,38.4452899594636,NA,25.4587377170981
"395",610,53.9134351763783,48.1095410812408,73.1379188744871,25.4587377170981
"396",611,25.7208433523844,24.5234157438475,NA,25.4587377170981
"397",612,83.7383040865416,89.2437392155083,NA,25.4587377170981
"398",613,30.5358242071694,30.3815160594125,NA,25.4587377170981
"399",616,47.2073425185437,50.1473923704981,44.1904765856819,25.4587377170981
"400",619,55.7003506157697,54.8233984217063,NA,25.4587377170981
"401",620,23.4550684260414,23.3901288089166,NA,25.4587377170981
"402",621,29.4112147109607,29.6588786395165,24.01874884375,25.4587377170981
"403",624,28.4088133331854,28.9607303794751,54.8999975,25.4587377170981
"404",625,71.1932529531222,53.065166971907,87.5192291865436,22.702670052492
"405",629,47.3256236586059,41.461412091707,73.199997,22.702670052492
"406",630,28.1308364734099,29.3030592165634,NA,22.702670052492
"407",631,40.5027772105235,42.0128571574356,40.5872333905613,22.702670052492
"408",632,56.242751790498,32.3737744772396,73.9701481637688,22.702670052492
"409",633,47.1878766125767,40.1830910555915,82.6202520179212,22.702670052492
"410",634,33.7556822947,38.217527813713,NA,22.702670052492
"411",636,36.2253616167999,32.8423880888996,30.6418587407402,22.702670052492
"412",637,48.5411721127096,40.5201175461481,111.592969857799,22.702670052492
"413",638,28.5333883066505,31.5658940137954,NA,22.702670052492
