"","hhid","type","commonness","cfrid"
"567",458,"catch",3.26963044413817e-08,0
"568",460,"catch",8.93917477670481e-08,0
"569",462,"catch",2.12920858441997e-07,0
"570",463,"catch",2.26221649197458e-07,0
"571",464,"catch",2.66276614310794e-07,0
"572",465,"catch",7.50489057335061e-08,0
"573",466,"catch",5.03587390386738e-08,0
"574",469,"catch",8.79419942646134e-08,0
"575",470,"catch",1.15794786105425e-07,0
"576",472,"catch",1.75054842025781e-07,0
"577",473,"catch",8.46050964418642e-08,0
"578",474,"catch",1.19695865652502e-07,0
"579",475,"catch",5.2245685660768e-09,0
"580",478,"catch",3.39094023926218e-07,0
"581",480,"catch",1.44615802309503e-07,0
"582",482,"catch",4.6617881328162e-07,0
"583",484,"catch",3.67341370076725e-07,0
"584",485,"catch",7.30426303822511e-08,0
"585",486,"catch",2.84592581872675e-08,0
"586",488,"catch",1.47504211730285e-07,0
"587",489,"catch",1.47848282315572e-07,0
"588",491,"catch",7.28011606871458e-07,0
"589",493,"catch",1.89993449407798e-07,0
"590",494,"catch",2.5280717877489e-07,0
"591",495,"catch",1.32217432699312e-07,0
"592",497,"catch",4.35267291536341e-07,0
"593",498,"catch",3.19852888920956e-08,0
"594",500,"catch",3.87710648445115e-08,0
"595",504,"catch",6.51733222520654e-08,0
"596",505,"catch",1.96851804115369e-07,0
"597",507,"catch",9.75377377717777e-08,0
"598",508,"catch",8.27000943176073e-08,0
"599",510,"catch",4.35425115430423e-08,0
"600",511,"catch",1.38287644511682e-07,0
"601",514,"catch",1.6321432580825e-07,0
"602",515,"catch",1.35284503029791e-07,0
"603",516,"catch",8.37402713270298e-07,0
"604",519,"catch",3.07374541583607e-07,0
"605",520,"catch",1.5506740389345e-07,0
"606",522,"catch",7.25947851666826e-08,0
"607",523,"catch",1.09888324965551e-07,0
"608",524,"catch",3.54075487127e-07,0
"609",525,"catch",9.26361611773522e-08,0
"610",526,"catch",1.84129718664622e-07,0
"611",529,"catch",5.47457222011907e-08,0
"612",530,"catch",3.44958746732309e-08,0
"613",531,"catch",4.62456885272214e-08,0
"614",532,"catch",1.37568389776266e-07,0
"615",533,"catch",7.93025331921035e-08,0
"616",536,"catch",1.95782181911929e-07,0
"617",538,"catch",1.81205622550221e-07,0
"618",540,"catch",5.51822040455328e-08,0
"619",541,"catch",1.35983796750244e-07,0
"620",543,"catch",1.34218228110148e-07,0
"621",545,"catch",2.52125277049528e-07,0
"622",546,"catch",4.74666966651831e-08,0
"623",547,"catch",5.05745325229583e-08,0
"624",550,"catch",1.41223601451597e-07,0
"625",551,"catch",1.56662722399126e-07,0
"626",552,"catch",2.35660698872731e-07,0
"627",553,"catch",5.79123611892365e-08,0
"628",555,"catch",1.13748326516238e-07,0
"629",556,"catch",4.15203751209057e-08,0
"630",557,"catch",1.05391765142045e-07,0
"631",562,"catch",2.97264164039402e-08,0
"632",563,"catch",2.14420458171313e-07,0
"633",564,"catch",4.45446913598852e-07,0
"634",565,"catch",1.25387781443754e-07,0
"635",566,"catch",1.02282304659302e-07,0
"636",567,"catch",6.35330752353406e-08,0
"637",570,"catch",2.33399464089784e-07,0
"638",573,"catch",9.67114896620825e-07,0
"639",574,"catch",1.28583016626959e-07,0
"640",576,"catch",1.81973871958657e-07,0
"641",577,"catch",2.49617115692297e-07,0
"642",578,"catch",3.21566137327428e-09,0
"643",581,"catch",3.15926743686245e-08,0
"644",582,"catch",1.44889690915565e-07,0
"645",585,"catch",3.21761902967623e-08,0
"646",586,"catch",2.0704126460126e-08,0
"647",587,"catch",1.57048787676328e-07,0
"648",589,"catch",2.85693352300126e-08,0
"649",590,"catch",4.83888846482013e-07,0
"650",592,"catch",2.08528792113807e-07,0
"651",594,"catch",1.284704491418e-07,0
"652",595,"catch",8.22764725729093e-08,0
"653",597,"catch",1.00274412252223e-07,0
"654",598,"catch",1.2689723110635e-07,0
"655",599,"catch",2.32886961165288e-08,0
"656",601,"catch",1.56903641266656e-08,0
"657",602,"catch",4.66024853312328e-08,0
"658",604,"catch",2.11880368416261e-07,0
"659",605,"catch",7.74289102473245e-08,0
"660",606,"catch",1.22037941293161e-07,0
"661",609,"catch",2.26677077407624e-08,0
"662",610,"catch",1.11570229139022e-07,0
"663",611,"catch",3.50455081325334e-08,0
"664",612,"catch",2.53289106891345e-07,0
"665",613,"catch",6.74014054118587e-08,0
"666",616,"catch",7.80996666528613e-08,0
"667",619,"catch",8.42003564628362e-08,0
"668",620,"catch",2.56832449862e-08,0
"669",621,"catch",4.17355082053982e-08,0
"670",624,"catch",4.59488221504519e-08,0
"671",625,"catch",1.13654533313673e-07,0
"672",629,"catch",2.94259374068718e-08,0
"673",630,"catch",5.24427961779311e-08,0
"674",631,"catch",4.10466248495103e-08,0
"675",632,"catch",4.41408302829638e-08,0
"676",633,"catch",5.0523690485772e-08,0
"677",634,"catch",3.84598413442997e-08,0
"678",636,"catch",6.7688410527109e-08,0
"679",637,"catch",9.01891702634175e-08,0
"680",638,"catch",4.89246453432064e-08,0
"681",1,"cons",1.71422996766654e-06,0
"682",2,"cons",3.66270884718465e-06,0
"683",4,"cons",3.23789178768429e-06,0
"684",5,"cons",1.14908393969582e-06,0
"685",7,"cons",4.54837732721774e-06,0
"686",8,"cons",2.79798772757148e-06,0
"687",9,"cons",7.21766002417728e-06,0
"688",10,"cons",1.52020353252022e-06,0
"689",12,"cons",7.87341103039653e-07,0
"690",13,"cons",3.30246697401989e-06,0
"691",14,"cons",1.75279070539462e-06,0
"692",16,"cons",3.67590150457318e-07,0
"693",19,"cons",5.51696742754478e-07,0
"694",20,"cons",6.40829225329864e-07,0
"695",21,"cons",1.35434008268889e-06,0
"696",22,"cons",2.31703803560253e-06,0
"697",23,"cons",1.54975186635384e-06,0
"698",24,"cons",8.51484733553786e-07,0
"699",25,"cons",2.07903257547894e-06,0
"700",26,"cons",3.77945857402463e-07,0
"701",28,"cons",1.04877431351537e-06,0
"702",30,"cons",4.04475406841765e-07,0
"703",31,"cons",1.31381416187905e-06,0
"704",33,"cons",2.97173809421923e-06,0
"705",34,"cons",3.69504571326906e-06,0
"706",37,"cons",2.51675919013076e-06,0
"707",38,"cons",1.21147462258428e-06,0
"708",39,"cons",1.13555265304399e-06,0
"709",40,"cons",5.73656815965027e-06,0
"710",41,"cons",4.8108486715799e-06,0
"711",43,"cons",5.57388455225449e-06,0
"712",44,"cons",2.87073261568711e-07,0
"713",45,"cons",3.82100065001071e-07,0
"714",46,"cons",1.98568890435838e-06,0
"715",47,"cons",8.60599279347572e-06,0
"716",48,"cons",4.06653585697183e-06,0
"717",49,"cons",5.30353775969091e-06,0
"718",50,"cons",4.41033102395232e-06,0
"719",51,"cons",4.57786984288754e-06,0
"720",53,"cons",2.5838734651854e-06,0
"721",54,"cons",4.34044401049651e-07,0
"722",55,"cons",8.85805923863581e-06,0
"723",56,"cons",3.17298828628739e-06,0
"724",58,"cons",2.03016978547147e-06,0
"725",61,"cons",2.83266896817858e-06,0
"726",62,"cons",2.77648909564624e-06,0
"727",64,"cons",2.37290291993599e-06,0
"728",67,"cons",1.56278314905938e-06,0
"729",68,"cons",6.86300304418382e-07,0
"730",69,"cons",2.38651591158732e-06,0
"731",70,"cons",1.32052721852838e-06,0
"732",71,"cons",1.74099896283335e-06,0
"733",72,"cons",5.76393904882889e-07,0
"734",73,"cons",1.38559943752474e-06,0
"735",74,"cons",3.70235966667625e-06,0
"736",75,"cons",4.56696450331779e-06,0
"737",79,"cons",1.72063150819992e-06,0
"738",83,"cons",2.16464632118402e-06,0
"739",84,"cons",4.37261867548034e-06,0
"740",85,"cons",2.31761000410048e-06,0
"741",86,"cons",2.18842668300773e-05,0
"742",87,"cons",9.32860021231577e-06,0
"743",88,"cons",1.81290793129522e-06,0
"744",89,"cons",4.56085578227863e-06,0
"745",93,"cons",4.11324371575888e-06,0
"746",94,"cons",9.29695593959699e-06,0
"747",96,"cons",8.6267828013799e-06,0
"748",97,"cons",2.50458332101598e-06,0
"749",98,"cons",5.62358622044423e-07,0
"750",99,"cons",2.38774995122752e-06,0
"751",101,"cons",2.24283263781889e-06,0
"752",102,"cons",9.90253570241474e-07,0
"753",103,"cons",1.98170671217147e-06,0
"754",106,"cons",4.3092322005306e-07,0
"755",107,"cons",2.16672829177456e-06,0
"756",109,"cons",3.63203759967105e-06,0
"757",110,"cons",2.22268211529983e-06,0
"758",113,"cons",3.08200126218536e-06,0
"759",115,"cons",3.04638845346809e-06,0
"760",116,"cons",1.49368630591465e-06,0
"761",117,"cons",2.75672575395202e-06,0
"762",118,"cons",3.66641177596541e-06,0
"763",119,"cons",1.45646949674275e-06,0
"764",120,"cons",3.53393816212604e-06,0
"765",121,"cons",3.85075131970898e-06,0
"766",122,"cons",3.18380725802712e-06,0
"767",123,"cons",1.60789507874538e-06,0
"768",126,"cons",4.36038495779875e-06,0
"769",129,"cons",1.88545975722232e-06,0
"770",131,"cons",2.06480598368125e-06,0
"771",132,"cons",3.10892892261926e-06,0
"772",133,"cons",1.12815396499491e-06,0
"773",135,"cons",2.07369403379659e-06,0
"774",136,"cons",4.2771874687077e-06,0
"775",137,"cons",2.50706836677225e-06,0
"776",138,"cons",2.69788637101985e-06,0
"777",139,"cons",2.09513835022471e-06,0
"778",141,"cons",2.36166985155461e-06,0
"779",143,"cons",2.54068845268486e-06,0
"780",145,"cons",7.32960856382801e-07,0
"781",147,"cons",2.37027110917547e-06,0
"782",150,"cons",3.67656970170105e-06,0
"783",151,"cons",3.46462649776221e-06,0
"784",155,"cons",2.3702196425932e-06,0
"785",156,"cons",3.31014701480296e-06,0
"786",157,"cons",1.4907296019156e-06,0
"787",158,"cons",1.65972370303982e-06,0
"788",159,"cons",4.8582569190769e-06,0
"789",160,"cons",2.47281700378132e-06,0
"790",161,"cons",1.98080975921044e-06,0
"791",162,"cons",2.50543452843454e-06,0
"792",163,"cons",2.28967993370948e-06,0
"793",165,"cons",1.86431178765665e-06,0
"794",166,"cons",2.9238249214472e-06,0
"795",169,"cons",3.27704769650091e-06,0
"796",170,"cons",2.97178719555764e-06,0
"797",173,"cons",5.28010356072442e-06,0
"798",174,"cons",3.15612811800534e-06,0
"799",176,"cons",5.21934597962997e-06,0
"800",179,"cons",2.86566606444772e-06,0
"801",180,"cons",4.58018493779647e-06,0
"802",181,"cons",2.96807290489289e-06,0
"803",182,"cons",4.5416903908659e-06,0
"804",183,"cons",1.95917952919205e-06,0
"805",184,"cons",5.1115380228021e-06,0
"806",185,"cons",3.58189201359836e-06,0
"807",188,"cons",5.94317086574993e-06,0
"808",190,"cons",2.69987993470102e-06,0
"809",192,"cons",3.65955327395577e-06,0
"810",193,"cons",8.24438231995647e-07,0
"811",194,"cons",9.41305060721608e-07,0
"812",195,"cons",3.03598172151291e-06,0
"813",196,"cons",2.62332599175507e-06,0
"814",197,"cons",1.30279447190767e-06,0
"815",199,"cons",1.19449162798574e-06,0
"816",202,"cons",2.84031720663546e-06,0
"817",203,"cons",2.45941386014902e-06,0
"818",205,"cons",1.83666539488473e-06,0
"819",207,"cons",2.69457765015641e-06,0
"820",209,"cons",2.7936629417701e-06,0
"821",210,"cons",2.42185332652451e-06,0
"822",211,"cons",3.45562246030848e-06,0
"823",214,"cons",3.05039401672091e-06,0
"824",215,"cons",2.79568382716948e-06,0
"825",216,"cons",3.04173551171341e-06,0
"826",217,"cons",3.55584423801515e-06,0
"827",219,"cons",2.44167902434304e-06,0
"828",221,"cons",3.07890490499504e-06,0
"829",222,"cons",4.37018151431913e-06,0
"830",225,"cons",5.03218873469512e-06,0
"831",226,"cons",3.13564654602508e-06,0
"832",229,"cons",1.0398852485174e-05,0
"833",230,"cons",4.47106880186997e-06,0
"834",231,"cons",2.31081656338587e-06,0
"835",232,"cons",3.87023647801102e-06,0
"836",233,"cons",2.45763476090128e-06,0
"837",236,"cons",1.90402114476379e-06,0
"838",237,"cons",2.34053741434888e-06,0
"839",238,"cons",5.03640463380585e-06,0
"840",241,"cons",9.96764207263651e-07,0
"841",244,"cons",4.75698843217576e-06,0
"842",246,"cons",2.55266768555474e-06,0
"843",247,"cons",2.24365922112928e-06,0
"844",248,"cons",1.64718855478769e-06,0
"845",249,"cons",5.64777548114977e-06,0
"846",251,"cons",1.76201621193395e-06,0
"847",252,"cons",8.09518019721784e-06,0
"848",253,"cons",1.85768938540046e-06,0
"849",254,"cons",4.19853452600516e-06,0
"850",257,"cons",1.99574751503837e-06,0
"851",258,"cons",1.66853272173989e-06,0
"852",259,"cons",6.15445690813287e-06,0
"853",260,"cons",2.38998458620726e-06,0
"854",262,"cons",3.04751199707204e-06,0
"855",265,"cons",3.86280228683546e-06,0
"856",267,"cons",2.33409985059402e-06,0
"857",269,"cons",4.28908956970608e-06,0
"858",271,"cons",2.75187735492251e-06,0
"859",272,"cons",2.42969759591353e-06,0
"860",275,"cons",1.3702732965212e-06,0
"861",276,"cons",1.10166430674892e-06,0
"862",278,"cons",4.58970521515264e-07,0
"863",279,"cons",1.07262711079535e-06,0
"864",280,"cons",3.36534887496306e-07,0
"865",282,"cons",1.43016352513113e-06,0
"866",283,"cons",9.54977713296645e-07,0
"867",284,"cons",4.76440113732429e-07,0
"868",285,"cons",1.10126433899912e-06,0
"869",288,"cons",5.93512938243995e-07,0
"870",289,"cons",5.7871056034936e-07,0
"871",290,"cons",7.21649208066084e-07,0
"872",291,"cons",2.85503946590405e-07,0
"873",292,"cons",1.68945741355034e-06,0
"874",293,"cons",8.52210857318e-07,0
"875",297,"cons",6.95086495200556e-07,0
"876",300,"cons",8.5851642510631e-07,0
"877",301,"cons",2.17363720842128e-07,0
"878",303,"cons",1.19471503637049e-06,0
"879",304,"cons",2.7413288857732e-06,0
"880",305,"cons",1.79604918886485e-06,0
"881",306,"cons",1.0057487410459e-06,0
"882",310,"cons",1.97893585718953e-06,0
"883",311,"cons",1.31921020851977e-06,0
"884",312,"cons",6.74941312230986e-07,0
"885",313,"cons",9.16462653767326e-07,0
"886",316,"cons",8.79334608924221e-07,0
"887",318,"cons",1.40786891600771e-06,0
"888",319,"cons",1.48885537416784e-06,0
"889",320,"cons",2.02582817133927e-06,0
"890",321,"cons",2.1033818488093e-06,0
"891",322,"cons",1.7173208415532e-06,0
"892",323,"cons",2.61594412241498e-06,0
"893",324,"cons",1.03974109547789e-06,0
"894",326,"cons",1.36800828787142e-06,0
"895",329,"cons",2.33959656579056e-06,0
"896",333,"cons",1.16289914393669e-06,0
"897",334,"cons",2.05714848898172e-06,0
"898",335,"cons",1.94821524021834e-06,0
"899",336,"cons",1.78461710149734e-06,0
"900",337,"cons",5.70064706048896e-06,0
"901",338,"cons",1.48060402637263e-06,0
"902",339,"cons",2.10356449219034e-07,0
"903",340,"cons",6.5460484243096e-07,0
"904",342,"cons",2.37332203954844e-06,0
"905",344,"cons",3.26874064464338e-06,0
"906",346,"cons",1.53310438703373e-06,0
"907",347,"cons",7.97943247800035e-07,0
"908",348,"cons",1.12515019864078e-06,0
"909",350,"cons",1.38824921953248e-06,0
"910",351,"cons",2.54397159039225e-06,0
"911",356,"cons",7.68007073764719e-07,0
"912",357,"cons",6.33143396317107e-07,0
"913",358,"cons",3.07977877484823e-07,0
"914",359,"cons",1.29061112927375e-06,0
"915",360,"cons",8.16635033507893e-07,0
"916",361,"cons",4.37329975071529e-07,0
"917",363,"cons",9.99315718480553e-07,0
"918",364,"cons",8.36018860977358e-07,0
"919",365,"cons",6.09967581002755e-07,0
"920",368,"cons",1.29817777374035e-06,0
"921",370,"cons",1.4226380386225e-06,0
"922",371,"cons",1.36548208594757e-06,0
"923",374,"cons",1.57452208668761e-06,0
"924",375,"cons",4.59683820569726e-07,0
"925",376,"cons",1.92973949937991e-06,0
"926",378,"cons",8.86091963253171e-07,0
"927",379,"cons",9.50650576426119e-07,0
"928",380,"cons",2.96237798855666e-06,0
"929",381,"cons",1.42982457691106e-06,0
"930",382,"cons",1.45793151838339e-06,0
"931",383,"cons",1.22644592047861e-06,0
"932",384,"cons",1.51504415548565e-06,0
"933",385,"cons",1.08987385791793e-06,0
"934",386,"cons",6.1991529132773e-07,0
"935",388,"cons",1.1156801785324e-06,0
"936",389,"cons",2.31975283986899e-06,0
"937",390,"cons",1.10585733119777e-06,0
"938",393,"cons",1.45218237341661e-06,0
"939",394,"cons",1.03185243821816e-06,0
"940",396,"cons",1.35932933269266e-06,0
"941",397,"cons",1.80607103206349e-06,0
"942",399,"cons",3.89186811224046e-07,0
"943",400,"cons",1.41829626093525e-06,0
"944",401,"cons",2.06765581748856e-06,0
"945",402,"cons",1.22749430051871e-06,0
"946",403,"cons",2.79970076939013e-07,0
"947",405,"cons",3.77059930114021e-07,0
"948",408,"cons",8.18855582018764e-07,0
"949",409,"cons",2.18826353377214e-06,0
"950",412,"cons",2.90844785428916e-06,0
"951",413,"cons",1.21379058752467e-06,0
"952",414,"cons",1.17444632574091e-06,0
"953",415,"cons",1.85100678548071e-06,0
"954",418,"cons",1.76990868478703e-06,0
"955",419,"cons",7.12931289780045e-07,0
"956",420,"cons",1.46382720363394e-06,0
"957",423,"cons",2.2495684114733e-06,0
"958",424,"cons",1.02004918310988e-06,0
"959",425,"cons",1.42251483973497e-06,0
"960",426,"cons",6.90824624158118e-07,0
"961",427,"cons",2.44082553650973e-06,0
"962",429,"cons",1.24650738374714e-06,0
"963",430,"cons",2.27627279635573e-06,0
"964",432,"cons",3.27872610547137e-06,0
"965",435,"cons",1.39883341552249e-06,0
"966",436,"cons",5.99748631381539e-06,0
"967",437,"cons",1.21200206232603e-06,0
"968",438,"cons",1.38364090285487e-06,0
"969",440,"cons",5.6271381847965e-06,0
"970",442,"cons",6.06985525265942e-07,0
"971",443,"cons",1.19469783318468e-06,0
"972",444,"cons",3.42385522770799e-06,0
"973",445,"cons",1.5414349449176e-06,0
"974",446,"cons",7.04450080150084e-07,0
"975",449,"cons",2.66980426946478e-06,0
"976",451,"cons",1.43793645157613e-06,0
"977",452,"cons",6.5783583502377e-07,0
"978",453,"cons",1.54001274159579e-06,0
"979",454,"cons",1.44193854484655e-06,0
"980",458,"cons",6.0830615358591e-07,0
"981",460,"cons",2.12147113324568e-06,0
"982",462,"cons",1.52665803184279e-06,0
"983",463,"cons",3.186213575292e-06,0
"984",464,"cons",1.00188386790065e-06,0
"985",465,"cons",2.10682360003401e-06,0
"986",466,"cons",8.46793193364318e-07,0
"987",469,"cons",1.31286959906979e-06,0
"988",470,"cons",1.29621227208631e-06,0
"989",472,"cons",3.44044090328934e-06,0
"990",473,"cons",2.34142740248595e-06,0
"991",474,"cons",2.40774595315402e-06,0
"992",475,"cons",1.39105347068581e-07,0
"993",478,"cons",2.79866029353376e-06,0
"994",480,"cons",1.66446911054269e-06,0
"995",482,"cons",3.23543139789341e-06,0
"996",484,"cons",4.45245534257134e-06,0
"997",485,"cons",2.06000235114942e-06,0
"998",486,"cons",6.06332763649705e-07,0
"999",488,"cons",2.94717995915479e-06,0
"1000",489,"cons",2.79125227936991e-06,0
"1001",491,"cons",4.58941497411566e-06,0
"1002",493,"cons",1.2912324827253e-06,0
"1003",494,"cons",3.0426534884642e-06,0
"1004",495,"cons",1.41570656670338e-06,0
"1005",497,"cons",3.11930081396139e-06,0
"1006",498,"cons",5.60041956015684e-07,0
"1007",500,"cons",6.44340566002304e-07,0
"1008",504,"cons",1.04903211792149e-06,0
"1009",505,"cons",3.5662322416024e-06,0
"1010",507,"cons",1.67859113837419e-06,0
"1011",508,"cons",8.88345262942351e-07,0
"1012",510,"cons",5.9277838216927e-07,0
"1013",511,"cons",2.74441760705738e-06,0
"1014",514,"cons",2.77479226333387e-06,0
"1015",515,"cons",2.86765943381816e-06,0
"1016",516,"cons",6.48790020088589e-06,0
"1017",519,"cons",8.4737883498304e-06,0
"1018",520,"cons",3.45706556393299e-06,0
"1019",522,"cons",2.72714409609504e-06,0
"1020",523,"cons",3.02484438538091e-06,0
"1021",524,"cons",5.7853666488562e-06,0
"1022",525,"cons",2.61927422268604e-06,0
"1023",526,"cons",2.76316479447531e-06,0
"1024",529,"cons",8.24912895261877e-07,0
"1025",530,"cons",9.09692015079053e-07,0
"1026",531,"cons",7.93803981024878e-07,0
"1027",532,"cons",1.64925659150458e-06,0
"1028",533,"cons",1.19029169922203e-06,0
"1029",536,"cons",3.38823861104051e-06,0
"1030",538,"cons",4.11784518842541e-06,0
"1031",540,"cons",1.62537284836556e-06,0
"1032",541,"cons",3.53999052911453e-06,0
"1033",543,"cons",4.12091044088097e-06,0
"1034",545,"cons",2.54456227437849e-06,0
"1035",546,"cons",8.45679582493099e-07,0
"1036",547,"cons",8.54821051319748e-07,0
"1037",550,"cons",1.66435100910338e-06,0
"1038",551,"cons",1.87640043620229e-06,0
"1039",552,"cons",3.55618334906302e-06,0
"1040",553,"cons",9.8041536594427e-07,0
"1041",555,"cons",1.30275756889483e-06,0
"1042",556,"cons",6.82106438779518e-07,0
"1043",557,"cons",6.65485682865237e-07,0
"1044",562,"cons",6.7296485474892e-07,0
"1045",563,"cons",2.74316784591788e-06,0
"1046",564,"cons",8.84207727153468e-06,0
"1047",565,"cons",3.81737695732514e-06,0
"1048",566,"cons",2.5923949563741e-06,0
"1049",567,"cons",8.77891209052759e-07,0
"1050",570,"cons",2.32022710478876e-06,0
"1051",573,"cons",3.32560585695414e-06,0
"1052",574,"cons",2.19155444615454e-06,0
"1053",576,"cons",4.67499173404603e-06,0
"1054",577,"cons",4.95124574552803e-06,0
"1055",578,"cons",9.1942057928741e-08,0
"1056",581,"cons",5.54847748538617e-07,0
"1057",582,"cons",2.8702937794669e-06,0
"1058",585,"cons",5.85555184741192e-07,0
"1059",586,"cons",4.73237863958736e-07,0
"1060",587,"cons",3.59968604329623e-06,0
"1061",589,"cons",7.5305623105391e-07,0
"1062",590,"cons",6.30288774644419e-06,0
"1063",592,"cons",1.97354804147388e-06,0
"1064",594,"cons",1.53661502982429e-06,0
"1065",595,"cons",1.89790891587379e-06,0
"1066",597,"cons",1.73345528467697e-06,0
"1067",598,"cons",1.66604794956295e-06,0
"1068",599,"cons",4.71769047370667e-07,0
"1069",601,"cons",2.53467859263145e-07,0
"1070",602,"cons",9.27925734384749e-07,0
"1071",604,"cons",2.95572526258069e-06,0
"1072",605,"cons",1.97670786187503e-06,0
"1073",606,"cons",1.83434121245105e-06,0
"1074",609,"cons",7.01060950935384e-07,0
"1075",610,"cons",2.48064816208195e-06,0
"1076",611,"cons",9.02729844012375e-07,0
"1077",612,"cons",4.70443088348823e-06,0
"1078",613,"cons",1.15687834176779e-06,0
"1079",616,"cons",2.12788901758188e-06,0
"1080",619,"cons",2.68433255599087e-06,0
"1081",620,"cons",7.47158182406616e-07,0
"1082",621,"cons",1.13345809290915e-06,0
"1083",624,"cons",7.75441169850174e-07,0
"1084",625,"cons",2.02469821623211e-06,0
"1085",629,"cons",7.35701006699453e-07,0
"1086",630,"cons",1.29675155762875e-06,0
"1087",631,"cons",6.4508861890485e-07,0
"1088",632,"cons",8.60149321237656e-07,0
"1089",633,"cons",9.70222280466428e-07,0
"1090",634,"cons",6.84312705100085e-07,0
"1091",636,"cons",8.28636008867365e-07,0
"1092",637,"cons",1.20176259891032e-06,0
"1093",638,"cons",9.86283431329306e-07,0
"1094",0,"cfr",1.01855128891542e-06,1
"1095",0,"cfr",2.87740840779645e-06,2
"1096",0,"cfr",1.32976117980124e-06,3
"1097",0,"cfr",2.15001119135261e-06,4
"1098",0,"cfr",4.3069605552177e-07,5
"1099",0,"cfr",1.91996224815832e-05,6
"1100",0,"cfr",8.89052136118317e-08,7
"1101",0,"cfr",3.41314573223641e-07,8
"1102",0,"cfr",8.21354488676612e-06,9
"1103",0,"cfr",3.76936622222388e-06,10
"1104",0,"cfr",1.57227199742155e-07,11
"1105",0,"cfr",3.51612416020288e-06,12
"1106",0,"cfr",1.03280741469942e-06,13
"1107",0,"cfr",1.48734790567138e-07,14
"1108",0,"cfr",2.52886613470874e-06,15
"1109",0,"cfr",3.92474061416034e-07,16
"1110",0,"cfr",9.24682943203643e-07,17
"1111",0,"cfr",4.39588700581737e-07,18
"1112",0,"cfr",3.94393583340684e-07,19
"1113",0,"cfr",1.25249466391072e-06,20
"1114",0,"cfr",2.74290126540841e-05,21
"1115",0,"cfr",7.57298688138652e-07,22
"1116",0,"cfr",2.61286003100641e-06,23
"1117",0,"cfr",4.32815429034682e-07,24
"1118",0,"cfr",9.76936879107228e-07,25
"1119",0,"cfr",5.10216963510814e-07,26
"1120",0,"cfr",7.82525792808899e-07,27
"1121",0,"cfr",1.94697453894257e-06,28
"1122",0,"cfr",1.79829599840649e-07,29
"1123",0,"cfr",4.00921716844843e-06,30
"1124",0,"cfr",5.88279438308119e-07,31
"1125",0,"cfr",1.46704604941678e-06,32
"1126",0,"cfr",7.18262580377498e-07,33
"1127",0,"cfr",8.42658504966697e-07,34
"1128",0,"cfr",1.57475539411026e-06,35
"1129",0,"cfr",6.21443159203564e-07,36
"1130",0,"cfr",9.25740689384533e-07,37
"1131",0,"cfr",7.16843995741495e-07,38
"1132",0,"cfr",1.28061524791371e-07,39
"1133",0,"cfr",1.49156677121901e-07,40
