"","hhid","sold","catch","cons","cfr"
"1",2,7.344422168285e-07,3.60528444212043e-07,3.66270884718465e-06,1.01855128891542e-06
"2",5,2.05551829906931e-06,1.01012430174788e-07,1.14908393969582e-06,1.01855128891542e-06
"3",7,1.79267269642525e-05,2.74135634819478e-07,4.54837732721774e-06,1.01855128891542e-06
"4",8,3.04520015235936e-05,1.98189063780124e-07,2.79798772757148e-06,1.01855128891542e-06
"5",9,0.000136130552614257,7.53806633574682e-07,7.21766002417728e-06,1.01855128891542e-06
"6",12,2.8924759153241e-05,1.04796132249686e-07,7.87341103039653e-07,1.01855128891542e-06
"7",14,2.4089694702307e-06,1.30308799635721e-07,1.75279070539462e-06,1.01855128891542e-06
"8",19,3.45624402341339e-06,5.05119816981323e-08,5.51696742754478e-07,2.87740840779645e-06
"9",20,3.67221196547316e-07,5.24072371655461e-08,6.40829225329864e-07,2.87740840779645e-06
"10",22,2.79969794555539e-05,1.37060537489536e-07,2.31703803560253e-06,2.87740840779645e-06
"11",24,1.81337170340059e-06,3.88367974785788e-08,8.51484733553786e-07,2.87740840779645e-06
"12",25,5.49117494391681e-06,1.51776578195293e-07,2.07903257547894e-06,2.87740840779645e-06
"13",31,3.80306117844976e-06,7.42140442976908e-08,1.31381416187905e-06,2.87740840779645e-06
"14",34,2.34230204024275e-05,2.48333613208406e-07,3.69504571326906e-06,1.46704604941678e-06
"15",38,2.4438711069967e-05,1.33714777207395e-07,1.21147462258428e-06,1.46704604941678e-06
"16",40,6.53493924469201e-05,6.36775509247199e-07,5.73656815965027e-06,1.46704604941678e-06
"17",41,2.46826394065973e-05,4.29435625734139e-07,4.8108486715799e-06,1.46704604941678e-06
"18",43,0.000219646997756672,6.93667696863405e-07,5.57388455225449e-06,1.46704604941678e-06
"19",47,9.88411489905026e-05,7.97448365396875e-07,8.60599279347572e-06,1.46704604941678e-06
"20",49,0.000274117034918766,9.48804773578615e-07,5.30353775969091e-06,3.76936622222388e-06
"21",50,3.96744213009787e-05,2.44596100336164e-07,4.41033102395232e-06,3.76936622222388e-06
"22",51,3.36629177765244e-05,2.93598535224296e-07,4.57786984288754e-06,3.76936622222388e-06
"23",53,1.72458496876734e-06,1.50287911425099e-07,2.5838734651854e-06,3.76936622222388e-06
"24",55,0.00012774012141901,5.96092038883596e-07,8.85805923863581e-06,3.76936622222388e-06
"25",56,0.000333811925617605,5.03986831870844e-07,3.17298828628739e-06,3.76936622222388e-06
"26",58,2.80367401917415e-05,2.04976690577474e-07,2.03016978547147e-06,3.76936622222388e-06
"27",61,3.76589662082331e-05,4.85565099064506e-07,2.83266896817858e-06,3.76936622222388e-06
"28",62,4.406653300971e-06,3.47055880569373e-07,2.77648909564624e-06,3.76936622222388e-06
"29",67,1.73189623868327e-05,1.94794621476131e-07,1.56278314905938e-06,1.91996224815832e-05
"30",69,6.10492299738674e-06,1.33329632603547e-07,2.38651591158732e-06,1.91996224815832e-05
"31",71,2.22033943080486e-05,1.54371700737023e-07,1.74099896283335e-06,1.91996224815832e-05
"32",72,1.61326865420722e-05,8.89079875002402e-08,5.76393904882889e-07,1.91996224815832e-05
"33",73,5.23793310469567e-05,5.08523940249022e-07,1.38559943752474e-06,1.91996224815832e-05
"34",74,2.71607398494651e-05,5.83486581998247e-07,3.70235966667625e-06,1.91996224815832e-05
"35",75,7.10750105653964e-05,5.60146594581548e-07,4.56696450331779e-06,1.91996224815832e-05
"36",83,7.76063235945302e-07,2.30784547612819e-07,2.16464632118402e-06,3.51612416020288e-06
"37",84,4.38379595718011e-05,3.52728705799381e-07,4.37261867548034e-06,3.51612416020288e-06
"38",86,0.00012080584876617,1.15689696534229e-06,2.18842668300773e-05,3.51612416020288e-06
"39",87,0.000170226423261421,5.11308995272833e-07,9.32860021231577e-06,3.51612416020288e-06
"40",88,4.3971314827155e-05,3.48229273154209e-07,1.81290793129522e-06,3.51612416020288e-06
"41",89,0.000109933322377215,4.03138025936104e-07,4.56085578227863e-06,3.51612416020288e-06
"42",93,1.18141599312901e-05,2.83255183291238e-07,4.11324371575888e-06,3.51612416020288e-06
"43",94,4.55363409314977e-05,5.41227922454477e-07,9.29695593959699e-06,3.51612416020288e-06
"44",96,6.27076576150636e-05,4.99382109700001e-07,8.6267828013799e-06,3.51612416020288e-06
"45",99,5.49117494391681e-05,2.21097820501322e-07,2.38774995122752e-06,7.82525792808899e-07
"46",102,9.24299006959428e-06,8.20699104586211e-08,9.90253570241474e-07,7.82525792808899e-07
"47",103,2.14022381484518e-06,1.36797454422816e-07,1.98170671217147e-06,7.82525792808899e-07
"48",106,1.48981438469187e-05,4.51196246425968e-08,4.3092322005306e-07,7.82525792808899e-07
"49",107,8.811624072131e-06,1.56141734558761e-07,2.16672829177456e-06,7.82525792808899e-07
"50",109,3.03741270699958e-05,2.84083504529081e-07,3.63203759967105e-06,7.82525792808899e-07
"51",110,4.54191744273654e-05,3.78263063712861e-07,2.22268211529983e-06,7.82525792808899e-07
"52",116,1.68824221939731e-05,8.04503787984996e-08,1.49368630591465e-06,1.25249466391072e-06
"53",118,0.000109823498878336,2.25985188273066e-07,3.66641177596541e-06,1.25249466391072e-06
"54",120,1.08373723337855e-05,1.82840570867401e-07,3.53393816212604e-06,1.25249466391072e-06
"55",121,1.41882960341322e-05,3.40515547595102e-07,3.85075131970898e-06,1.25249466391072e-06
"56",122,4.39293995513345e-05,1.51387263618892e-07,3.18380725802712e-06,1.25249466391072e-06
"57",123,9.42275453967057e-06,8.88314007597869e-08,1.60789507874538e-06,1.25249466391072e-06
"58",126,2.99501821905276e-05,2.21847620051947e-07,4.36038495779875e-06,1.25249466391072e-06
"59",132,5.23261637263623e-05,2.09818264007161e-07,3.10892892261926e-06,4.32815429034682e-07
"60",137,1.7141767269936e-05,1.30844786230864e-07,2.50706836677225e-06,4.32815429034682e-07
"61",138,1.31325288474668e-05,1.29814920773483e-07,2.69788637101985e-06,4.32815429034682e-07
"62",139,1.50857264545175e-07,1.18880226536087e-07,2.09513835022471e-06,4.32815429034682e-07
"63",141,3.29470496635009e-05,1.0608908336107e-07,2.36166985155461e-06,4.32815429034682e-07
"64",143,1.7141767269936e-05,1.26863602310393e-07,2.54068845268486e-06,4.32815429034682e-07
"65",150,3.99948449947064e-08,1.47088038969859e-07,3.67656970170105e-06,4.3069605552177e-07
"66",155,2.01096373669189e-05,1.85191727183113e-07,2.3702196425932e-06,4.3069605552177e-07
"67",156,8.07393848192761e-06,1.89512931665909e-07,3.31014701480296e-06,4.3069605552177e-07
"68",158,4.96357811987188e-05,1.87319326567144e-07,1.65972370303982e-06,4.3069605552177e-07
"69",159,5.19138114694177e-05,4.17520752771844e-07,4.8582569190769e-06,4.3069605552177e-07
"70",160,3.60025990411849e-05,2.18852242754361e-07,2.47281700378132e-06,4.3069605552177e-07
"71",161,5.03237273689312e-06,1.02138543134841e-07,1.98080975921044e-06,2.52886613470874e-06
"72",162,9.13012706462509e-06,1.44231927236065e-07,2.50543452843454e-06,2.52886613470874e-06
"73",163,8.83037690287357e-06,1.03762297678537e-07,2.28967993370948e-06,2.52886613470874e-06
"74",165,4.04429519219744e-05,1.49809121715821e-07,1.86431178765665e-06,2.52886613470874e-06
"75",166,2.77639011304986e-05,2.32504527310253e-07,2.9238249214472e-06,2.52886613470874e-06
"76",169,2.26073009475281e-05,2.24556325812743e-07,3.27704769650091e-06,2.52886613470874e-06
"77",170,1.47895076235039e-05,1.46076910660322e-07,2.97178719555764e-06,2.52886613470874e-06
"78",173,3.68555490624558e-05,3.51298730037878e-07,5.28010356072442e-06,2.52886613470874e-06
"79",174,4.16051011317611e-05,1.92707677247259e-07,3.15612811800534e-06,2.52886613470874e-06
"80",176,9.13762433242945e-05,4.19892472257091e-07,5.21934597962997e-06,2.52886613470874e-06
"81",180,7.42066495077703e-06,2.55249257229131e-07,4.58018493779647e-06,1.32976117980124e-06
"82",181,4.58986695183008e-06,1.99030023032486e-07,2.96807290489289e-06,1.32976117980124e-06
"83",183,1.27927967648885e-07,8.0023176509474e-08,1.95917952919205e-06,1.32976117980124e-06
"84",184,1.04773871721288e-05,2.96998077142516e-07,5.1115380228021e-06,1.32976117980124e-06
"85",185,1.23788302032424e-05,2.30139837443836e-07,3.58189201359836e-06,1.32976117980124e-06
"86",192,6.51460250057801e-05,2.59874385851997e-07,3.65955327395577e-06,1.32976117980124e-06
"87",195,1.44218188327307e-05,1.32779941544172e-07,3.03598172151291e-06,8.21354488676612e-06
"88",196,9.97439254597244e-06,1.20357168586809e-07,2.62332599175507e-06,8.21354488676612e-06
"89",199,3.74795137910019e-07,5.2250802373347e-08,1.19449162798574e-06,8.21354488676612e-06
"90",202,1.33224721042952e-05,1.51438239154752e-07,2.84031720663546e-06,8.21354488676612e-06
"91",203,6.90416353736356e-06,1.25957749430518e-07,2.45941386014902e-06,8.21354488676612e-06
"92",205,3.45136253493072e-06,9.45322903558278e-08,1.83666539488473e-06,8.21354488676612e-06
"93",207,1.57461007093652e-05,1.66274226447873e-07,2.69457765015641e-06,8.21354488676612e-06
"94",210,2.29401134284662e-06,1.35618961114306e-07,2.42185332652451e-06,4.39588700581737e-07
"95",211,1.39655931195415e-05,3.15502056929527e-07,3.45562246030848e-06,4.39588700581737e-07
"96",214,5.46557770906406e-06,1.41292804842712e-07,3.05039401672091e-06,4.39588700581737e-07
"97",216,1.51859683833051e-06,1.53709887958295e-07,3.04173551171341e-06,4.39588700581737e-07
"98",217,9.51641703110815e-05,4.4650437908006e-07,3.55584423801515e-06,4.39588700581737e-07
"99",219,3.02697185748965e-05,2.23644886196235e-07,2.44167902434304e-06,4.39588700581737e-07
"100",221,3.27846213030052e-05,3.11556558971654e-07,3.07890490499504e-06,4.39588700581737e-07
"101",222,4.49366132466383e-06,1.5100299161779e-07,4.37018151431913e-06,4.39588700581737e-07
"102",225,1.66511852408727e-05,2.33495288296216e-07,5.03218873469512e-06,3.94393583340684e-07
"103",226,1.82498079772938e-05,1.4892657946345e-07,3.13564654602508e-06,3.94393583340684e-07
"104",230,5.11785545704025e-05,5.19536143191778e-07,4.47106880186997e-06,3.94393583340684e-07
"105",231,1.28310638198386e-05,1.56283135551094e-07,2.31081656338587e-06,3.94393583340684e-07
"106",232,1.01119171366162e-05,1.62847791915364e-07,3.87023647801102e-06,3.94393583340684e-07
"107",233,6.59242004643715e-05,3.07305598454393e-07,2.45763476090128e-06,3.94393583340684e-07
"108",236,3.51170291713342e-05,2.39224031084392e-07,1.90402114476379e-06,3.94393583340684e-07
"109",237,4.96755978997698e-05,5.44389832575961e-07,2.34053741434888e-06,3.94393583340684e-07
"110",238,2.78839702526209e-05,3.19272154947444e-07,5.03640463380585e-06,3.94393583340684e-07
"111",244,1.10303797816382e-05,2.40413238701001e-07,4.75698843217576e-06,3.41314573223641e-07
"112",249,4.71022437146549e-05,4.60006500554226e-07,5.64777548114977e-06,3.41314573223641e-07
"113",253,1.67436718409108e-05,1.30515696233986e-07,1.85768938540046e-06,3.41314573223641e-07
"114",254,4.09701925720168e-06,2.55156059305726e-07,4.19853452600516e-06,3.41314573223641e-07
"115",257,9.89183104906906e-06,1.36852508306693e-07,1.99574751503837e-06,1.03280741469942e-06
"116",258,1.76547103230646e-05,1.60945380161695e-07,1.66853272173989e-06,1.03280741469942e-06
"117",259,3.86967786244125e-05,4.39007971618971e-07,6.15445690813287e-06,1.03280741469942e-06
"118",260,2.3448934536372e-05,1.91277091644545e-07,2.38998458620726e-06,1.03280741469942e-06
"119",262,1.23628706120461e-05,1.51490029037097e-07,3.04751199707204e-06,1.03280741469942e-06
"120",265,2.49926736013842e-05,2.77752539803872e-07,3.86280228683546e-06,1.03280741469942e-06
"121",269,1.86762454566294e-05,2.55923158502878e-07,4.28908956970608e-06,1.03280741469942e-06
"122",271,2.62677787997025e-05,2.03040721486623e-07,2.75187735492251e-06,1.03280741469942e-06
"123",272,2.69869491244524e-05,2.08825332065768e-07,2.42969759591353e-06,1.03280741469942e-06
"124",275,5.86053805134634e-06,9.05395806826905e-08,1.3702732965212e-06,7.16843995741495e-07
"125",276,8.2874459746928e-07,8.93653540975187e-08,1.10166430674892e-06,7.16843995741495e-07
"126",279,7.14642177636162e-06,9.60129015559868e-08,1.07262711079535e-06,7.16843995741495e-07
"127",290,1.12799464567538e-05,7.64325351972914e-08,7.21649208066084e-07,1.28061524791371e-07
"128",292,1.06627457317764e-05,7.43372235651892e-08,1.68945741355034e-06,1.28061524791371e-07
"129",300,1.89809983463583e-05,1.71323314754416e-07,8.5851642510631e-07,1.28061524791371e-07
"130",303,4.31157049590972e-07,5.48243894410294e-08,1.19471503637049e-06,1.28061524791371e-07
"131",304,1.97593426881541e-05,2.10711542674631e-07,2.7413288857732e-06,1.28061524791371e-07
"132",305,7.07613839359244e-07,1.22806532931314e-07,1.79604918886485e-06,1.49156677121901e-07
"133",306,7.68764481166004e-06,4.90210497209113e-08,1.0057487410459e-06,1.49156677121901e-07
"134",313,8.51572590513609e-06,6.7932252570527e-08,9.16462653767326e-07,1.49156677121901e-07
"135",318,2.90445905990318e-06,8.29152427729298e-08,1.40786891600771e-06,1.49156677121901e-07
"136",319,3.01087832711871e-06,7.37315819899977e-08,1.48885537416784e-06,1.49156677121901e-07
"137",321,3.45748981608722e-05,2.68430428727583e-07,2.1033818488093e-06,7.57298688138652e-07
"138",322,1.5687086340343e-05,1.95031758125513e-07,1.7173208415532e-06,7.57298688138652e-07
"139",323,2.99619519823582e-06,2.84519338398568e-07,2.61594412241498e-06,7.57298688138652e-07
"140",329,1.71408786157432e-05,1.22008873183599e-07,2.33959656579056e-06,7.57298688138652e-07
"141",333,9.44547764569942e-06,1.68900212125802e-07,1.16289914393669e-06,7.57298688138652e-07
"142",334,2.46064334072341e-05,2.86656945616568e-07,2.05714848898172e-06,7.57298688138652e-07
"143",335,5.3654985428408e-06,1.34302169473148e-07,1.94821524021834e-06,7.57298688138652e-07
"144",336,4.21169190400291e-06,1.58183990728708e-07,1.78461710149734e-06,7.57298688138652e-07
"145",337,0.000118159230993008,3.80399537393456e-07,5.70064706048896e-06,9.76936879107228e-07
"146",338,1.44378934489906e-06,9.55616441469799e-08,1.48060402637263e-06,9.76936879107228e-07
"147",342,3.66578482499117e-06,1.30916861168398e-07,2.37332203954844e-06,9.76936879107228e-07
"148",344,6.93227799031329e-05,4.91967839349856e-07,3.26874064464338e-06,9.76936879107228e-07
"149",346,2.16421012354489e-06,9.17700230191084e-08,1.53310438703373e-06,9.76936879107228e-07
"150",363,3.48918195074628e-05,1.30369386735053e-07,9.99315718480553e-07,6.21443159203564e-07
"151",371,1.51117523681722e-06,6.06303522704768e-08,1.36548208594757e-06,9.25740689384533e-07
"152",376,3.92287466670659e-06,9.89921708630076e-08,1.92973949937991e-06,9.25740689384533e-07
"153",379,2.79688998127192e-06,9.16164515336326e-08,9.50650576426119e-07,9.25740689384533e-07
"154",381,2.08835583320065e-05,1.63487893587154e-07,1.42982457691106e-06,9.25740689384533e-07
"155",382,4.53345382439536e-05,5.53039215952747e-07,1.45793151838339e-06,9.25740689384533e-07
"156",383,8.35561924350881e-06,1.14433508914127e-07,1.22644592047861e-06,9.25740689384533e-07
"157",384,2.1056799135427e-05,9.46134634620222e-08,1.51504415548565e-06,9.25740689384533e-07
"158",385,2.16809206292365e-07,5.92245301266365e-08,1.08987385791793e-06,5.88279438308119e-07
"159",386,3.71509736422211e-06,5.12428557684651e-08,6.1991529132773e-07,5.88279438308119e-07
"160",388,1.77655580575601e-07,4.5322053335875e-08,1.1156801785324e-06,5.88279438308119e-07
"161",393,2.72863027108641e-05,1.50583618744504e-07,1.45218237341661e-06,5.88279438308119e-07
"162",394,1.59843717934379e-07,5.83322620082507e-08,1.03185243821816e-06,5.88279438308119e-07
"163",396,2.92866825270971e-06,5.73257720405543e-08,1.35932933269266e-06,5.88279438308119e-07
"164",397,1.29126347340587e-05,8.50887336276184e-08,1.80607103206349e-06,5.88279438308119e-07
"165",400,3.23990913632744e-05,9.59035967023221e-08,1.41829626093525e-06,5.88279438308119e-07
"166",408,7.8511819451884e-07,4.25942824916617e-08,8.18855582018764e-07,1.79829599840649e-07
"167",409,1.55533851260245e-05,1.51012340618792e-07,2.18826353377214e-06,1.79829599840649e-07
"168",412,4.54565733005416e-05,2.51702278430654e-07,2.90844785428916e-06,1.79829599840649e-07
"169",413,7.52189995257028e-05,1.93626970686807e-07,1.21379058752467e-06,1.79829599840649e-07
"170",414,7.10380924616429e-07,5.59279272197254e-08,1.17444632574091e-06,1.79829599840649e-07
"171",415,2.48653580339449e-05,8.83282869004397e-08,1.85100678548071e-06,1.79829599840649e-07
"172",418,3.47176041119756e-06,7.83196701044566e-08,1.76990868478703e-06,7.18262580377498e-07
"173",419,5.8839374309101e-05,3.026301929205e-07,7.12931289780045e-07,7.18262580377498e-07
"174",420,4.20106936019155e-05,1.24759142887089e-07,1.46382720363394e-06,7.18262580377498e-07
"175",423,0.000174899433510783,4.9287862643431e-07,2.2495684114733e-06,7.18262580377498e-07
"176",425,4.95934217984917e-05,3.31412203124039e-07,1.42251483973497e-06,7.18262580377498e-07
"177",427,0.000117244226989585,9.42186788977144e-07,2.44082553650973e-06,7.18262580377498e-07
"178",429,8.34686262411433e-06,1.16589909164229e-07,1.24650738374714e-06,7.18262580377498e-07
"179",430,6.60243896281245e-05,4.29017047146866e-07,2.27627279635573e-06,7.18262580377498e-07
"180",432,0.000130929017947091,4.08915691249801e-07,3.27872610547137e-06,7.18262580377498e-07
"181",436,3.82075562807885e-05,2.25102004209827e-07,5.99748631381539e-06,9.24682943203643e-07
"182",440,5.86696552781026e-07,2.35930034461026e-07,5.6271381847965e-06,9.24682943203643e-07
"183",442,9.67334188530197e-07,3.21586811650106e-08,6.06985525265942e-07,9.24682943203643e-07
"184",443,2.7193439723475e-05,1.11193911907195e-07,1.19469783318468e-06,9.24682943203643e-07
"185",444,8.90897113572616e-06,1.17133325121355e-07,3.42385522770799e-06,9.24682943203643e-07
"186",449,2.85849370546791e-05,1.13585765918386e-07,2.66980426946478e-06,1.94697453894257e-06
"187",451,8.41504712257638e-05,2.12894263003008e-07,1.43793645157613e-06,1.94697453894257e-06
"188",452,9.78847966763032e-07,4.14951711187381e-08,6.5783583502377e-07,1.94697453894257e-06
"189",453,0.000188693126754572,5.31818130181558e-07,1.54001274159579e-06,1.94697453894257e-06
"190",454,8.89190903164904e-07,6.18387263825528e-08,1.44193854484655e-06,1.94697453894257e-06
"191",458,1.49004504428916e-06,3.26963044413817e-08,6.0830615358591e-07,1.94697453894257e-06
"192",462,1.85097575461688e-05,2.12920858441997e-07,1.52665803184279e-06,1.94697453894257e-06
