"","hhid","sold","catch","cons","cfr"
"193",463,2.26272729443321e-05,2.26221649197458e-07,3.186213575292e-06,1.94697453894257e-06
"194",464,2.20704966661913e-05,2.66276614310794e-07,1.00188386790065e-06,1.94697453894257e-06
"195",469,6.37200999718454e-06,8.79419942646134e-08,1.31286959906979e-06,5.10216963510814e-07
"196",470,2.28895545693064e-05,1.15794786105425e-07,1.29621227208631e-06,5.10216963510814e-07
"197",472,8.09005324096108e-06,1.75054842025781e-07,3.44044090328934e-06,5.10216963510814e-07
"198",473,1.31788198654003e-05,8.46050964418642e-08,2.34142740248595e-06,5.10216963510814e-07
"199",474,2.53010070477229e-05,1.19695865652502e-07,2.40774595315402e-06,5.10216963510814e-07
"200",478,7.99588371366061e-05,3.39094023926218e-07,2.79866029353376e-06,5.10216963510814e-07
"201",480,2.22976056869682e-05,1.44615802309503e-07,1.66446911054269e-06,5.10216963510814e-07
"202",482,8.65041635642893e-05,4.6617881328162e-07,3.23543139789341e-06,2.61286003100641e-06
"203",488,1.18007733046834e-05,1.47504211730285e-07,2.94717995915479e-06,2.61286003100641e-06
"204",489,1.3604314196632e-05,1.47848282315572e-07,2.79125227936991e-06,2.61286003100641e-06
"205",491,9.94691341267662e-05,7.28011606871458e-07,4.58941497411566e-06,2.61286003100641e-06
"206",493,4.82781834792737e-05,1.89993449407798e-07,1.2912324827253e-06,2.61286003100641e-06
"207",494,9.82849299569205e-06,2.5280717877489e-07,3.0426534884642e-06,2.61286003100641e-06
"208",495,5.05482193434226e-06,1.32217432699312e-07,1.41570656670338e-06,2.61286003100641e-06
"209",497,4.29202444982905e-05,4.35267291536341e-07,3.11930081396139e-06,4.00921716844843e-06
"210",498,3.71059863677076e-06,3.19852888920956e-08,5.60041956015684e-07,4.00921716844843e-06
"211",504,1.09755435204124e-05,6.51733222520654e-08,1.04903211792149e-06,4.00921716844843e-06
"212",505,1.78985751108569e-05,1.96851804115369e-07,3.5662322416024e-06,4.00921716844843e-06
"213",508,2.39388665225376e-05,8.27000943176073e-08,8.88345262942351e-07,4.00921716844843e-06
"214",510,6.70327075302005e-06,4.35425115430423e-08,5.9277838216927e-07,4.00921716844843e-06
"215",511,9.49392604762543e-06,1.38287644511682e-07,2.74441760705738e-06,4.00921716844843e-06
"216",516,0.000159149915547753,8.37402713270298e-07,6.48790020088589e-06,2.74290126540841e-05
"217",519,2.19646997756672e-05,3.07374541583607e-07,8.4737883498304e-06,2.74290126540841e-05
"218",524,8.34658580493005e-05,3.54075487127e-07,5.7853666488562e-06,2.74290126540841e-05
"219",526,9.97531164079321e-06,1.84129718664622e-07,2.76316479447531e-06,2.74290126540841e-05
"220",529,1.47187014556965e-06,5.47457222011907e-08,8.24912895261877e-07,2.15001119135261e-06
"221",530,8.28939530003065e-09,3.44958746732309e-08,9.09692015079053e-07,2.15001119135261e-06
"222",532,2.0812468585824e-05,1.37568389776266e-07,1.64925659150458e-06,2.15001119135261e-06
"223",533,6.8571263104284e-06,7.93025331921035e-08,1.19029169922203e-06,2.15001119135261e-06
"224",536,3.29470496635009e-05,1.95782181911929e-07,3.38823861104051e-06,2.15001119135261e-06
"225",538,1.06705122734247e-05,1.81205622550221e-07,4.11784518842541e-06,2.15001119135261e-06
"226",540,1.12780944130932e-06,5.51822040455328e-08,1.62537284836556e-06,2.15001119135261e-06
"227",543,2.57929654158345e-06,1.34218228110148e-07,4.12091044088097e-06,2.15001119135261e-06
"228",545,3.4867336408161e-05,2.52125277049528e-07,2.54456227437849e-06,8.89052136118317e-08
"229",547,4.70726570948724e-06,5.05745325229583e-08,8.54821051319748e-07,8.89052136118317e-08
"230",550,1.30828681053376e-05,1.41223601451597e-07,1.66435100910338e-06,8.89052136118317e-08
"231",551,1.36572469092534e-05,1.56662722399126e-07,1.87640043620229e-06,8.89052136118317e-08
"232",552,2.25905002204911e-05,2.35660698872731e-07,3.55618334906302e-06,8.89052136118317e-08
"233",553,7.30180633990447e-06,5.79123611892365e-08,9.8041536594427e-07,8.89052136118317e-08
"234",555,1.75024733116292e-05,1.13748326516238e-07,1.30275756889483e-06,8.89052136118317e-08
"235",556,4.71913767573209e-06,4.15203751209057e-08,6.82106438779518e-07,8.89052136118317e-08
"236",557,8.93029906178586e-06,1.05391765142045e-07,6.65485682865237e-07,8.89052136118317e-08
"237",563,2.97314319566352e-05,2.14420458171313e-07,2.74316784591788e-06,8.42658504966697e-07
"238",564,3.97712012381126e-05,4.45446913598852e-07,8.84207727153468e-06,8.42658504966697e-07
"239",566,7.13633413804969e-06,1.02282304659302e-07,2.5923949563741e-06,8.42658504966697e-07
"240",570,1.92324719961383e-05,2.33399464089784e-07,2.32022710478876e-06,8.42658504966697e-07
"241",573,9.62248198425879e-05,9.67114896620825e-07,3.32560585695414e-06,8.42658504966697e-07
"242",574,1.0126546928125e-05,1.28583016626959e-07,2.19155444615454e-06,8.42658504966697e-07
"243",576,7.36082446341755e-06,1.81973871958657e-07,4.67499173404603e-06,8.42658504966697e-07
"244",577,2.46732273226487e-05,2.49617115692297e-07,4.95124574552803e-06,1.57475539411026e-06
"245",589,5.14109544435528e-07,2.85693352300126e-08,7.5305623105391e-07,1.57475539411026e-06
"246",590,4.71123962452732e-05,4.83888846482013e-07,6.30288774644419e-06,1.57475539411026e-06
"247",592,3.59221233999427e-05,2.08528792113807e-07,1.97354804147388e-06,1.57475539411026e-06
"248",594,7.766943804186e-06,1.284704491418e-07,1.53661502982429e-06,3.92474061416034e-07
"249",595,1.49821472287091e-06,8.22764725729093e-08,1.89790891587379e-06,3.92474061416034e-07
"250",597,4.69056398282753e-06,1.00274412252223e-07,1.73345528467697e-06,3.92474061416034e-07
"251",598,8.45253954947799e-06,1.2689723110635e-07,1.66604794956295e-06,3.92474061416034e-07
"252",599,2.25219636129151e-06,2.32886961165288e-08,4.71769047370667e-07,3.92474061416034e-07
"253",602,1.89353668612462e-06,4.66024853312328e-08,9.27925734384749e-07,3.92474061416034e-07
"254",604,2.08405028692125e-05,2.11880368416261e-07,2.95572526258069e-06,3.92474061416034e-07
"255",605,1.19675415750139e-06,7.74289102473245e-08,1.97670786187503e-06,3.92474061416034e-07
"256",606,9.3509222512073e-06,1.22037941293161e-07,1.83434121245105e-06,3.92474061416034e-07
"257",610,1.22127096810839e-05,1.11570229139022e-07,2.48064816208195e-06,1.48734790567138e-07
"258",616,2.60627033627276e-06,7.80996666528613e-08,2.12788901758188e-06,1.48734790567138e-07
"259",621,2.84477444827507e-06,4.17355082053982e-08,1.13345809290915e-06,1.48734790567138e-07
"260",624,1.66163367174246e-06,4.59488221504519e-08,7.75441169850174e-07,1.48734790567138e-07
"261",625,4.70882021263193e-06,1.13654533313673e-07,2.02469821623211e-06,1.57227199742155e-07
"262",629,6.50959424288062e-07,2.94259374068718e-08,7.35701006699453e-07,1.57227199742155e-07
"263",631,7.829204710952e-06,4.10466248495103e-08,6.4508861890485e-07,1.57227199742155e-07
"264",632,2.36348530068704e-06,4.41408302829638e-08,8.60149321237656e-07,1.57227199742155e-07
"265",633,4.25442465142944e-06,5.0523690485772e-08,9.70222280466428e-07,1.57227199742155e-07
"266",636,7.23911830272522e-06,6.7688410527109e-08,8.28636008867365e-07,1.57227199742155e-07
"267",637,2.68558864668465e-05,9.01891702634175e-08,1.20176259891032e-06,1.57227199742155e-07
"268",1,NA,1.15725685934467e-07,1.71422996766654e-06,1.01855128891542e-06
"269",4,NA,1.716341040961e-07,3.23789178768429e-06,1.01855128891542e-06
"270",10,NA,7.88457931537992e-08,1.52020353252022e-06,1.01855128891542e-06
"271",13,NA,1.22121539339916e-07,3.30246697401989e-06,1.01855128891542e-06
"272",16,NA,6.14947906065543e-08,3.67590150457318e-07,1.01855128891542e-06
"273",21,NA,8.14863094968649e-08,1.35434008268889e-06,2.87740840779645e-06
"274",23,NA,7.23850453693945e-08,1.54975186635384e-06,2.87740840779645e-06
"275",26,NA,1.48148407293598e-08,3.77945857402463e-07,2.87740840779645e-06
"276",28,NA,4.73820002881188e-08,1.04877431351537e-06,2.87740840779645e-06
"277",30,NA,2.78183461972552e-08,4.04475406841765e-07,2.87740840779645e-06
"278",33,NA,2.36649427363889e-07,2.97173809421923e-06,1.46704604941678e-06
"279",37,NA,1.31276469776904e-07,2.51675919013076e-06,1.46704604941678e-06
"280",39,NA,6.24733197830786e-08,1.13555265304399e-06,1.46704604941678e-06
"281",44,NA,1.75907469664112e-08,2.87073261568711e-07,1.46704604941678e-06
"282",45,NA,1.86694594011255e-08,3.82100065001071e-07,1.46704604941678e-06
"283",46,NA,6.40881363456282e-08,1.98568890435838e-06,1.46704604941678e-06
"284",48,NA,1.58545831236384e-07,4.06653585697183e-06,1.46704604941678e-06
"285",54,NA,1.43855630531795e-08,4.34044401049651e-07,3.76936622222388e-06
"286",64,NA,1.44095816022124e-07,2.37290291993599e-06,3.76936622222388e-06
"287",68,NA,2.70085455130538e-08,6.86300304418382e-07,1.91996224815832e-05
"288",70,NA,7.14176146245132e-08,1.32052721852838e-06,1.91996224815832e-05
"289",79,NA,1.7137810055029e-07,1.72063150819992e-06,1.91996224815832e-05
"290",85,NA,1.10537388210674e-07,2.31761000410048e-06,3.51612416020288e-06
"291",97,NA,1.66913469187566e-07,2.50458332101598e-06,7.82525792808899e-07
"292",98,NA,4.40888003755832e-08,5.62358622044423e-07,7.82525792808899e-07
"293",101,NA,8.92885243312462e-08,2.24283263781889e-06,7.82525792808899e-07
"294",113,NA,1.22200402970373e-07,3.08200126218536e-06,1.25249466391072e-06
"295",115,NA,1.33969860638744e-07,3.04638845346809e-06,1.25249466391072e-06
"296",117,NA,9.11262429570514e-08,2.75672575395202e-06,1.25249466391072e-06
"297",119,NA,7.82832830667951e-08,1.45646949674275e-06,1.25249466391072e-06
"298",129,NA,8.21832707445038e-08,1.88545975722232e-06,4.32815429034682e-07
"299",131,NA,9.48747767609446e-08,2.06480598368125e-06,4.32815429034682e-07
"300",133,NA,6.2776338724743e-08,1.12815396499491e-06,4.32815429034682e-07
"301",135,NA,1.09540818392488e-07,2.07369403379659e-06,4.32815429034682e-07
"302",136,NA,1.71494512775791e-07,4.2771874687077e-06,4.32815429034682e-07
"303",145,NA,4.62276850112542e-08,7.32960856382801e-07,4.3069605552177e-07
"304",147,NA,9.7170520792376e-08,2.37027110917547e-06,4.3069605552177e-07
"305",151,NA,1.52371072666773e-07,3.46462649776221e-06,4.3069605552177e-07
"306",157,NA,5.67024910167715e-08,1.4907296019156e-06,4.3069605552177e-07
"307",179,NA,1.17260911267903e-07,2.86566606444772e-06,1.32976117980124e-06
"308",182,NA,1.92712587236244e-07,4.5416903908659e-06,1.32976117980124e-06
"309",188,NA,1.99336170202508e-07,5.94317086574993e-06,1.32976117980124e-06
"310",190,NA,1.06010005178437e-07,2.69987993470102e-06,1.32976117980124e-06
"311",193,NA,3.86253253606718e-08,8.24438231995647e-07,8.21354488676612e-06
"312",194,NA,4.29720013494908e-08,9.41305060721608e-07,8.21354488676612e-06
"313",197,NA,4.59894461583596e-08,1.30279447190767e-06,8.21354488676612e-06
"314",209,NA,1.1187523827231e-07,2.7936629417701e-06,4.39588700581737e-07
"315",215,NA,1.01674502870456e-07,2.79568382716948e-06,4.39588700581737e-07
"316",229,NA,3.88103979497944e-07,1.0398852485174e-05,3.94393583340684e-07
"317",241,NA,5.8367204768927e-08,9.96764207263651e-07,3.41314573223641e-07
"318",246,NA,1.08131466559679e-07,2.55266768555474e-06,3.41314573223641e-07
"319",247,NA,7.91469210302674e-08,2.24365922112928e-06,3.41314573223641e-07
"320",248,NA,7.63562591871133e-08,1.64718855478769e-06,3.41314573223641e-07
"321",251,NA,7.09241048357599e-08,1.76201621193395e-06,3.41314573223641e-07
"322",252,NA,3.38912065495792e-07,8.09518019721784e-06,3.41314573223641e-07
"323",267,NA,1.38231217779953e-07,2.33409985059402e-06,1.03280741469942e-06
"324",278,NA,1.68393392133702e-08,4.58970521515264e-07,7.16843995741495e-07
"325",280,NA,1.24445270886439e-08,3.36534887496306e-07,7.16843995741495e-07
"326",282,NA,5.1275041584836e-08,1.43016352513113e-06,7.16843995741495e-07
"327",283,NA,4.9281795660898e-08,9.54977713296645e-07,7.16843995741495e-07
"328",284,NA,2.93316376448215e-08,4.76440113732429e-07,7.16843995741495e-07
"329",285,NA,6.10560483963041e-08,1.10126433899912e-06,7.16843995741495e-07
"330",288,NA,2.41219523164679e-08,5.93512938243995e-07,7.16843995741495e-07
"331",289,NA,2.18019133824809e-08,5.7871056034936e-07,1.28061524791371e-07
"332",291,NA,1.30055027684975e-08,2.85503946590405e-07,1.28061524791371e-07
"333",293,NA,4.60285282985009e-08,8.52210857318e-07,1.28061524791371e-07
"334",297,NA,3.23224921480631e-08,6.95086495200556e-07,1.28061524791371e-07
"335",301,NA,8.65527044106164e-09,2.17363720842128e-07,1.28061524791371e-07
"336",310,NA,8.01842116566343e-08,1.97893585718953e-06,1.49156677121901e-07
"337",311,NA,4.64676053770979e-08,1.31921020851977e-06,1.49156677121901e-07
"338",312,NA,3.29196303508132e-08,6.74941312230986e-07,1.49156677121901e-07
"339",316,NA,3.89224725195564e-08,8.79334608924221e-07,1.49156677121901e-07
"340",320,NA,8.37021342419355e-08,2.02582817133927e-06,1.49156677121901e-07
"341",324,NA,3.35342920245602e-08,1.03974109547789e-06,7.57298688138652e-07
"342",326,NA,5.41149174442351e-08,1.36800828787142e-06,7.57298688138652e-07
"343",339,NA,1.60735003199115e-08,2.10356449219034e-07,5.88279438308119e-07
"344",340,NA,2.2904684732837e-08,6.5460484243096e-07,9.76936879107228e-07
"345",347,NA,2.72619424252711e-08,7.97943247800035e-07,9.76936879107228e-07
"346",348,NA,6.1124725533258e-08,1.12515019864078e-06,9.76936879107228e-07
"347",350,NA,6.04464694577496e-08,1.38824921953248e-06,9.76936879107228e-07
"348",351,NA,1.80447963062532e-07,2.54397159039225e-06,9.76936879107228e-07
"349",356,NA,3.767884240929e-08,7.68007073764719e-07,6.21443159203564e-07
"350",357,NA,2.6674993008496e-08,6.33143396317107e-07,6.21443159203564e-07
"351",358,NA,1.07736654744568e-08,3.07977877484823e-07,6.21443159203564e-07
"352",359,NA,4.82939002792158e-08,1.29061112927375e-06,6.21443159203564e-07
"353",360,NA,2.47625956649713e-08,8.16635033507893e-07,6.21443159203564e-07
"354",361,NA,2.98654967147343e-08,4.37329975071529e-07,6.21443159203564e-07
"355",364,NA,3.02798534021126e-08,8.36018860977358e-07,6.21443159203564e-07
"356",365,NA,1.66052941362213e-08,6.09967581002755e-07,6.21443159203564e-07
"357",368,NA,4.6081250398825e-08,1.29817777374035e-06,6.21443159203564e-07
"358",370,NA,7.22067241789327e-08,1.4226380386225e-06,9.25740689384533e-07
"359",374,NA,6.62593447022935e-08,1.57452208668761e-06,9.25740689384533e-07
"360",375,NA,2.43256763417954e-08,4.59683820569726e-07,9.25740689384533e-07
"361",378,NA,2.55523592139787e-08,8.86091963253171e-07,9.25740689384533e-07
"362",380,NA,1.10751480759197e-07,2.96237798855666e-06,9.25740689384533e-07
"363",389,NA,1.07222509007769e-07,2.31975283986899e-06,5.88279438308119e-07
"364",390,NA,4.5523583930397e-08,1.10585733119777e-06,5.88279438308119e-07
"365",399,NA,1.56958537815616e-08,3.89186811224046e-07,5.88279438308119e-07
"366",401,NA,4.75697651245354e-08,2.06765581748856e-06,1.79829599840649e-07
"367",402,NA,4.49664769682421e-08,1.22749430051871e-06,1.79829599840649e-07
"368",403,NA,1.55809846191182e-08,2.79970076939013e-07,1.79829599840649e-07
"369",405,NA,1.28703053897595e-08,3.77059930114021e-07,1.79829599840649e-07
"370",424,NA,6.56313359840121e-08,1.02004918310988e-06,7.18262580377498e-07
"371",426,NA,1.88064782523861e-08,6.90824624158118e-07,7.18262580377498e-07
"372",435,NA,1.07272232641879e-07,1.39883341552249e-06,9.24682943203643e-07
"373",437,NA,7.31144021882873e-08,1.21200206232603e-06,9.24682943203643e-07
"374",438,NA,8.23691756389241e-08,1.38364090285487e-06,9.24682943203643e-07
"375",445,NA,6.18850503277475e-08,1.5414349449176e-06,9.24682943203643e-07
"376",446,NA,3.24638735836908e-08,7.04450080150084e-07,9.24682943203643e-07
"377",460,NA,8.93917477670481e-08,2.12147113324568e-06,1.94697453894257e-06
"378",465,NA,7.50489057335061e-08,2.10682360003401e-06,5.10216963510814e-07
"379",466,NA,5.03587390386738e-08,8.46793193364318e-07,5.10216963510814e-07
"380",475,NA,5.2245685660768e-09,1.39105347068581e-07,5.10216963510814e-07
"381",484,NA,3.67341370076725e-07,4.45245534257134e-06,2.61286003100641e-06
"382",485,NA,7.30426303822511e-08,2.06000235114942e-06,2.61286003100641e-06
"383",486,NA,2.84592581872675e-08,6.06332763649705e-07,2.61286003100641e-06
"384",500,NA,3.87710648445115e-08,6.44340566002304e-07,4.00921716844843e-06
"385",507,NA,9.75377377717777e-08,1.67859113837419e-06,4.00921716844843e-06
"386",514,NA,1.6321432580825e-07,2.77479226333387e-06,2.74290126540841e-05
"387",515,NA,1.35284503029791e-07,2.86765943381816e-06,2.74290126540841e-05
"388",520,NA,1.5506740389345e-07,3.45706556393299e-06,2.74290126540841e-05
"389",522,NA,7.25947851666826e-08,2.72714409609504e-06,2.74290126540841e-05
"390",523,NA,1.09888324965551e-07,3.02484438538091e-06,2.74290126540841e-05
"391",525,NA,9.26361611773522e-08,2.61927422268604e-06,2.74290126540841e-05
"392",531,NA,4.62456885272214e-08,7.93803981024878e-07,2.15001119135261e-06
"393",541,NA,1.35983796750244e-07,3.53999052911453e-06,2.15001119135261e-06
"394",546,NA,4.74666966651831e-08,8.45679582493099e-07,8.89052136118317e-08
"395",562,NA,2.97264164039402e-08,6.7296485474892e-07,8.42658504966697e-07
"396",565,NA,1.25387781443754e-07,3.81737695732514e-06,8.42658504966697e-07
"397",567,NA,6.35330752353406e-08,8.77891209052759e-07,8.42658504966697e-07
"398",578,NA,3.21566137327428e-09,9.1942057928741e-08,1.57475539411026e-06
"399",581,NA,3.15926743686245e-08,5.54847748538617e-07,1.57475539411026e-06
"400",582,NA,1.44889690915565e-07,2.8702937794669e-06,1.57475539411026e-06
"401",585,NA,3.21761902967623e-08,5.85555184741192e-07,1.57475539411026e-06
"402",586,NA,2.0704126460126e-08,4.73237863958736e-07,1.57475539411026e-06
"403",587,NA,1.57048787676328e-07,3.59968604329623e-06,1.57475539411026e-06
"404",601,NA,1.56903641266656e-08,2.53467859263145e-07,3.92474061416034e-07
"405",609,NA,2.26677077407624e-08,7.01060950935384e-07,1.48734790567138e-07
"406",611,NA,3.50455081325334e-08,9.02729844012375e-07,1.48734790567138e-07
"407",612,NA,2.53289106891345e-07,4.70443088348823e-06,1.48734790567138e-07
"408",613,NA,6.74014054118587e-08,1.15687834176779e-06,1.48734790567138e-07
"409",619,NA,8.42003564628362e-08,2.68433255599087e-06,1.48734790567138e-07
"410",620,NA,2.56832449862e-08,7.47158182406616e-07,1.48734790567138e-07
"411",630,NA,5.24427961779311e-08,1.29675155762875e-06,1.57227199742155e-07
"412",634,NA,3.84598413442997e-08,6.84312705100085e-07,1.57227199742155e-07
"413",638,NA,4.89246453432064e-08,9.86283431329306e-07,1.57227199742155e-07
