"","hhid","h_catch","d1_catch","d2_catch","h_cons","d1_cons","d2_cons","h_sold","d1_sold","d2_sold"
"1",1,2.18400999920847,0.82336434754998,5.66137122449249,2.21827673027955,0.826200735201627,5.75376427029258,0,1,Inf
"2",2,2.2829904781025,0.86616525453041,7.47190123529783,2.41753427882076,0.885013871780906,8.69670120638037,0,0,1
"3",4,1.61228769340948,0.696761895804897,3.29773859605916,1.53147733271828,0.734425618010922,3.7654234286842,0,1,Inf
"4",5,2.76078915707799,0.917611954352987,12.137683229973,2.59375722920504,0.899699655426505,9.97005547939319,0.562335144618808,0.375,1.6
"5",7,2.74161413855682,0.897769662409347,9.7818321211475,2.63643030212043,0.875210919737906,8.01352167913817,1.3687143470699,0.717611561064281,3.54122145994664
"6",8,1.93573014066019,0.7021421151943,3.35730578578547,2.03474041881501,0.765259970719019,4.26003184485851,0.871781482467982,0.401384083044983,1.67052023121387
"7",9,1.43765293204791,0.534454148038962,2.1480161315747,1.57023953628969,0.607949247509268,2.55069016867565,0.503446359573305,0.200874574221862,1.251368017763
"8",10,2.62595804033153,0.91238001133476,11.4129209011951,2.61462236064239,0.904584863628047,10.4805174317599,0,1,Inf
"9",12,1.99904743735404,0.820624799919681,5.57490667356596,1.9299204686967,0.809779913257868,5.25706836289919,0.686961576597323,0.493827160493827,1.97560975609756
"10",13,2.13353332144241,0.871702556926763,7.79438760466304,2.04722453175894,0.855360338716385,6.91373300466434,0,1,Inf
"11",14,1.83238727242965,0.808957023222813,5.23442430006887,1.93017324731915,0.82528866224704,5.72372699368825,0.693147180559943,0.499999999999998,1.99999999999999
"12",16,1.83426729800239,0.800996797087529,5.02504474985679,1.67219138165388,0.779195010915398,4.52888317490348,0,1,Inf
"13",19,2.38246248500997,0.896739620674189,9.68425650311393,2.35556470771847,0.890678224355138,9.14730843055972,2.0757295971016,0.847050754689961,6.53811660183696
"14",20,2.66802686432196,0.907091152137978,10.7632375496151,2.74633832981121,0.919400801545471,12.4070712758286,0,0,1
"15",21,2.13920498146601,0.85277463603847,6.7923078815502,1.85835790403265,0.818215533522898,5.50102007822523,0,1,Inf
"16",22,1.71098541111065,0.720273329982969,3.57491832987936,2.08510038617809,0.819397305869953,5.53701596101288,0.517492737922178,0.262688614540466,1.35627906976744
"17",23,2.25908378545726,0.859777471222799,7.13152165148081,2.38176183835996,0.884299032572015,8.64297008253128,0,1,Inf
"18",24,2.67983718239464,0.90540417809612,10.5712914151337,2.76047545935218,0.920850127232329,12.6342590964777,1.45282170719788,0.662808642856224,2.96567506495609
"19",25,2.34657938235125,0.868295249206202,7.59274053496852,2.47237029159,0.895307226391487,9.55175763839618,0,0,1
"20",26,2.70333959705698,0.908352973155582,10.9114287111313,2.73652406716377,0.911301446618004,11.2741410301623,0,1,Inf
"21",28,2.20988038953866,0.84132144697534,6.30204889658017,2.25957669299378,0.863471174878033,7.32446059728894,0,1,Inf
"22",30,2.51744750524794,0.8939294481237,9.42768734875823,2.43577798016273,0.898124286065991,9.81588213112065,0,1,Inf
"23",31,2.41537185603579,0.892711592354006,9.3206714680637,2.31866018870034,0.863451040460906,7.32338059092788,0.636514168294813,0.444444444444444,1.8
"24",33,1.52218304628559,0.685449394759318,3.17913869291346,1.80807450808177,0.784444625145019,4.63917914676342,0,1,Inf
"25",34,2.18413583595182,0.7932595544163,4.83698289987066,1.88653559636086,0.755551457422347,4.09084050759818,1.22968082462816,0.666740110183933,3.00066113732415
"26",37,1.79441360659536,0.78555656780456,4.66323444724862,1.85441054253759,0.806941218299006,5.17976955613852,0,1,Inf
"27",38,2.03051324548797,0.841504726539558,6.3093364121649,1.99019630031791,0.824320161016689,5.69217279448323,0.982459158603741,0.600727507815846,2.50455520872391
"28",39,1.21457251621393,0.656166717350312,2.90838627457378,1.16831005623147,0.655100729900207,2.89939726375953,0,1,Inf
"29",40,1.64832982283458,0.731055558329684,3.7182400714042,1.75067846116698,0.780654588158934,4.55901945523521,1.20741956716763,0.646344041440297,2.82760681899039
"30",41,1.816848693464,0.796290401993925,4.90894886538521,1.93845529676904,0.811122241118887,5.29442961375583,1.18179233048213,0.666776838297783,3.00099187250868
"31",43,0.90226310414155,0.460323757740116,1.85296279823718,1.06339848344921,0.522216492246953,2.09299815454675,0,0,1
"32",44,1.88867752507902,0.807309419984288,5.18966728896898,1.88907486641433,0.838996508439173,6.21104542706266,0,1,Inf
"33",45,2.04998283408928,0.835204082269679,6.06811147856492,1.86500956083002,0.820764244846293,5.57924393568923,0,1,Inf
"34",46,1.64594310403886,0.736242972304413,3.79136817220332,1.60792574544851,0.722679044576988,3.60593017024137,0,1,Inf
"35",47,1.49927851149565,0.698910795031103,3.32127483648343,1.59173115690298,0.7445515162738,3.91468363958597,0,0,1
"36",48,1.47964642356846,0.72307213723858,3.6110487042668,1.43568247266699,0.701155689417401,3.3462239854943,0,1,Inf
"37",49,1.6982685471156,0.686810693010287,3.19295703168067,1.92770626198827,0.796287979379979,4.90889048646409,0.68305697809639,0.357228742231029,1.55576340403109
"38",50,0.702453456213474,0.298282843324097,1.42507560273585,1.58020688155517,0.694112939350482,3.26918045463123,0.347320666405693,0.159503271861987,1.18977262673626
"39",51,1.79022751264266,0.763056735053032,4.22041960223607,1.95095301381282,0.797118191453912,4.92897814331557,1.21878555948375,0.672103133787105,3.04973942431864
"40",53,1.88047240748355,0.832336830427385,5.96433911245427,1.82236379837468,0.811282639883646,5.2989295705676,0,0,1
"41",54,0.856840995039472,0.505,2.02020202020202,0.787217517019764,0.449519422643178,1.81659451964969,0,1,Inf
"42",55,0.828617662125151,0.346905855875117,1.53117281634787,1.95629302662041,0.799805729941718,4.99514796157188,0.41326108500554,0.178074358194578,1.21665507089355
"43",56,1.33887873855979,0.584276822071745,2.40544682878514,1.96577283292118,0.791183156309562,4.78888571595527,0.542750508064952,0.357309567570801,1.55595905826739
"44",58,2.20135972901565,0.871772111211423,7.7986154918982,2.175455467592,0.861578159379347,7.22429347504857,1.52709462431989,0.772696672509289,4.39940765953313
"45",61,1.95758834401386,0.79416594726724,4.85828261516246,2.02890138923012,0.820539423880684,5.57225448409984,0.864310770566369,0.461942421499683,1.85853715282148
"46",62,1.8568008828578,0.778930821016805,4.52347090896835,1.81536640506443,0.761537388438629,4.19352951581107,0,0,1
"47",64,1.92969172330593,0.822171304346808,5.62338938789856,1.86816509652461,0.822583750599675,5.63646229350494,0,1,Inf
"48",67,2.91380794489431,0.916545683816224,11.9826037253471,2.97526252435054,0.926296858055813,13.5679426089768,2.09775710754864,0.868722572800022,7.61745580583842
"49",68,1.29713402758889,0.66375000130625,2.97397770672047,1.46373597227376,0.738560800711883,3.82498111500853,0,1,Inf
"50",69,2.50773072680098,0.870152401895606,7.7013361402036,2.64720691398814,0.903061823496281,10.3158532176602,1.23647954800083,0.678203875447831,3.10755762329848
"51",70,2.40676741677831,0.882214418363063,8.49000349705286,2.57474997869374,0.906451443111799,10.6896357705987,0,1,Inf
"52",71,2.16332493224083,0.74082963077288,3.85846577670948,2.41016180691332,0.848500879181467,6.60069837103417,1.33172218261539,0.59661949166332,2.47904888643096
"53",72,1.54652333229251,0.672613456715422,3.05449329091929,2.08048312036571,0.825452719665496,5.72910673877926,0.791085532387507,0.445384272597988,1.80305020321783
"54",73,1.9002370953109,0.783036955393437,4.60907986340892,1.88226693207485,0.803148825377818,5.07997984731008,1.77354722740701,0.76102634255663,4.18456164038486
"55",74,2.57271770541953,0.906674000959277,10.7151277273083,2.33930875208781,0.878220550327699,8.21156609502608,1.37208419437034,0.743305783296769,3.8956857417482
"56",75,1.98602960494,0.787505373197193,4.70600134716813,1.59180153515408,0.743952935584729,3.90553198601858,1.23877566115578,0.553918608863664,2.24174336762317
"57",79,1.73852931735113,0.772029710448095,4.38653651739262,1.80954819597095,0.787377144957428,4.70316325965888,0,1,Inf
"58",83,1.78398943718786,0.715725972869511,3.51773255578138,2.03037309804085,0.820345999376555,5.56625511555404,0,0,1
"59",84,1.44077576843586,0.652723011369566,2.87954581714075,1.61280438128364,0.729167146412551,3.69231423276021,0.757790938519896,0.383416217887603,1.62183960884283
"60",85,1.44676450136848,0.692958058336844,3.25688404191067,1.48637488830372,0.7007738433882,3.34195382958231,0,1,Inf
"61",86,0.804771708620789,0.445280071848128,1.80271151125153,0.911281508325801,0.526573824960286,2.11226174791902,0,0,1
"62",87,1.23841439740527,0.568975950533165,2.32005615750901,1.21176236808214,0.563693878123118,2.29196875739044,0,0,1
"63",88,1.26992479805138,0.603314962641667,2.52089165414294,1.52691098964839,0.748864047824898,3.98190697643626,0.942638708039273,0.457404835901166,1.84299467847423
"64",89,1.10456124316281,0.582830691208006,2.39710826977114,1.39299741598273,0.661305055679705,2.95250937981031,0,0,1
"65",93,1.92255487414823,0.80981396083625,5.25800949637003,2.05093226001069,0.834789454578395,6.05288238379744,0.735763039830542,0.406348439046346,1.68448980138043
"66",94,1.40843476459872,0.6842118111036,3.16667955028573,1.15500445022727,0.546827515578564,2.20666530819208,0.683812795764411,0.424824229313142,1.73859896567936
"67",96,1.18436321528781,0.622848546578715,2.65145471647694,0.960155428279693,0.491698379700994,1.96733584955278,0.773215875232326,0.515105886731756,2.06230591924468
"68",97,1.64741160999615,0.730846336623979,3.71534976510036,1.7150545563152,0.778479858592135,4.5142621959544,0,1,Inf
"69",98,1.94146767693667,0.83065972242794,5.90526964014492,1.76345619206824,0.805029216498655,5.12897359307737,0,1,Inf
"70",99,1.53267704518686,0.6355469451977,2.74383761316655,1.87292309752867,0.768977381863293,4.3285805003225,0,0,1
"71",101,1.32968404321561,0.627955757181952,2.68785237052858,1.27428578901757,0.582972448142665,2.3979231001555,0,1,Inf
"72",102,1.50016024344541,0.742182989505799,3.87872001961055,1.55537596336226,0.752752656452317,4.04453283764865,1.06973784288381,0.648695058899245,2.8465298463115
"73",103,2.59184151040488,0.874979713949901,7.99870190345967,2.54256985728634,0.871882072071963,7.80530887575463,1.95405513520432,0.843196565534115,6.37741133289758
"74",106,2.23323325113345,0.846882975667039,6.53095241601254,2.49000360436687,0.893983489791437,9.43249309030014,0.470235966642447,0.234404539812608,1.30617284454016
"75",107,1.36788617647593,0.720203920489875,3.57403149376085,1.3170257668213,0.686677745276794,3.19160220803152,0.585952618303551,0.396694214876033,1.65753424657534
"76",109,2.55095589388261,0.860186195341505,7.1523695563723,2.51591202333407,0.895373734702981,9.55782945287348,1.77681262687396,0.728444595751205,3.68248977687005
"77",110,2.30610564717942,0.847996824307812,6.57880991924165,2.62559070868728,0.911157241764543,11.2558414423575,2.01642233628142,0.811525470000975,5.30575669829326
"78",113,2.55124145497209,0.899537812044851,9.95399383941793,2.4963225289094,0.883004103389587,8.54730831569181,0,1,Inf
"79",115,2.6259642206155,0.900305077427135,10.0306010997614,2.62299478979316,0.902058124722675,10.2101373612509,0,1,Inf
"80",116,2.36993458966471,0.884312735033483,8.64399379040922,2.41087684406114,0.890465127249669,9.12951259165978,0.233848765860388,0.117224405427942,1.13279071844387
"81",117,2.2677912003934,0.847212816509815,6.54505160155817,2.25941497595819,0.845051547026873,6.45375917482332,0,1,Inf
"82",118,1.945762157151,0.741469019841675,3.8680083887339,2.20046663023582,0.830494922735043,5.89952829812216,0,0,1
"83",119,2.41931675515759,0.879782503166327,8.31825671252792,2.54273575241804,0.887241228884029,8.86848969798998,0,1,Inf
"84",120,2.6088306731162,0.891459405392941,9.21314282108206,2.50413279600643,0.872957478399057,7.8713802858946,1.25548232517875,0.6875,3.2
"85",121,2.71477394686212,0.910459870518296,11.168176836335,2.77279428428729,0.911453800060631,11.2935394255738,2.35990559830869,0.87376919041142,7.92199624845368
"86",122,2.43803034542781,0.872390208994758,7.8363892936626,2.45432523514205,0.877360020529216,8.15394787503391,0,0,1
"87",123,2.54237045332634,0.906101119146988,10.6497541921228,2.59265125992068,0.912354587666793,11.4096103079331,1.81426992868384,0.82179132037712,5.61139896281242
"88",126,2.54376856058544,0.881615752210574,8.44706976369638,2.5859486274386,0.891865307896355,9.24772596607124,1.02292976289984,0.559749288409359,2.27143301231011
"89",129,2.57339135089695,0.8949315053213,9.51760090460995,2.59674305157284,0.898467639894004,9.84907667817468,0,1,Inf
"90",131,2.78380809741328,0.914657204340726,11.7174506913559,2.80973371134686,0.917760901949232,12.1596664324149,0,1,Inf
"91",132,2.35744677524172,0.856025550089958,6.94567682408108,2.5640175275345,0.890420696520516,9.12581088076753,1.15956979673905,0.631111111111111,2.71084337349398
"92",133,2.86327600552594,0.93435452914406,15.2333433969041,2.84425430851144,0.929420097907252,14.1683392913454,0,1,Inf
"93",135,2.63490019625479,0.895223968474031,9.54416754896986,2.6394204333024,0.889656466256069,9.06260626309698,0,1,Inf
"94",136,2.28241758043289,0.860092123513454,7.14756041698742,2.29874946912727,0.864047678914788,7.35551987651041,0,1,Inf
"95",137,2.58246411564854,0.89091453531525,9.1671241708502,2.63497124193168,0.901905233612791,10.1942237779813,0.979971182083305,0.581632653061225,2.39024390243902
"96",138,2.315897988265,0.868918226195479,7.62882566337007,2.40336894409561,0.887102109140139,8.8575613980361,1.2130075659799,0.65625,2.90909090909091
"97",139,2.85577872445841,0.918863759116717,12.3249486186886,2.89785167430238,0.916566728044038,11.9856260764629,1.09861228866811,0.666666666666667,3
"98",141,2.81183888983864,0.902719332447394,10.2795347231682,2.78712552978771,0.903564038883551,10.3695757103771,0,0,1
"99",143,2.63331494142845,0.91081118547181,11.2121683115759,2.6549070376195,0.910301857334155,11.1485028594775,0.979971182083305,0.581632653061225,2.39024390243902
"100",145,2.06783952187826,0.843987392937624,6.40973841043618,2.15297814991137,0.852139128895302,6.76311449086429,0,1,Inf
"101",147,2.01362815077802,0.84372175048802,6.39884310915155,1.94773241014736,0.828709956081323,5.83805092883722,0,1,Inf
"102",150,1.91202155128635,0.804370488536613,5.11170320121744,1.95329370234776,0.817633262348955,5.48345609994668,0,0,1
"103",151,1.93495369088539,0.807661543914883,5.19916828050997,1.88323783679003,0.794580704178575,4.8680918508713,0,1,Inf
"104",155,2.39924903852144,0.878392623474025,8.22318537384452,2.4515806302263,0.88924355781551,9.02882017764959,1.6490271430574,0.785746039429481,4.66735829450799
"105",156,1.80819122048545,0.712847116531076,3.48246546550253,1.85991480368671,0.731017883891123,3.7177192835944,1.5382841954391,0.703962883229593,3.37795480144321
"106",157,2.46136506551211,0.879156050545046,8.27513503580715,2.45955631982286,0.885068697393922,8.70084978874257,0,1,Inf
"107",158,2.18767830748499,0.822981771920601,5.64913574635639,2.58846201813603,0.900824306708992,10.0831158000149,1.06372914397766,0.528792693967062,2.12220818140307
"108",159,2.27548048786684,0.866509630523949,7.49117710831872,2.3753912743414,0.883555615002948,8.58779064379378,1.83238235651996,0.804252467253253,5.10862122228521
"109",160,2.34555804280534,0.876732371382731,8.1124299316642,2.28929661102263,0.864623895011537,7.38682797887576,1.74809816836443,0.789984320927138,4.76154925391577
"110",161,3.03133512807708,0.93646128678657,15.7384364496169,3.07250166002062,0.939727821405267,16.591402921138,1.55632737907052,0.780344527926291,4.55258405610962
"111",162,2.42046192318057,0.860514848701663,7.16922188987096,2.54681298797671,0.882558096555701,8.51484836904303,1.24482557329278,0.675381105281993,3.08053541020368
"112",163,2.63440018221899,0.902580434886133,10.2648785059877,2.68250048120652,0.910731453694721,11.2021539656333,1.27832457529816,0.688291480578934,3.2081253404857
"113",165,2.29217291801847,0.833771966073042,6.01583244640557,2.7999503708158,0.920989962832067,12.6566197896419,1.03972077083992,0.625,2.66666666666667
"114",166,2.69457896354545,0.90498480068105,10.5246319238164,2.67971637952669,0.892248670715697,9.28062796665357,1.81059264504228,0.800804617128413,5.02019668118844
"115",169,2.71816482999492,0.911020150259478,11.2384995357504,2.82608654322461,0.926111959540018,13.5339899904587,1.75337175792555,0.774492494748507,4.43444221018174
"116",170,2.56773270027951,0.875565187942642,8.03633632314283,2.61783965311637,0.886030668983388,8.77429033828619,1.43632697662859,0.728640216457105,3.6851444489818
"117",173,2.34200266251475,0.832108565689277,5.95623001319567,2.47252015480881,0.852620449395788,6.7852018539906,1.73392295910927,0.792465462653283,4.81847509713217
"118",174,2.1818666036696,0.816552642764055,5.45115511647208,2.31007036807431,0.847021354412666,6.53686007063718,0.921493430867962,0.5390625,2.16949152542373
"119",176,1.56021033575411,0.708612759038092,3.43185925608434,1.92077920573061,0.808665034964118,5.22643626486391,0.673011667009257,0.48,1.92307692307692
"120",179,2.35683794849159,0.870274156992883,7.70856428310229,2.36912595608744,0.87046228559285,7.71975948917007,0,1,Inf
"121",180,2.22087040235475,0.827293989988542,5.79018645577913,2.16950396992515,0.794083234271713,4.85633113196587,1.68567695219851,0.802003913065607,5.05060486539491
"122",181,2.12443506931677,0.826396937619904,5.76026704995873,2.12764602481131,0.798435619154686,4.96119401556086,1.77339922697903,0.801676528127006,5.04226751657716
"123",182,1.97159048271794,0.826084390970968,5.74991517772891,1.96685908635746,0.824109324148503,5.68534969326226,0,1,Inf
"124",183,2.27487576704578,0.872354727308415,7.83421100455624,2.29881963631956,0.874245374009319,7.95199375070388,1.09861228866811,0.666666666666667,3
"125",184,1.64440860995398,0.688357158303395,3.2088014425614,1.67380140246628,0.70258746881848,3.36233310690486,0.721660509604182,0.413665199441415,1.70551022904888
"126",185,2.14944016310408,0.839630692355421,6.2356071413382,2.28550490787513,0.858615561407817,7.07291417610996,1.3636364331011,0.702606533559375,3.36254865303052
"127",188,1.83242043986899,0.785785642912535,4.66822118552817,1.8148255960193,0.782656957032048,4.60102143755968,0,1,Inf
"128",190,2.39708969055829,0.861069803457517,7.19785924792967,2.37385953924341,0.859684549147866,7.1267988943984,0,1,Inf
"129",192,2.07378824905853,0.822032608855345,5.61900690664832,2.15321850157947,0.824418685402545,5.69536685775842,1.27360596162862,0.703208926626084,3.36937357526295
"130",193,2.28283176326161,0.872153421540191,7.82187534502043,2.16355523153847,0.83901533888747,6.21177193584295,0,1,Inf
"131",194,2.56765294253838,0.894849667052564,9.51019337713262,2.56148569383795,0.896612512646287,9.67235035492027,0,1,Inf
"132",195,2.4242545974746,0.856596086576592,6.97331039389032,2.39488758386145,0.847434838644271,6.55457636011899,1.15374194270109,0.612244897959184,2.57894736842105
"133",196,1.92738044123189,0.789541332459858,4.7515268042323,2.01234414202603,0.8164300802868,5.4475155927635,0.845146856252348,0.484953706481482,1.94157304417927
"134",197,2.25637461465324,0.865632871129786,7.44229640395088,2.23548759822446,0.860686796645366,7.1780705340212,0,1,Inf
"135",199,2.65165250971176,0.905607553398442,10.5940680213654,2.66050042384136,0.89793375485619,9.79755842483486,0.693147180559945,0.5,2
"136",202,2.7357792210178,0.896578809803777,9.66919833452583,2.70817979334435,0.894665308837802,9.49354850682728,1.8404175162827,0.795037427329455,4.87893953989048
"137",203,2.60914420348035,0.880621970197443,8.37675074428629,2.59912522199601,0.877177834465519,8.1418528622121,0,0,1
"138",205,2.45018958110334,0.846158532749195,6.50019801468556,2.59680580745446,0.885905896845322,8.76469486459167,1.27078665610509,0.646616077231563,2.82978351750109
"139",207,2.86528209802242,0.927751595399762,13.8411360850549,2.84979798727529,0.923958421600304,13.1507001964599,2.13802662300295,0.874720464423889,7.98214964161061
