"","hhid","h_catch","d1_catch","d2_catch","h_cons","d1_cons","d2_cons","h_sold","d1_sold","d2_sold"
"140",209,2.59511709529037,0.900491982821689,10.0494415259835,2.56995610920161,0.894937120782512,9.51810960681866,0,1,Inf
"141",210,2.7041253300733,0.911238617661822,11.2661607295618,2.55481648393922,0.885690592474566,8.74818636232977,1.40094427959165,0.706554539056738,3.40778827106598
"142",211,2.61986900947337,0.904923983557989,10.5178996493813,2.69146286188991,0.906487802402978,10.6937921008911,2.01995017325712,0.807836269490601,5.20389564330969
"143",214,2.31519153542949,0.866502332107448,7.49076756011099,2.31822985900541,0.863275642568209,7.31398573585457,1.26450042791683,0.686602721485541,3.19083817428193
"144",215,2.10610328615012,0.833615072763096,6.01015979395879,2.08689617611497,0.829630337646378,5.86958960994115,0,1,Inf
"145",216,2.58150075781898,0.904852021179552,10.5099447449859,2.55685397179448,0.898139698298124,9.81736734814304,1.28163550205318,0.611571490917457,2.57447632348607
"146",217,2.45595667724419,0.88624983413198,8.79119597205914,2.4911309396782,0.879257985926239,8.28212124562626,1.45971483429094,0.735865433501163,3.78594900794403
"147",219,2.30669185179552,0.876474571239736,8.09549912140588,2.47625524765759,0.897219592828931,9.72948081763857,1.75163332256117,0.813435209077068,5.36006818356788
"148",221,2.81770575129122,0.918263979204895,12.2345079962578,2.84680266856692,0.912991017435583,11.4930662389903,1.67709991127432,0.7566256078163,4.10889572656929
"149",222,2.04153184126445,0.834747134482227,6.05133228320601,2.01464432928469,0.834304819683613,6.03517856156435,1.03972077083992,0.625,2.66666666666667
"150",225,1.85090274397331,0.789224795596795,4.74439108163329,1.83078779007588,0.78172527270101,4.58138242743152,1.49770495662572,0.759061589925129,4.15043827876698
"151",226,2.23566082037739,0.844096897923447,6.41424055506585,2.22693174574661,0.840133478142319,6.25521834327661,1.06067412579059,0.642821889679202,2.7997236423639
"152",229,1.9500874686721,0.810614418675383,5.2802330198831,1.90130321229125,0.801895549089595,5.04784216308325,0,1,Inf
"153",230,2.51043774978015,0.886810713396837,8.83475839463463,2.48416811578069,0.879024618254471,8.26614461199627,1.77816011302508,0.819731539395171,5.54728207388493
"154",231,2.41455213211193,0.860905877630904,7.1893763946864,2.54274737476395,0.88415366779308,8.63212482389036,1.58315552569557,0.753481413381572,4.0564892640239
"155",232,1.94736682632298,0.794683885328082,4.87053829943128,1.9643375240606,0.794975319137655,4.87746156118349,1.33971032942716,0.726640834782133,3.65819086110759
"156",233,1.67510996536312,0.664753089420829,2.98287610845512,2.39692800226432,0.864972052111998,7.40587423301022,1.33434357757319,0.685435803646442,3.17900133451945
"157",236,2.41318168954532,0.876807555443618,8.11738092868453,2.56834347983774,0.878863513377435,8.25515109345863,1.76427698952499,0.803552400881135,5.09041599126355
"158",237,2.35271306930034,0.876156538436343,8.07470969701529,2.8265188469523,0.925165502904934,13.3628211428968,1.75227144680477,0.769159158725539,4.33198906432262
"159",238,2.06926387184526,0.842743737405745,6.35904722332207,2.00637316871173,0.816152133631376,5.43927987717273,1.46127636181134,0.722550177853693,3.60425532899665
"160",241,2.47223760069606,0.881467896812779,8.43653299916992,2.55895258255539,0.894084699970245,9.44150655966672,0,1,Inf
"161",244,1.65564953456759,0.763226632978125,4.22344798563265,1.70792540978891,0.768070584424222,4.31165661982738,1.22062436459109,0.660012314839337,2.94128300419895
"162",246,2.43186546325957,0.873747218878101,7.92061759839162,2.48115739036007,0.883746624312632,8.60190075417016,0,1,Inf
"163",247,2.00758673359939,0.836384232436073,6.11188038224547,2.066726826758,0.849438828839021,6.64181868597985,0,1,Inf
"164",248,1.9130234029845,0.810964256330759,5.29000484559002,1.9662310411072,0.816689009229174,5.45521027296279,0,1,Inf
"165",249,1.82477793492567,0.781939623744503,4.58588587790164,1.9656454182551,0.823504399834725,5.66586361962322,1.45159764247379,0.744791554115029,3.91836561886641
"166",251,1.2197459150097,0.548424105339749,2.21446718441949,1.3643501915788,0.621068489269506,2.63899932225807,0,1,Inf
"167",252,1.46509738488992,0.704740659327471,3.38685305508792,1.55511244882775,0.734289332946097,3.76349211376273,0,1,Inf
"168",253,2.79071375227118,0.906618149994548,10.7087190920036,3.09046173622508,0.941692542123323,17.1504647332601,1.54958071681377,0.71980978860029,3.56900405265563
"169",254,1.97878194359418,0.828730633017213,5.83875574258708,2.00807358649274,0.827299029276825,5.79035540919406,1.28179001477135,0.695820518794227,3.28753272915051
"170",257,2.26322781861814,0.856430154643327,6.9652509377278,2.46840169506443,0.883019836330833,8.54845786357518,1.57271571823683,0.769702570947639,4.34221087102382
"171",258,2.3041838336588,0.858871884255132,7.08576030170914,2.38112659806732,0.865634073734406,7.44236301414211,1.85168831571784,0.825780342700626,5.7398804216543
"172",259,2.20052560079639,0.851404346311045,6.72967193302459,2.24971504355216,0.860800974630541,7.18395834558342,1.23081450475662,0.627204573362875,2.68243634054392
"173",260,2.20477655955447,0.837620055536254,6.15839599713168,2.34279703861411,0.865554256269014,7.43794464777486,0.966885584517182,0.504071481776061,2.01641963156562
"174",262,2.58673828306335,0.907890031898504,10.8565882782425,2.53330616838646,0.901858658680453,10.1893859056197,0,0,1
"175",265,2.21462646972176,0.848148582117755,6.58538467369112,2.32397154187232,0.866757922938385,7.50513668094182,1.62549445654473,0.762642998424964,4.21306299525303
"176",267,2.33856996758856,0.871294171346978,7.76965589255399,2.40568748347168,0.877885466592617,8.18903345979241,0,1,Inf
"177",269,2.38512485100887,0.874110359487774,7.9434653711866,2.46233511931039,0.888224267135498,8.94648573865521,1.03619878481928,0.628099173553719,2.68888888888889
"178",271,2.57976765368091,0.893055955153014,9.35068428944117,2.67069570334831,0.910382582301741,11.1585451320076,1.19899990578972,0.642987537003527,2.80102266348578
"179",272,2.41435037280359,0.874491120841885,7.96756378279987,2.47849564404962,0.882593613305175,8.51742420622572,1.59799849138288,0.769742976076581,4.34297283514179
"180",275,2.57711414932953,0.8952375,9.54540031022551,2.7212064726149,0.920334722255804,12.5525200980405,1.57275742473123,0.711859746049809,3.47053209779173
"181",276,3.07535849678364,0.93289170320787,14.9012871403595,2.99556066441903,0.929425195536043,14.1693626726334,0,0,1
"182",278,3.07087523369532,0.92484301568891,13.3054833049287,2.78706618380729,0.897577623121667,9.76349144081957,0,1,Inf
"183",279,3.17720947880612,0.933910084732785,15.1309015294814,3.04085996706827,0.908645436241607,10.9463606289524,2.42322147762452,0.864551980992908,7.38290605747168
"184",280,2.56345330121706,0.878462282012211,8.22789843808379,2.55532663389515,0.875885728745283,8.05709117807833,0,1,Inf
"185",282,1.6234489218219,0.652471293437827,2.877460138163,1.65906049903873,0.662521288699818,2.96314987143149,0,1,Inf
"186",283,2.65021909345508,0.893239132708576,9.36672795351417,2.79743169309857,0.91095872718501,11.230746915285,0,1,Inf
"187",284,2.97487566809619,0.905375282065611,10.5680632062056,3.01105461169738,0.919893805908293,12.4834291697242,0,1,Inf
"188",285,2.55845232932485,0.862488299602866,7.27210846140363,2.64694925649543,0.881563488707299,8.44334225219302,0,1,Inf
"189",288,2.89893727558641,0.93697510071988,15.8667449122831,2.53585307294378,0.911050020927988,11.2422735837905,0,1,Inf
"190",289,2.71338260174179,0.912993963760029,11.4934554338495,2.72973686361385,0.914995319622464,11.7640581149019,0,1,Inf
"191",290,2.61377073885562,0.855703367784045,6.93016867159726,2.8787150543937,0.912229295822807,11.3933231979224,1.37194759846393,0.703607784099906,3.37390776934936
"192",291,3.59077597701084,0.962772102452187,26.8615760187817,3.49356452105891,0.959452653985615,24.6625266088991,0,1,Inf
"193",292,2.94480391097113,0.893985174146788,9.43264295302054,2.79924600122901,0.855723502364716,6.9311358148428,1.2790997988635,0.698347107438017,3.31506849315068
"194",293,3.1375378299041,0.935584919005749,15.5243148741712,2.90078953014496,0.910368918990554,11.1568441297122,0,1,Inf
"195",297,2.77221770459902,0.923772375531424,13.1186037472838,2.64482373400322,0.910848472380768,11.2168577107397,0,1,Inf
"196",300,2.9767978277812,0.902391194091493,10.2449772916733,3.32659125107097,0.942613351565713,17.4256560939448,2.34276047636127,0.840576688623591,6.27260838685589
"197",301,2.91727447685232,0.918834547502459,12.3205128441845,2.93757530263528,0.921698521803171,12.7711509798866,0,1,Inf
"198",303,2.91591153309145,0.914232642311969,11.6594474512947,2.86996726675326,0.909085232061963,10.9993131223912,0,0,1
"199",304,2.81400133965276,0.887313354513655,8.87416601749119,1.83048083831469,0.657800278007639,2.92227005380888,2.81248156904658,0.910353698814868,11.1549499173966
"200",305,3.53342566649288,0.95592323292983,22.6876893763103,3.51461895332053,0.95282160077139,21.1961409532855,1.18882260015701,0.653558909346224,2.88649362612524
"201",306,2.91052952780953,0.910850704891704,11.2171386076046,3.02228755792366,0.927106772068521,13.7186955273818,0,0,1
"202",310,2.60265905784129,0.887859107808167,8.91735370081911,2.63196460306291,0.878693646231987,8.24359127892346,0,1,Inf
"203",311,2.80614678802943,0.919888283153525,12.4825685850222,2.78579899574057,0.917068753950276,12.0581812963526,0,1,Inf
"204",312,2.82160053923878,0.916875627480323,12.0301659993077,2.66905598846549,0.894576809850952,9.48557901336691,0,1,Inf
"205",313,3.25536486823053,0.941070870400125,16.9695362342857,3.30805024952798,0.948937707693673,19.5839229856919,1.53206351416847,0.725618344713582,3.64455852180108
"206",316,3.1526018978167,0.944981402824026,18.1756724331147,3.156626596433,0.943877521916203,17.8181725779624,0,1,Inf
"207",318,3.34429001661279,0.95007282114288,20.0291709423792,3.27584844132219,0.945959523885847,18.5046482175255,1.65402037308518,0.700075867973233,3.33417652405093
"208",319,3.00328045069913,0.926301245360985,13.5687503119709,3.01690244495601,0.924544437584336,13.2528334291814,1.26997848287829,0.683287159270197,3.15743434240208
"209",320,2.7660787796241,0.896800983455563,9.69001482266456,2.68700418528945,0.88974892474562,9.07020632399933,0,1,Inf
"210",321,2.89747032048978,0.883951505389858,8.61708722167783,3.25547855266948,0.940049515414738,16.6804323087297,2.0011916493546,0.754956908390268,4.08091488493236
"211",322,2.81851050721595,0.869416463597984,7.6579332092936,3.07929738442398,0.911249738437229,11.2675724261693,1.69431553166513,0.692616119230244,3.25326102818334
"212",323,2.41466553380229,0.791109727522928,4.78720233422913,2.79219052702521,0.8961190004185,9.6263994765996,1.02854602781547,0.625197700083662,2.66807327549275
"213",324,2.54976059893076,0.897075070789711,9.71581916716089,2.42957173345434,0.888841446605126,8.99615881512648,0,1,Inf
"214",326,2.95297753706826,0.920607368669667,12.5956273679764,2.97286921260453,0.920544979379032,12.5857370897982,0,1,Inf
"215",329,3.14287269422421,0.920138298874858,12.5216466204873,3.10969119436343,0.909660219911439,11.0693207247094,0.528819102890255,0.267615747643105,1.36540347062609
"216",333,3.03745533420415,0.924002042987608,13.1582484491911,3.02302979785804,0.918727390211805,12.3042683458315,2.49018550946589,0.844102819591526,6.41448419644186
"217",334,2.99488500616919,0.905527338623973,10.5850728182593,2.9404327727298,0.895307871506223,9.55181649649469,2.24302926305033,0.812321159192319,5.32825115338773
"218",335,2.81687443463464,0.886411880641747,8.80373762370373,2.73527989390443,0.859371464156306,7.11093231541202,2.30661208410678,0.842681675234195,6.35653857545629
"219",336,2.97426608757975,0.917062518559,12.0572747402679,2.75328154080683,0.907169090170313,10.7722740392683,2.46734229039829,0.895220675168347,9.54386756744882
"220",337,1.63334385304039,0.653167474694605,2.88323593388329,2.00097456500029,0.768478421003449,4.31925181373654,0.735600674447533,0.406235164555522,1.68416844566321
"221",338,2.74347697930792,0.886379713957285,8.80124522503013,2.8152003348047,0.911512754468617,11.3010637182207,2.42119788929749,0.878349169156161,8.22024800869371
"222",339,0.546040577128282,0.256530497548676,1.3450450848392,1.14323625226114,0.627579440346039,2.68513639775731,0,1,Inf
"223",340,2.45454271974724,0.88743724714567,8.88393340285595,2.45385078277969,0.887110152196526,8.85819247219527,0,1,Inf
"224",342,2.22927721005658,0.825911093339468,5.74419139727249,2.18101652429588,0.828786175198062,5.8406498491393,1.40925932022077,0.718718752637856,3.55516057105834
"225",344,2.25757961953329,0.843474697987636,6.38874346283649,2.20965866037421,0.836574825452274,6.11900830314222,1.69473001059644,0.790116736453823,4.76455331932641
"226",346,2.81769646748666,0.895973671190107,9.61295098500964,2.6232223711484,0.875779244346758,8.05018448600864,1.83107722891624,0.818306209120786,5.50376540200416
"227",347,2.43630858842699,0.873670975117599,7.91583724271518,2.45061833009845,0.876719945713789,8.11161226193467,0,1,Inf
"228",348,2.36704771067303,0.856981930705929,6.99212347737558,2.39394972489533,0.874359738010486,7.95923205002122,0,1,Inf
"229",350,1.78877083059886,0.726641887310797,3.65820494647971,1.92301796988086,0.773274045302314,4.41061104509799,0,1,Inf
"230",351,2.14296996099053,0.790553378781631,4.77448618737755,2.15713726326906,0.784526987866315,4.64095243342852,0,1,Inf
"231",356,2.85877405654185,0.911903472492205,11.351185208878,2.94138048149681,0.920316299299937,12.5496179421195,0,1,Inf
"232",357,2.28989640286759,0.855389174817306,6.91511163660571,2.36995872916069,0.876788581354283,8.116130882929,0,1,Inf
"233",358,2.3247775076599,0.843321755998754,6.38250706966083,2.30999439506214,0.839886423323632,6.24556655817678,0,1,Inf
"234",359,2.48207304246376,0.851283461971373,6.72420171459012,2.47858567985436,0.848795552596071,6.61356208212972,0,1,Inf
"235",360,1.57037747208556,0.749996697851624,3.99994716632385,1.57037745796978,0.749996692161525,3.99994707528466,0,1,Inf
"236",361,2.74205738321561,0.901704546088843,10.173410470273,2.85630362804388,0.915972184129555,11.9008210512316,0,1,Inf
"237",363,1.91071123771844,0.705137031125855,3.39140585817959,2.51426392014875,0.863121746579105,7.30576242030971,0.341056119554283,0.124010231321468,1.14156584443736
"238",364,2.25649749138996,0.854191953705111,6.85833207021752,2.25584737704398,0.855455928203027,6.91830517549418,0,1,Inf
"239",365,2.75017383846455,0.912627315329958,11.4452246005309,2.37972843984424,0.858840717340887,7.08419581881065,0,1,Inf
"240",368,2.08730326462353,0.826674852021979,5.76950322365688,2.0894783831326,0.82697660247384,5.77956515880348,0,1,Inf
"241",370,2.55262372965216,0.884507036151471,8.65853612789365,2.69116980039297,0.903810819198601,10.3961796084395,0,1,Inf
"242",371,2.98129461640468,0.913827493529367,11.6046293760852,3.01263843844404,0.916245363168713,11.939637467647,1.82226183889052,0.820455980310417,5.56966476371042
"243",374,2.34864970018028,0.839215967437535,6.21952307118243,2.2705662612992,0.819070354302832,5.52701021519578,0,1,Inf
"244",375,3.48417117092465,0.958417650006235,24.0486648818535,3.26843281985171,0.951738086739376,20.720272621597,0,1,Inf
"245",376,2.64514755111689,0.871583407896264,7.7871557219973,2.71162413867494,0.881914114927082,8.46841262512025,1.09337471593024,0.663265305081216,2.96969696051423
"246",378,1.16828245053347,0.6400000012,2.77777778703704,1.16828245489089,0.640000002268041,2.7777777952781,0,1,Inf
"247",379,3.30898819001502,0.942866733964588,17.5029377697433,3.34300383998009,0.936542299004615,15.758528662624,1.64826327023569,0.747315267693854,3.95750068028815
"248",380,1.1650215160687,0.484793227267805,1.94096827317874,1.0864797817254,0.447642350366604,1.81042120203044,0,1,Inf
"249",381,2.53752286517018,0.855270061638168,6.90942047871223,2.65294195183497,0.894864908170003,9.51157204120768,1.76061776031235,0.66285602305587,2.96609184320595
"250",382,2.70563919656481,0.914809719050062,11.7384282437999,2.68572750559398,0.897861367135579,9.7906146964724,2.62498279567452,0.912341852432241,11.4079526860525
"251",383,3.11259894249175,0.945905832928589,18.4862815001824,3.13971407662104,0.94667643619426,18.7534352288049,2.54991575098715,0.900319854626468,10.0320880979125
"252",384,2.58176872401613,0.856851671538555,6.98576092887691,2.56439678673799,0.837545852087909,6.15558305437132,1.16069056875027,0.649553331782941,2.85350123340485
"253",385,2.91334355242899,0.918520376883922,12.2730071858012,2.89734055522765,0.915872376552188,11.8867021201466,0.693147180559945,0.5,2
"254",386,3.13986991346031,0.913982828524093,11.625585715523,3.11678753502508,0.930017475490077,14.2892816028409,2.22619895954949,0.826270780084747,5.75608409735456
"255",388,2.80221535542133,0.91916795630785,12.371331396847,2.65245005213135,0.900432676332333,10.04345565557,0,0,1
"256",389,2.02836689088504,0.7409140265404,3.85972264977106,2.1690685230624,0.782183956856998,4.59103005256354,0,1,Inf
"257",390,2.76291314275044,0.907343730583899,10.7925778395977,2.68324582293405,0.89420474929526,9.4522201454096,0,1,Inf
"258",393,2.25827566404307,0.800124658362145,5.0031184027285,2.61779052008048,0.884101482763777,8.62823808143991,1.27415812309932,0.599058650008589,2.49413037597999
"259",394,2.86506247634197,0.910125772127628,11.1266602637196,2.92205823785859,0.91904953052567,12.3532328656489,0.617034297842261,0.425838714464977,1.7416708949092
"260",396,2.24768705087062,0.833176110086386,5.99434529741411,2.51141841560815,0.882677585983753,8.52352049167278,1.14757064846495,0.572703870237583,2.34029734965307
"261",397,2.53641742343095,0.834063616445669,6.02640589471795,2.44784476350134,0.814168251443803,5.38121180998085,0.524714871722126,0.341261051795171,1.5180520337004
"262",399,3.37118892896123,0.95233487840569,20.9797010172605,3.36595583862407,0.951979219880716,20.8243180872111,0,1,Inf
"263",400,2.75680691788953,0.872964087360366,7.87178978937021,2.65381674976646,0.893021879180226,9.3477057956991,1.18527578568291,0.58356290234125,2.4013230464387
"264",401,2.27962982672024,0.895138839518759,9.53641935117528,1.23953745138299,0.686243786007159,3.18718787199165,0,1,Inf
"265",402,2.77200475629905,0.90081598929843,10.0822702462482,2.76718725640517,0.899460389005093,9.94632851772875,0,1,Inf
"266",403,2.91182437366749,0.938635385140143,16.2960364419099,2.82314996630435,0.92894349425797,14.0733067233913,0,1,Inf
"267",405,2.88003584366386,0.930052416114411,14.2964194679786,2.88225143710404,0.930275379076748,14.3421360598106,0,1,Inf
"268",408,3.20030619037457,0.925951143037341,13.5045973836474,2.97422895312086,0.904564334222529,10.478262941359,2.82635938981595,0.927058643046717,13.7096434967678
"269",409,2.11450963145461,0.802724045144822,5.06904148928901,2.26506773011575,0.815809902924661,5.4291735325541,1.69069920776912,0.788695825352461,4.73251416668898
"270",412,2.07367328871342,0.787598538687325,4.70806553693106,2.22105855047605,0.808658855510385,5.22626747460621,1.43501195010676,0.699240102440811,3.32491135991028
"271",413,2.29189973374198,0.851507645286869,6.734353441508,2.76384683614148,0.924304075717533,13.2107509021014,1.42149032334065,0.711096779610523,3.46136674645536
"272",414,2.18676922158835,0.853109093313526,6.8077733506977,2.32967184206175,0.882400990336393,8.50347297022743,1.29684413485909,0.70500000328,3.38983054616489
"273",415,2.30305414441565,0.850298346384353,6.67995293203281,2.29925091743253,0.82712693893471,5.78459127083035,0.668318428598965,0.475377427533336,1.906132241505
"274",418,2.79158204840628,0.904090943069587,10.4265439782767,2.73281067052437,0.899780114374558,9.97805968106336,1.83759949464376,0.793863638637741,4.8511577161422
"275",419,1.71991724052261,0.710411320850596,3.45317366320139,2.13615149447485,0.844942178110005,6.4492070623141,1.37675533117279,0.649688158257468,2.85459947635732
"276",420,2.20182190413982,0.814630767432878,5.39463850689408,2.65635747710256,0.885251726810938,8.71472809313983,1.37719132463552,0.705046142361633,3.39036081103257
