"","hhid","h_catch","d1_catch","d2_catch","h_cons","d1_cons","d2_cons","h_sold","d1_sold","d2_sold"
"277",423,1.43824717211159,0.563817958594174,2.2926207525119,2.0351359754423,0.778553330340763,4.51575994138364,0.676546896153901,0.376197585148686,1.60307170378357
"278",424,3.12958925354977,0.93727432507952,15.9424350757125,3.1593903233205,0.945252832281096,18.2657850929281,0,1,Inf
"279",425,2.50023780202291,0.82929864169994,5.85818419934417,2.84752970923435,0.923724071194765,13.1102959434743,1.75070767176294,0.678661440177601,3.11198257860088
"280",426,0.632356914090765,0.355381102031809,1.55130419407801,0.632356904824188,0.355381095820263,1.55130417912965,0,1,Inf
"281",427,1.69947342440631,0.552559638418545,2.23493472172593,2.8782103973541,0.907658610640633,10.8293800530581,1.13288029149929,0.402824874837308,1.6745506600389
"282",429,2.13161113945739,0.818151681832656,5.4990885265145,2.01373332598051,0.765773533412085,4.26937234962155,1.90227219856062,0.794591978463936,4.86835904713889
"283",430,2.73286501363011,0.889849003888051,9.07844717975747,3.06843449817524,0.91984095414741,12.4751983929421,2.2044487906915,0.845287774658413,6.46361331686693
"284",432,1.60540617161244,0.637728372103993,2.76035969421005,1.90822230823103,0.776192898159049,4.46813345856492,0.790606332371425,0.365195834075808,1.57528896891237
"285",435,2.33888567173749,0.730473120597327,3.71020509055054,2.5823295060179,0.818089280538352,5.49720216026539,0,1,Inf
"286",436,1.99040723929909,0.800175830434331,5.0043996288015,1.86535474736472,0.720962225793576,3.58374418246409,0.584093755291542,0.394972518894268,1.65281748553376
"287",437,2.09200517738377,0.766302793392459,4.27904130527049,2.3328118401566,0.837835375085739,6.1665730150994,0,1,Inf
"288",438,2.75557600821839,0.855769660368019,6.93335398468594,2.89542654432568,0.899403266456033,9.94068062421668,0,1,Inf
"289",440,2.01519772626046,0.804626702849115,5.11840673512159,1.95027040912561,0.783350101477403,4.61574183426491,0.503892069159221,0.323025161029452,1.47715977379701
"290",442,3.32515599549521,0.930259681569482,14.3389078585337,3.10185720981622,0.901618158635307,10.1644773682685,2.70828541704346,0.902110653375118,10.2156162491518
"291",443,2.36909013191872,0.870756201992614,7.73731517811671,2.6094091168891,0.884634714604041,8.66811880686449,1.19664900452223,0.663844843149656,2.97481677618648
"292",444,1.96584517762262,0.702098832237629,3.35681799272999,1.42418585131702,0.527072479581536,2.11448891600802,1.6946738137169,0.800422813919062,5.01059274176985
"293",445,2.45753607710523,0.853466311609116,6.82436926949155,2.36339446128258,0.832960485247533,5.98660742927734,0,1,Inf
"294",446,3.26525828876763,0.949074685920591,19.6365995591245,3.19970435636433,0.943219914835886,17.6118087373357,0,1,Inf
"295",449,2.73937789192998,0.873719714822097,7.91889247471372,2.61601205337727,0.843344144976398,6.38341924627931,0,0,1
"296",451,2.9263289292218,0.904639269913905,10.4864968954953,3.04242975599054,0.924360496492721,13.2206050229265,1.44924938876689,0.70494889029056,3.38924331104797
"297",452,3.68201294048231,0.962960074972695,26.9978948192479,3.62804365098023,0.960784319233068,25.500003581303,2.3011227242369,0.867391668467375,7.54100431279445
"298",453,2.62093725339681,0.88113303355212,8.41276621994448,3.15571978862278,0.929773902622755,14.2397205219612,1.89469204279753,0.814304964700945,5.38517359061074
"299",454,3.04511860036459,0.926341260552462,13.576121550549,2.56830899163121,0.859095657288577,7.09701334080266,1.81379203948954,0.762208380530666,4.20536267102954
"300",458,2.88999612745654,0.930882170662192,14.4680469508464,2.63607118794243,0.908906103066743,10.9776838368512,1.03765179146886,0.623966936154227,2.65934061694677
"301",460,2.91307995013986,0.903926036521991,10.4086472942162,2.85324289121085,0.89342566900378,9.38312247097727,0,1,Inf
"302",462,3.41160244882082,0.957102015943515,23.3111187388962,2.87813382919761,0.923656497514507,13.0986916691439,3.3011984733985,0.954256317340375,21.8609421423481
"303",463,2.68104922444634,0.85937169420999,7.110943948178,1.89145807355576,0.663751425524483,2.9739903033338,2.4801149095404,0.856712374356845,6.978969715713
"304",464,2.94809570658343,0.909208729917069,11.014274820548,2.87432484520416,0.896870657103819,9.6965613463346,2.87428061948981,0.908362817486078,10.912600895909
"305",465,2.19595705330199,0.865720533335928,7.44715498834761,2.19625729278601,0.865915708313264,7.45799517169632,0,1,Inf
"306",466,2.47743415682902,0.889992180845565,9.09026292573028,2.3764923222499,0.87473671518625,7.98318518859593,0,1,Inf
"307",469,2.78654236411638,0.92581845052798,13.4804409872455,2.69128121238637,0.908597692654252,10.9406428463266,1.85605223075049,0.832690001588484,5.97692911059863
"308",470,2.62982061481238,0.896898028334774,9.69913556306198,2.70772571878646,0.90800360896152,10.8699916237118,1.22942810254845,0.600798150505489,2.50499841437671
"309",472,2.13066409940779,0.865389668785654,7.42885030427311,2.07779930270999,0.847352250796165,6.55103010175845,1.95957475785471,0.843733036212412,6.39930523868942
"310",473,2.33705079715896,0.875733163064548,8.04719927424751,2.33977830486421,0.880763552220676,8.38669734484833,0,0,1
"311",474,2.23023354252861,0.802043849325748,5.05162378937927,2.40572811139828,0.855259927611496,6.90893671322653,0.759736813673446,0.423137302608513,1.73351475926923
"312",475,2.16334261768683,0.865997133912722,7.46252695333162,2.16462667815276,0.866281140477985,7.47837667457345,0,1,Inf
"313",478,2.06584064159486,0.80265989867648,5.06739376990892,2.29987724199155,0.86233752873027,7.26414389322302,1.47919660072418,0.722172165842663,3.59935138620304
"314",480,2.8858356262356,0.911012492550644,11.2375324207065,2.93175958325182,0.923030199538595,12.9921085153576,1.25916198168082,0.627900591715976,2.68745388392743
"315",482,2.14150112368249,0.829674210599028,5.8711015138515,2.22466598813608,0.863989735327923,7.35238625122166,1.33651711778593,0.648185721112711,2.84240879353385
"316",484,2.00415311750934,0.833110348724434,5.99198327971107,2.00992393242935,0.806714404912598,5.17369129110634,0,1,Inf
"317",485,1.96348729615349,0.847236733705502,6.54607631963167,1.97359727525331,0.850088058874402,6.6705826933572,0,1,Inf
"318",486,1.71273243784917,0.785,4.65116279069767,1.75145839488332,0.795178346375181,4.88229629193281,0,1,Inf
"319",488,2.20017315811403,0.84602435425363,6.49453356829695,2.21611549245675,0.851235611728302,6.72203886708178,0.956803609619109,0.567667027050392,2.3130319974844
"320",489,1.94842686754039,0.793591120624781,4.84475281793549,2.06304885456481,0.826560702884083,5.76570602296467,0.828563943532228,0.499983288679644,1.99993315695265
"321",491,2.35680424917269,0.877895061973933,8.18967697921043,2.21925887299477,0.864072684202834,7.35687300330585,1.53772845987295,0.713189470402853,3.48662234055561
"322",493,2.93057865095095,0.93244454244165,14.8026530519206,2.78376142573386,0.911314366682992,11.2757834904949,1.99894085982315,0.856455459822778,6.96647882786336
"323",494,2.85972471358331,0.918500497865719,12.2700136051429,2.8601488733195,0.921220125700522,12.6935973037802,1.66074146506939,0.790586902210821,4.77525050036136
"324",495,2.52309830991177,0.894737696836144,9.5000771400884,2.54221336253755,0.900321326087856,10.0322361920805,1.14161519152922,0.604914939380656,2.53110051398142
"325",497,2.37028129816277,0.882387144785521,8.50247192941965,2.32375362265475,0.87434561176569,7.9583372618494,2.2677935981854,0.881187081030423,8.416593150582
"326",498,2.54806858235314,0.883211893411624,8.56251573222722,2.82820976957703,0.928773624387621,14.0397428817957,1.01098978767882,0.564058960649112,2.29388818609276
"327",500,1.98302846629464,0.811574405277466,5.30713463567701,2.08320594424037,0.831872399798129,5.9478634013648,0,1,Inf
"328",504,2.53362194312525,0.90456940343778,10.4788195403138,2.5399071512825,0.900749285697421,10.0754942372643,1.30824201160996,0.707425791055204,3.41793626856796
"329",505,2.10494877519743,0.82702030551981,5.78102535679136,2.16821655738879,0.844780999643543,6.4425102449025,1.47007759443621,0.692862898398877,3.25587496524173
"330",507,2.00515685463685,0.792474045490877,4.81867437914152,2.17515260492557,0.830898104347976,5.91359426305776,0,1,Inf
"331",508,2.26645740619252,0.861310930045484,7.2103735379288,2.31146253209024,0.86530633524602,7.42425415350093,0.888152327463032,0.529268792150292,2.12435458564131
"332",510,2.2624610443146,0.872526588084863,7.84477315681903,2.17166750580686,0.857826115292703,7.03364054558098,1.13756106684704,0.607709740406518,2.54913288195396
"333",511,2.62718732139901,0.907032131636726,10.7564045256204,2.60571056403891,0.898608188009837,9.86272935034462,1.7545319901664,0.808164520010245,5.21280005165575
"334",514,1.4366237117822,0.694377469578723,3.27201007930134,1.54995591069715,0.738438881053973,3.82319820327099,0,1,Inf
"335",515,2.04693972692219,0.844483418741231,6.43018250469425,1.86313445491642,0.810918213360612,5.28871668590256,0,1,Inf
"336",516,1.74405195721096,0.770093443041821,4.34959321400261,1.95915075283674,0.832686802653474,5.97681483504781,1.3409102597575,0.672630102517692,3.05464860297378
"337",519,1.25672227109677,0.554967086904792,2.24702481676016,1.30229644165608,0.577258595487125,2.3655123187006,0,0,1
"338",520,1.14680626900613,0.649895833222222,2.85629276910244,1.16436593860017,0.64918833062893,2.8505323149392,0,1,Inf
"339",522,1.08889997534522,0.66,2.94117647058824,1.08889997534522,0.66,2.94117647058824,0,1,Inf
"340",523,1.44708390966585,0.676974471125266,3.09573055567317,1.39794395274782,0.66117871351052,2.95140842643323,0,1,Inf
"341",524,1.11073673267817,0.543089839405547,2.18861405642407,1.124804883274,0.4941906267086,1.97702939645583,0,0,1
"342",525,2.21249917775248,0.870170278252668,7.70239654326725,2.12281348009813,0.849336865177424,6.63732373003932,0,1,Inf
"343",526,1.6708788213332,0.737881987917254,3.81507547708823,1.93486004791942,0.798890873787329,4.97242476675329,1.54786849869902,0.776413116060981,4.47253426669134
"344",529,2.0124655791941,0.814358327256647,5.38672155460744,2.15611940060576,0.837288216195749,6.14583637779451,0,0,1
"345",530,2.47977027708839,0.888542732042188,8.97204837623071,2.27177772416232,0.842221716638042,6.33800785945876,0,0,1
"346",531,1.93827278677552,0.825959169141516,5.7457781318748,1.90932097492047,0.81642883355357,5.4474785956749,0,1,Inf
"347",532,2.59200299192641,0.879975976757621,8.331665386525,2.66381555728733,0.893064071011075,9.35139395575427,1.58889508325292,0.743421063216889,3.89743605822684
"348",533,2.43804282070273,0.885512392365415,8.734569798958,2.44526631208982,0.882117388448365,8.48301532208576,0.763049258651848,0.426064029355234,1.74235463735892
"349",536,2.02706112871909,0.818828275127795,5.51962509991767,2.11313229993141,0.844184248066391,6.41783637142212,0,0,1
"350",538,1.80714989884787,0.788419753722579,4.7263391436307,1.90861093610018,0.806980097003989,5.18081288239311,1.08884673279224,0.66039206950323,2.94457199081666
"351",540,2.69988375987743,0.909962381388467,11.1064687785058,2.53438223777947,0.890135025681628,9.10208195290839,1.33217904323476,0.720000001745454,3.57142859369202
"352",541,2.38431296390804,0.883900704852417,8.61331671935494,2.29907672902738,0.869399695796643,7.65695000559037,0,1,Inf
"353",543,2.63908305264987,0.916788738946588,12.017604196121,2.24802942732006,0.860690971250094,7.17828563570882,1.74201906883967,0.816894531855265,5.46133335138607
"354",545,2.67813645236613,0.886662629492365,8.82321511008267,2.64814281497203,0.903401821391733,10.3521620635859,1.57487473113412,0.730073462027671,3.70471168752779
"355",546,2.74268672797943,0.898134548707738,9.81687105209892,2.82145611080853,0.90274428261429,10.2821718545766,0,1,Inf
"356",547,2.61712107195665,0.909790898618825,11.085355963968,2.59408611254119,0.9100253525204,11.1142419338373,1.64834825176595,0.769542306912406,4.33919122682493
"357",550,2.8178111549209,0.883869382370127,8.6109935554391,2.98657879566866,0.935956974104915,15.6145026882115,1.77276886631451,0.686156222934113,3.18629863988051
"358",551,2.47005192863642,0.875762917319515,8.04912654438141,2.67390726805818,0.905987887766199,10.6369272664896,1.81207255880191,0.766036077575928,4.27416325405695
"359",552,2.55797428014733,0.902826890978242,10.2909128880099,2.42679173018142,0.881474357579758,8.43699286990084,2.14793420040889,0.865829703309547,7.45321449431627
"360",553,2.39624651616769,0.876133402210634,8.07320147519097,2.35971737563106,0.862519148510429,7.27374022756804,1.85094585120453,0.83421181253292,6.03179282720953
"361",555,2.13482653101731,0.803401823260682,5.08651716198754,2.41591008918732,0.864135127191885,7.36025419471245,1.35467172477845,0.648519183307377,2.84510548658057
"362",556,3.06387634324883,0.937888004884441,16.0999497462527,2.95069612627968,0.93148612098909,14.5955828868011,1.02717530646407,0.615933410635942,2.60371515693623
"363",557,2.45525883352033,0.892299493131039,9.28500736971184,2.14106438227084,0.850137955123722,6.67280364968712,2.05536114656816,0.847215624240958,6.54517188051423
"364",562,2.24035316936111,0.870608147457171,7.7284618803104,2.0840915323725,0.842581243274836,6.35248315260099,0,1,Inf
"365",563,2.3450295110438,0.843514299301036,6.39036024079752,2.33830431293908,0.860866208253647,7.18732658291268,1.09163563092889,0.513085871285383,2.05375022211792
"366",564,1.64328003893669,0.7119310360108,3.47139096885665,1.67466869289761,0.696645776669256,3.29647627456866,1.04763668896933,0.580609251896361,2.38441120726126
"367",565,1.57322702483596,0.72849645990591,3.6831932270697,1.55798354690019,0.723558340826116,3.61739979056844,0,1,Inf
"368",566,2.20173876103457,0.844619261228672,6.43580412802444,2.30521553120774,0.865128821922134,7.41448257701631,0.693146163060677,0.499998982501076,1.99999593001259
"369",567,2.6131696794577,0.904870306840236,10.5119649479009,2.75890222286123,0.926905585548969,13.6809359170658,0,1,Inf
"370",570,2.56250261731932,0.868629233771899,7.61204359776426,2.47825331684883,0.8738420845511,7.92657358392267,2.0051311209171,0.772316086808951,4.39205381699893
"371",573,2.26539528937052,0.796378327833247,4.91106859775252,2.39291075423871,0.861980284010584,7.24534167333519,2.04958238960289,0.752650640892071,4.042864730301
"372",574,2.70120181587514,0.909981148363172,11.1087842359332,2.66438259068072,0.905222964381154,10.5510791033978,2.21719560788725,0.87111872518642,7.7590790550951
"373",576,2.07277614960972,0.791366735210426,4.79309951367818,1.97612510568904,0.779795179461749,4.54122665233067,0.757624485096902,0.374647153436809,1.59909722246535
"374",577,1.95650482477814,0.815417400787464,5.41762877035098,1.96035084720179,0.797575786934176,4.94012047696497,0.994990938196507,0.558658122580241,2.26581716162163
"375",578,1.08889997907119,0.580000002577778,2.38095239556563,1.0851717243358,0.578370146824668,2.37174856682683,0,1,Inf
"376",581,0.801818544040191,0.459999994171429,1.85185183186361,0.871055471368438,0.503185260023959,2.01282272753869,0,1,Inf
"377",582,1.89071419357388,0.761748550925543,4.19724624502697,1.81557920960473,0.73922110933195,3.83466620874968,0,1,Inf
"378",585,2.84141916242777,0.926021559788857,13.517451802794,2.63929434286385,0.905068282267615,10.5338871336873,0,1,Inf
"379",586,2.92250699620623,0.934173271317089,15.1913974765027,2.86726964099194,0.92592793653731,13.5003664438712,0,1,Inf
"380",587,2.16098154683207,0.854462000112627,6.87105773594434,2.19026094932652,0.859699386147984,7.12755256405908,0,1,Inf
"381",589,2.42197383186386,0.881945266933187,8.47064724998406,2.39186565051505,0.88201445182671,8.47561430601023,0,0,1
"382",590,2.33756782820691,0.843866034758384,6.40475631585033,2.40029375586615,0.877469752835304,8.16125016589475,1.70350065209655,0.70632163581525,3.40508570584011
"383",592,0.910633983726363,0.528028095370192,2.11877018566254,1.13637509568953,0.571064278135846,2.33135164321125,0.691376362848676,0.491787590367486,1.9676811920494
"384",594,2.94344074370401,0.919285672432901,12.3893741067059,2.91375237230171,0.915218448982777,11.7950189398736,2.76755133172199,0.90682925460333,10.7329827162223
"385",595,2.76971304627987,0.909423065578772,11.0403383200132,2.80075386800168,0.911964176721152,11.3590123060764,1.09606732877384,0.665000000212121,2.98507462875581
"386",597,2.62826506720802,0.905189908936853,10.5474004801236,2.5739194455452,0.903058017514159,10.3154482130181,1.72766146391035,0.811583470570535,5.30738997808766
"387",598,2.79856576157171,0.915847967651675,11.8832542969463,2.78812179348082,0.924165230312951,13.1865634210633,2.15688749907037,0.850345625812088,6.682063290341
"388",599,3.10038143566885,0.942865448858966,17.5025440828537,2.96542495291432,0.936445509525229,15.734529417665,0.693147180559945,0.5,2
"389",601,2.43335870715103,0.879932948677129,8.32867959179669,2.47597609325746,0.886108933487918,8.78031991994667,0,1,Inf
"390",602,3.31747632582107,0.951760438015042,20.7298731342505,3.18968372939057,0.94316284188994,17.5941238663551,2.45112683475164,0.896871237667225,9.69661593313032
"391",604,1.6647327213256,0.721989620110065,3.59698799877869,1.67721105017366,0.750360197881681,4.00577148160869,1.10592045174649,0.606206978289277,2.53940508050595
"392",605,1.74011720622166,0.786599998950311,4.68603559082062,1.74229629149144,0.79809321382129,4.95278053267059,1.25105833179593,0.688090737240076,3.20606060606061
"393",606,1.99298883392236,0.838677553322757,6.19876539562218,2.03036884855176,0.846821745948586,6.52834180799811,1.31505565879343,0.716474886574774,3.52702442446507
"394",609,2.28470742881988,0.862030176478707,7.24796172436701,2.28312312410648,0.861825897426266,7.23724620875584,0,1,Inf
"395",610,2.52464900826692,0.895825736890015,9.59929996283455,2.51905028479668,0.88887838667287,8.999149400901,1.3321181095879,0.725383839924798,3.64144629990514
"396",611,2.65266924437406,0.906052246354962,10.6442140572971,2.63404090876003,0.901877362135837,10.1913281355559,0,1,Inf
"397",612,1.6685809705307,0.590054749863693,2.43935013192006,1.49808327808675,0.527433589262261,2.11610469402357,0,1,Inf
"398",613,2.52072506013016,0.880602503610717,8.37538499751794,2.6756832609099,0.907680274911261,10.8319213368409,0,1,Inf
"399",616,2.39204528858925,0.882251264892786,8.49266023188669,2.29228043676372,0.868632137569116,7.6122118568088,1.51115561066144,0.759920634583198,4.16528925034395
"400",619,2.30817369959906,0.8622468449361,7.25936186025015,2.29361253123794,0.861281779483387,7.20885833364798,0,1,Inf
"401",620,2.61209602212464,0.892414302801178,9.2949158302331,2.61722128638887,0.891551937948603,9.22100387119933,0,1,Inf
"402",621,2.663061025156,0.908012129908323,10.8709985240812,2.69759375396124,0.91431571719057,11.6707518253271,1.31138871993293,0.712890625,3.48299319727891
"403",624,2.98822893982537,0.925691543437881,13.4574185263025,2.94017871474298,0.916207199887408,11.9341995810655,0.693147180559945,0.5,2
"404",625,2.98302974624156,0.937206063916519,15.9251045940256,2.90751269475457,0.927074203722458,13.7125688171328,2.12633211068663,0.862433376655576,7.26920509996316
"405",629,2.42122519072998,0.885859377596582,8.76112271812926,2.5398802054545,0.908997602238993,10.9887214469473,0.204747604490959,0.0988297648343381,1.10966825243198
"406",630,2.00882000024737,0.796404025557447,4.91168846897885,2.01723383300555,0.793850362519256,4.85084529965962,0,1,Inf
"407",631,2.96271627617512,0.926291383341166,13.5669348487243,2.9695203636762,0.921847402309118,12.7954799910211,1.23484082350788,0.634902673227512,2.73899567778308
"408",632,2.67424492909938,0.911884247087303,11.3487085673634,2.4412947497766,0.858937561155613,7.08905934274362,1.88686203140968,0.826086350083435,5.74997994970348
"409",633,2.57200878954787,0.899687675435704,9.96886478649038,2.55920956596861,0.893930789309259,9.42780655656651,0.663940057901822,0.471078356385288,1.89063921295768
"410",634,2.58642937207572,0.907281431465203,10.7853261304903,2.67466789316805,0.913759822729481,11.59552347467,0,1,Inf
"411",636,2.65867008778729,0.90407600210246,10.4249199566112,2.84300947322517,0.924646882937975,13.2708511470983,0.71852760496506,0.406706329016852,1.6855059288647
"412",637,2.42400901777663,0.868275118746858,7.59158019720098,2.58338759948441,0.894002339529764,9.43417048606275,0.4027068579793,0.239011905523332,1.31408100502242
"413",638,2.48783510296818,0.888414425880193,8.96173190744464,2.63678921195147,0.915909330888973,11.891925829246,0,1,Inf
