hhid,year,hhsize,depshare,maxeduc,index1,index2,buff,chicken,cow,duck,pig,incwage,incfish,incfarm,incskill,land,flood,floodmonths
1,2012,7,.14285715,7,-.58474231,-1.2138647,0,1,1,1,0,0,0,1,0,2,2,1
1,2015,6,.16666667,7,-.65132838,-.91450566,0,0,1,0,0,0,0,1,0,2,2,1
2,2012,7,.14285715,6,-.58474231,.59326899,0,1,0,0,1,0,0,0,0,.079999998,0,0
2,2015,10,.1,8,.96193039,-1.3189894,0,1,1,0,0,0,0,0,1,1,1,1
3,2012,7,.14285715,6,-1.3540927,2.6174948,0,1,1,1,0,0,0,1,0,2.24,2,.66666669
3,2015,6,0,7,-1.4206787,2.247829,0,0,1,0,1,0,0,1,0,1,1,1.3333334
4,2012,9,.11111111,6,.56823194,-.30115911,0,1,1,0,1,0,0,1,0,4.1799998,4,.66666669
4,2015,7,.14285715,7,.96193039,-.78172272,0,1,1,0,0,1,0,0,0,1.0842,1,1.6666666
5,2012,10,.1,2,-1.3540927,.3669709,0,1,0,1,0,0,0,1,0,1,1,.33333334
6,2012,4,0,3,-1.3540927,-1.1329799,0,1,1,1,0,1,0,0,0,.80000001,.80000001,.66666669
7,2012,13,.07692308,7,-1.3540927,.4282293,0,1,1,0,0,0,0,1,0,3,3,.66666669
7,2015,5,0,8,-1.3540927,-2.1758106,0,1,1,0,0,0,0,1,0,1.506,1.5,1
8,2012,4,.25,4,-.65132838,-2.1683021,0,1,1,1,0,0,0,1,0,1.5,1.5,.66666669
8,2015,4,.25,5,.50164586,-.56758165,0,1,1,0,0,0,0,1,0,1,1,1.3333334
9,2012,10,.1,8,-.58474231,-2.0990038,0,1,1,1,0,1,0,0,0,.15000001,0,0
9,2015,8,.125,7,-.58474231,-2.0037239,0,1,1,0,0,0,1,0,0,.0099999998,0,0
10,2012,7,.14285715,6,.50164586,-1.4987472,0,0,1,0,0,0,0,1,0,2.1500001,2,.66666669
10,2015,4,.25,6,.56823194,-.25160542,1,0,1,1,0,0,0,1,0,3,2,.33333334
11,2012,9,.11111111,4,-.47561437,-1.7074704,0,1,1,0,1,1,0,0,0,.148,0,0
11,2015,9,.11111111,6,.50164586,-2.3364189,0,1,1,1,1,0,0,1,0,.175,0,0
12,2012,6,.16666667,12,.56823194,-.46581605,0,1,1,0,0,0,0,1,0,3.02,3,.66666669
12,2015,6,.16666667,14,.56823194,-1.0345125,0,1,1,0,0,0,0,1,0,4.02,4,1.3333334
13,2012,6,.16666667,4,-1.5620027,-.35628986,0,1,1,0,0,0,0,1,0,1.005,1,.66666669
13,2015,6,.16666667,7,.57830644,-1.3747869,0,0,1,0,0,1,0,0,0,1,1,1
14,2012,3,.33333334,6,-.65132838,-1.3391638,0,0,0,0,0,0,0,1,0,1.62,1.5,.66666669
14,2015,4,.25,6,-.58474231,-2.2335696,0,0,0,0,0,0,0,1,0,1.5,1.5,1
15,2012,7,.14285715,7,-.20111838,.59646487,0,1,1,0,0,0,0,1,0,3,2.5,.66666669
16,2012,9,.11111111,8,-1.3540927,1.1092986,0,1,1,0,0,0,0,1,0,1.58,1.5,.33333334
16,2015,4,.25,6,.96193039,-1.490181,0,0,1,0,0,0,0,1,0,1,1,.33333334
17,2012,5,.2,9,-1.3540927,1.9905776,0,1,0,0,0,0,0,1,0,3.075,3,.66666669
18,2012,6,.16666667,9,-1.3540927,-1.0113829,0,0,1,0,0,1,0,0,0,0,0,0
18,2015,7,.14285715,9,-.19104391,-1.1067028,0,0,1,0,0,1,0,0,0,0,0,0
19,2012,4,.25,0,-.58474231,-.64790416,0,1,0,0,0,1,0,0,0,.0099999998,0,0
19,2015,5,.2,7,-1.3540927,-.53219396,0,0,1,0,0,1,0,0,0,.0031999999,0,0
20,2012,6,.16666667,9,.56823194,3.1480963,0,1,0,0,1,0,0,1,0,4.2199998,3,.66666669
20,2015,6,.16666667,12,1.7312807,.045253437,0,1,1,0,1,0,0,1,0,4,3,1.3333334
21,2012,8,.125,8,-.58474231,1.7082874,0,0,1,0,0,0,0,1,0,3,2.5,.66666669
21,2015,6,.16666667,5,.96193039,.2619341,0,1,1,0,0,0,0,1,0,8.5045004,8,.66666669
22,2012,4,.25,5,-.58474231,.25067133,0,1,1,0,0,0,0,1,0,1.65,1.4,.66666669
22,2015,5,.2,3,-1.3540927,-1.040567,0,0,1,0,0,0,0,1,0,2.1199999,2,1
23,2012,3,.33333334,11,.56823194,1.4085715,0,1,0,0,0,0,0,1,0,1.01,1,1
23,2015,3,.33333334,11,-.19104391,-1.9916447,0,0,0,0,0,1,0,0,0,1,1,.66666669
24,2012,9,.11111111,7,-.58474231,.28307396,0,1,1,0,0,0,0,1,0,3.6500001,3.5,1
24,2015,8,.125,7,-.19104391,-1.6240115,0,1,1,0,0,0,0,1,0,3.5,3.5,.66666669
25,2012,6,.16666667,7,-1.3540927,-.88871723,0,1,1,0,0,0,0,1,0,.5025,.5,.66666669
25,2015,6,.16666667,7,-.19104391,-1.9675753,0,1,1,0,0,1,0,0,0,.5,.5,.33333334
26,2012,2,0,9,-1.3540927,-.83703941,0,0,0,0,0,0,0,1,0,1.5,1.5,1.3333334
26,2015,6,.16666667,9,.96193039,-1.0079719,0,1,0,0,0,1,0,0,0,1.8,1.8,1
27,2012,5,.2,7,.56823194,2.0665126,0,1,0,0,0,0,0,1,0,3.1500001,3,1.3333334
27,2015,5,.2,9,.96193039,-.13028015,0,1,0,0,0,0,0,1,0,3.1070001,3,1
28,2012,9,.11111111,7,-.58474231,-.56528169,0,1,1,0,0,0,0,1,0,4.25,3,1
28,2015,8,.125,7,1.7312807,-1.5884862,0,1,1,0,1,0,0,1,0,12.14,10,1.3333334
29,2012,4,.25,7,.56823194,-.91531157,0,1,0,1,0,0,0,0,1,.22,.16,.33333334
29,2015,5,.2,7,.96193039,-2.3774731,0,0,0,0,0,1,0,0,0,0,0,0
30,2012,4,.25,5,-.58474231,-.65232533,0,1,0,0,0,0,0,1,0,4.2399998,3,.66666669
30,2015,5,.2,5,-.20111838,-.4160302,0,0,0,0,0,0,0,1,0,4.2399998,3,.33333334
31,2012,4,.25,5,-1.3540927,-.66081929,0,1,0,0,0,0,0,1,0,2.0012,1,1
31,2015,4,.25,5,-.19104391,-.56380224,0,1,0,0,1,0,0,1,0,2.1600001,2,.66666669
32,2012,6,.16666667,10,-.58474231,.74526405,0,1,0,1,0,0,0,1,0,3.0899999,2,1
32,2015,6,.16666667,10,-.19104391,-.16948532,0,1,1,0,0,1,0,0,0,4.1000004,4,1
33,2012,4,.25,3,-1.5620027,-2.3105156,0,1,0,1,0,0,0,1,0,.029999999,0,0
33,2015,5,.2,3,-1.3540927,-1.9549718,0,1,0,0,0,1,0,0,0,.026000001,0,0
34,2012,4,.25,4,-1.3540927,1.0657449,0,1,1,1,1,0,0,1,0,.31999999,0,0
34,2015,4,.25,7,-.58474231,-.49439803,0,1,1,0,0,0,0,1,0,.029999999,0,0
35,2012,2,0,3,-1.6285887,-1.6004229,0,0,0,0,0,1,0,0,0,0,0,0
35,2015,5,.2,3,-1.3540927,-2.0627141,0,0,0,0,0,1,0,0,0,0,0,0
36,2012,5,.2,12,-.20111838,.0012946898,0,1,0,1,0,0,0,1,0,2.03,2,.66666669
37,2012,4,.25,3,-.20111838,-1.8048898,0,1,0,1,1,0,0,1,0,.84500003,.40000001,1
37,2015,4,.25,4,-.20111838,-2.7366462,0,0,0,0,0,1,0,0,0,2.5,2.5,1.3333334
38,2012,7,.14285715,5,-1.3540927,-.69382036,0,0,0,0,0,0,0,0,0,0,0,0
38,2015,8,.125,5,-1.3540927,-3.0096605,0,0,0,0,0,1,0,0,0,.23,0,0
39,2012,7,.14285715,5,-.58474231,-.1404285,0,1,0,0,0,0,0,1,0,.16,0,0
39,2015,6,.16666667,5,1.7312807,-2.5028055,0,0,0,0,0,1,0,0,0,0,0,0
40,2012,8,.125,10,-.20111838,3.1171255,0,1,1,1,0,0,0,1,0,7.2399998,7,.66666669
40,2015,9,.11111111,9,-.20111838,.48640147,0,1,1,1,0,0,0,1,0,3.1199999,3,1
41,2012,6,.16666667,10,-1.6285887,-1.0684383,0,1,0,0,0,0,0,1,0,1.705,1.6,.66666669
41,2015,7,.14285715,4,-1.4206787,-2.7366462,0,1,0,0,0,1,0,0,0,1.6,1.6,1.6666666
42,2012,4,.25,2,-1.3540927,-.4071421,0,1,0,1,0,0,0,0,1,.026000001,0,0
42,2015,3,.33333334,4,-1.3540927,-2.6420586,0,1,0,0,0,1,0,0,0,0,0,0
43,2012,7,.14285715,8,-1.3540927,-.82096064,0,1,0,1,0,0,0,1,0,2,2,.66666669
43,2015,8,.125,10,-.20111838,-1.9529085,0,1,0,1,0,0,0,1,0,3,3,1
44,2012,11,.090909094,6,-.58474231,-1.132643,0,1,0,1,0,0,0,1,0,.031500001,0,0
44,2015,9,.11111111,6,.56823194,-2.2689648,0,0,0,0,0,1,0,0,0,0,0,0
45,2012,6,.16666667,7,-1.3540927,1.3632056,0,1,1,1,0,0,0,1,0,2,2,1
45,2015,5,.2,7,1.7312807,.29192066,0,1,1,1,0,0,0,1,0,7.6599998,7.5,1
46,2012,4,.25,7,-2.3313529,-.87217236,0,1,0,0,0,0,0,1,0,1.5,1.5,1
47,2012,11,.090909094,9,-.20111838,3.4121919,0,1,1,1,0,0,0,1,0,6.4000001,3,1.3333334
47,2015,7,.14285715,8,.96193039,.79441649,0,1,1,1,0,1,0,0,0,1.35,1,1.6666666
48,2012,7,.14285715,4,-.20111838,-.58005595,0,1,1,1,0,0,0,1,0,1,1,1
48,2015,7,.14285715,7,-.20111838,-1.901081,0,0,0,0,0,1,0,0,0,1.238,1,1.3333334
49,2012,5,.2,7,-.58474231,.24994099,0,1,0,1,0,0,0,1,0,2.085,2,1
49,2015,5,.2,7,1.7312807,-1.7501622,0,0,1,0,0,0,0,1,0,2,2,1
50,2012,9,.11111111,11,-.20111838,-.44789839,0,1,1,1,0,0,0,1,0,1.7,1.5,.66666669
50,2015,6,0,11,.89534432,-1.976361,0,0,0,0,0,1,0,0,0,2.05,2,.33333334
51,2012,4,.25,6,.96193039,2.0827973,0,1,1,1,1,0,0,1,0,1.6799999,1.5,1.3333334
51,2015,4,.25,6,1.7312807,-1.8542335,0,1,1,0,0,1,0,0,0,3,3,1.6666666
52,2012,4,.25,9,.96193039,.84506375,0,0,0,0,1,0,0,1,0,10.1,10,1
53,2012,9,.11111111,10,-.58474231,-.86714971,0,1,1,1,0,0,0,1,0,0,0,0
53,2015,11,.090909094,12,-.58474231,-2.0351241,0,1,1,0,0,0,0,0,1,0,0,0
54,2012,4,.25,9,.57830644,.92455143,0,1,1,0,0,0,0,1,0,1.5,1,.66666669
54,2015,4,.25,9,.57830644,-2.0351241,0,0,0,0,0,0,0,0,1,1,1,1
55,2012,4,.25,9,1.7312807,-.60008377,0,1,0,0,1,0,0,0,0,0,0,0
55,2015,6,.16666667,6,1.7312807,-1.7739698,0,1,0,1,1,0,0,1,0,.02,0,0
56,2012,5,.2,6,-.58474231,-1.2451949,0,1,1,1,0,0,0,1,0,1,1,.66666669
56,2015,5,.2,8,.57830644,-1.963449,0,1,1,0,0,0,0,0,1,1.002,1,1
57,2012,8,.125,11,1.7312807,.63561291,0,1,1,1,0,0,0,1,0,4.5,4.5,1
58,2012,3,.33333334,7,-1.3540927,.40409681,0,1,1,1,0,0,0,1,0,2.6800001,2.5,1
58,2015,3,.33333334,4,-.25762996,-2.2831898,0,0,0,0,0,0,0,1,0,2.8150001,2.5,1
59,2012,8,.125,7,-.26770446,.39830792,0,1,1,0,0,0,1,0,0,0,0,0
59,2015,5,.2,4,1.6646947,.35570702,0,1,0,0,0,0,0,1,0,.0049999999,0,0
60,2012,6,.16666667,7,1.7312807,-.65491331,0,1,1,0,0,0,0,1,0,2.5875001,2.5,1
60,2015,2,0,6,.96193039,-2.2689648,0,1,1,1,0,0,0,1,0,.64300001,.63999999,.66666669
61,2012,4,.25,6,.57830644,2.1065884,0,1,0,0,1,0,0,1,0,4.1500001,2,1
61,2015,4,.25,7,.57830644,-1.4444077,0,1,1,0,0,0,0,1,0,2.003,2,1
62,2012,6,.16666667,10,-.40902832,1.5439303,0,1,0,1,0,0,0,1,0,3.8399999,2,.66666669
62,2015,5,.2,11,-.20111838,-.3265605,0,1,1,0,0,0,0,0,1,6.3099999,6,1.6666666
63,2012,3,0,12,-.47561437,-1.9665984,0,1,0,0,0,1,0,0,0,0,0,0
63,2015,3,0,12,-.20111838,-2.7246721,0,1,0,0,0,1,0,0,0,0,0,0
64,2012,6,.16666667,7,.96193039,.1660074,0,1,1,1,0,0,0,1,0,1.16,1,.66666669
64,2015,5,.2,10,1.7312807,-2.0539649,0,1,0,1,0,0,0,0,0,1.05,1,.66666669
65,2012,5,.2,4,-.19104391,-1.6033925,0,1,1,0,0,0,0,1,0,.16,0,0
65,2015,6,.16666667,5,-.19104391,-1.9734623,0,0,1,0,0,0,0,0,1,.31999999,.31999999,2
66,2012,3,.33333334,6,.26199701,-1.0794562,0,1,1,0,0,1,0,0,0,.079999998,0,0
66,2015,5,.2,6,-2.3313529,-1.8288966,0,1,1,0,0,0,0,0,1,.31999999,.23999999,1.6666666
67,2012,5,.2,3,-2.3313529,.38797253,0,1,1,0,0,0,0,0,1,0,0,0
67,2015,5,.2,4,-1.3540927,-1.0648208,0,1,1,0,0,1,0,0,0,.079999998,0,0
68,2012,6,.16666667,9,-1.3540927,1.8293698,0,1,1,0,0,0,0,1,0,.88,.80000001,1.3333334
68,2015,6,.16666667,12,.96193039,-1.0881717,0,1,1,0,1,0,0,1,0,.63999999,.47999999,1.6666666
69,2012,3,.33333334,5,-.58474231,-1.2325354,0,1,1,0,0,0,0,0,1,.003,0,0
69,2015,4,.25,5,-1.3540927,-2.0361731,0,0,1,0,0,1,0,0,0,0,0,0
70,2012,5,.2,11,-.20111838,-1.7187065,0,1,1,0,1,0,0,1,0,.17,.16,1.3333334
70,2015,5,.2,8,.96193039,-1.4209325,0,1,1,0,0,0,0,1,0,.22999999,.16,1
71,2012,8,.125,9,-.20111838,3.4887147,0,1,1,0,1,0,0,1,0,1.04,1.04,4.3333335
71,2015,4,.25,7,1.4149714,.50723618,0,1,1,0,0,0,0,1,0,2.1199999,1,1
72,2012,4,.25,9,-1.3540927,-.7004233,0,1,1,0,0,0,0,1,0,.17999999,.16,1
72,2015,6,.16666667,9,-.19104391,-2.2689648,0,1,1,0,0,0,0,1,0,0,0,0
73,2012,2,0,1,-1.3540927,.51117086,0,1,0,0,0,0,0,1,0,1,.5,1
74,2012,10,.1,12,-.20111838,3.0226915,0,1,1,1,1,0,0,1,0,5.1199999,4.96,3.3333333
74,2015,10,.1,10,1.7312807,.93610066,0,1,1,0,0,1,0,0,0,5.0799999,2,1.3333334
75,2012,6,.16666667,8,-1.3540927,2.1240113,0,1,1,0,0,0,0,1,0,1.09,1,1
75,2015,10,.1,8,.96193039,-.088459171,0,1,1,0,0,0,0,1,0,.80559999,.80000001,1.6666666
76,2012,4,.25,4,.96193039,-1.6164992,0,0,0,0,0,1,0,0,0,0,0,0
76,2015,4,.25,5,.89534432,-2.459326,0,0,0,0,0,0,0,0,1,0,0,0
77,2012,4,.25,2,1.7312807,-1.6159719,0,0,0,0,0,0,1,0,0,0,0,0
77,2015,5,.2,5,-.26770446,-2.9960773,0,1,0,0,0,1,0,0,0,0,0,0
78,2012,5,.2,11,-1.3540927,-.61756939,0,1,0,0,0,0,1,0,0,0,0,0
78,2015,5,.2,11,.96193039,-1.9400398,0,1,0,0,0,1,0,0,0,.16,0,0
79,2012,5,.2,5,-1.3540927,-.83691555,0,1,1,1,0,0,0,1,0,.16,.16,1
79,2015,5,.2,7,.51172036,-1.9420899,0,1,1,0,0,1,0,0,0,.16249999,.16,1.6666666
80,2012,6,.16666667,8,1.7312807,-1.4726137,0,1,0,0,0,0,1,0,0,0,0,0
81,2012,5,.2,8,.96193039,4.4144106,0,1,1,1,0,0,0,1,0,4.5,1,1.6666666
81,2015,7,.14285715,8,.96193039,-.48750263,0,1,1,1,0,0,0,1,0,4,4,2.1666667
82,2012,10,.1,8,.96193039,2.9394319,1,1,1,0,0,0,0,1,0,8.0600004,6.5,1.6666666
82,2015,9,.11111111,9,.96193039,-.79796875,1,0,1,0,0,0,0,1,0,7,4,1.3333334
83,2012,8,.125,9,-.19104391,2.5970716,1,1,1,0,0,0,0,1,0,6.5,6,1
83,2015,6,.16666667,7,.96193039,1.0409904,0,1,1,0,0,0,0,1,0,4,4,1.3333334
84,2012,5,.2,7,-1.3540927,3.6260383,0,1,1,1,0,0,0,1,0,2.3199999,2,1
84,2015,5,.2,7,.96193039,1.7422824,0,1,1,0,0,1,0,0,0,4.0100002,4,1
85,2012,4,0,4,.57830644,3.7127261,0,1,1,0,0,0,0,1,0,4.0079999,4,1
85,2015,6,.16666667,3,.96193039,-.48065332,0,0,1,0,0,0,0,1,0,5.0100002,5,2
86,2012,6,.16666667,6,.57830644,1.6510557,0,1,1,0,0,0,0,1,0,2.0999999,2,1
86,2015,8,.125,3,1.7312807,-2.1054027,0,1,1,0,0,0,0,1,0,2,2,2
87,2012,6,.16666667,8,-.19104391,.79813099,0,1,1,0,0,0,0,1,0,7.0900002,4,.66666669
87,2015,5,.2,8,1.7312807,1.2012112,0,1,1,0,0,0,0,1,0,7.0999999,7,1
88,2012,3,.33333334,5,-.58474231,-.80020529,0,1,1,0,0,0,0,1,0,3,3,1
88,2015,5,.2,4,.96193039,-.85024297,0,1,1,0,0,0,0,1,0,5,5,1.3333334
89,2012,6,.16666667,7,.57830644,.25692204,0,1,1,0,0,0,0,1,0,10.52,10,.66666669
89,2015,6,.16666667,7,.57830644,1.8404948,0,0,1,0,0,0,0,1,0,10,8,1.3333334
90,2012,5,.2,6,-.58474231,2.3774531,0,1,1,1,0,0,0,1,0,4.5,3,1.6666666
90,2015,5,.2,6,.57830644,-.17013341,0,0,0,0,0,0,0,1,0,4,2,1.3333334
91,2012,10,.1,10,.57830644,.16479157,1,1,0,1,0,0,0,1,0,1.01,1,1.3333334
91,2015,6,.16666667,6,.96193039,.52418619,1,1,1,0,0,0,0,1,0,2,2,1
92,2012,7,.14285715,6,-.19104391,.29134333,0,0,1,0,0,0,0,1,0,1.005,1,1
92,2015,6,.16666667,6,.96193039,.17613707,0,0,1,0,0,1,0,0,0,2.01,2,1
93,2012,10,.1,5,-.19104391,.34228584,0,1,0,0,0,0,0,1,0,2.602,2,1
93,2015,9,.11111111,6,1.7312807,-.67691278,0,1,0,0,1,1,0,0,0,2.1125,2,1.3333334
94,2012,4,.25,6,-1.3540927,1.1264102,1,1,1,0,0,0,0,1,0,5.0524998,5,.66666669
94,2015,4,.25,6,-1.3540927,-1.8280035,0,1,1,0,0,0,0,1,0,4.0100002,4,1
95,2012,6,.16666667,11,-1.3540927,2.5472515,0,1,1,0,0,0,0,1,0,2.0150001,1,.66666669
95,2015,5,.2,6,-.20111838,-.19388917,0,1,1,0,0,1,0,0,0,2,2,.66666669
96,2012,5,.2,3,-1.3540927,1.9874921,1,1,0,0,0,0,0,1,0,2.2,2,.66666669
96,2015,6,.16666667,2,-.20111838,1.4887474,1,0,1,0,0,0,0,1,0,4,4,1
97,2012,4,.25,5,-.58474231,-1.7376926,0,1,0,0,0,0,0,1,0,2.03,2,1
97,2015,4,.25,5,.57830644,-.38984916,0,1,1,0,0,0,0,1,0,2.0050001,2,1
98,2012,4,.25,7,.96193039,.19375983,0,1,0,0,0,0,0,1,0,1.28,.63999999,1
98,2015,4,.25,10,.89534432,-.036598779,0,0,1,0,0,0,0,1,0,2,2,1.6666666
99,2012,8,.125,7,1.7312807,.45061266,0,1,1,0,0,0,0,1,0,1,1,.66666669
100,2012,4,.25,4,-2.3313529,-2.0183733,0,1,0,0,0,0,0,1,0,1.1,1,.66666669
100,2015,4,.25,5,-.25762996,-2.1614521,0,1,0,0,0,1,0,0,0,0,0,0
101,2012,3,.33333334,6,1.7312807,-1.4525176,0,1,0,0,0,0,0,1,0,1.508,1,.66666669
101,2015,4,.25,6,1.7312807,-1.963449,0,0,0,0,0,1,0,0,0,1.545,1.5,1.6666666
102,2012,4,.25,6,.57830644,.059187297,0,1,0,1,0,0,0,1,0,2.8199999,1,.66666669
102,2015,4,.25,5,-.19104391,-1.7075658,0,1,1,0,0,0,0,1,0,3,2.5,1
103,2012,4,.25,7,-.20111838,2.5455854,0,1,0,0,1,0,0,0,1,.78000003,.5,.66666669
103,2015,4,.25,7,-1.3540927,-2.2331274,0,1,0,1,0,0,0,0,1,.63999999,.31999999,1.6666666
104,2012,6,.16666667,4,-.58474231,-1.1831276,0,0,0,0,0,0,0,0,0,0,0,0
104,2015,7,.14285715,7,.51172036,-1.560302,0,0,1,0,0,0,0,0,0,0,0,0
105,2012,4,.25,7,.57830644,.77795517,0,1,1,0,0,0,0,1,0,1.002,1,.66666669
105,2015,4,.25,8,-.25762996,-1.51511,0,1,1,0,0,0,0,0,1,.5,.5,1
106,2012,4,.25,8,-1.3540927,-.19525263,0,1,0,1,0,0,0,1,0,2.0799999,2,.66666669
106,2015,5,.2,8,-1.3540927,-.56078607,0,0,1,0,0,0,0,1,0,2.0025001,2,.66666669
107,2012,4,.25,8,-.20111838,-.71376026,0,1,1,0,0,0,0,1,0,1.161,1.0700001,1.3333334
107,2015,4,.25,8,-1.3540927,-2.2254853,0,0,0,0,0,1,0,0,0,1.16,1.0700001,2.3333333
108,2012,3,.33333334,9,-2.3313529,-1.8518223,0,1,0,1,0,0,0,1,0,0,0,0
108,2015,3,.33333334,9,-.65132838,-1.857905,0,1,1,0,0,1,0,0,0,0,0,0
109,2012,4,.25,7,-.20111838,-1.3727368,0,1,0,0,0,0,1,0,0,.47999999,.47999999,1
109,2015,5,.2,7,-.26770446,-2.387651,0,0,0,0,0,0,0,0,0,.045000002,0,0
110,2012,10,.1,5,-1.3540927,.58374107,0,1,1,0,0,0,0,1,0,.31999999,0,0
110,2015,8,.125,7,-.20111838,-.79110771,0,1,1,1,0,1,0,0,0,.16,0,0
111,2012,2,0,7,-.20111838,.61726862,0,1,1,1,1,0,0,1,0,2.5,2,1
111,2015,5,.2,9,-.20111838,.44101563,0,1,1,0,0,0,0,1,0,5,2,2.3333333
112,2012,4,.25,8,-.20111838,-.58572012,0,1,0,0,0,0,0,1,0,2.3,1,1
113,2012,9,.11111111,9,-1.4206787,2.1199393,0,0,1,1,0,0,1,0,0,1.02,1,1
113,2015,8,.125,7,-1.3540927,-2.3693576,1,1,0,0,0,0,0,1,0,1.0700001,1,1
114,2012,3,.33333334,8,-1.4206787,-.20353261,0,1,1,0,0,0,0,1,0,.5,.1,1
114,2015,4,.25,7,-2.3313529,-1.4689797,0,1,0,1,0,0,0,1,0,1.5,1.3,1
115,2012,6,.16666667,7,-1.4206787,.081815839,0,1,1,1,0,0,0,1,0,1,0,0
115,2015,6,.16666667,5,-2.3313529,.027608169,1,1,1,1,0,0,0,1,0,1.0899999,1.0799999,2.3333333
116,2012,8,.125,5,-1.4206787,-.83518833,0,1,1,0,0,0,0,1,0,1.5,0,0
116,2015,10,.1,5,-1.4206787,.3984538,1,1,1,1,1,1,0,0,0,1.005,1,1
117,2012,3,.33333334,5,-1.4206787,.51152188,1,1,1,1,0,0,0,1,0,1,0,0
117,2015,3,.33333334,5,-.25762996,-1.2787604,1,1,0,0,1,0,0,0,0,.5,.5,1
118,2012,3,.33333334,8,-1.4206787,-.67925459,0,1,1,0,1,0,0,1,0,1.25,0,0
118,2015,4,.25,8,-1.4206787,-.82543421,0,1,1,0,0,0,0,0,1,1.0025001,1,1
119,2012,4,.25,8,-.26770446,-.80175692,0,1,1,1,1,0,0,1,0,2.6500001,2.5,.33333334
119,2015,4,.25,8,-1.4206787,-1.425804,0,1,0,1,0,0,0,0,0,1,1,1.3333334
120,2012,4,.25,12,-1.4206787,-.43554494,0,1,1,1,0,0,0,1,0,3,3,1
120,2015,5,.2,12,-.20111838,1.1079812,1,1,1,1,0,0,0,1,0,6,5.5,2.3333333
121,2012,2,.5,3,-1.4206787,-2.5366383,0,1,1,0,0,0,0,1,0,.15000001,.1,.66666669
121,2015,2,.5,6,-.26770446,.43380931,1,1,0,1,1,0,1,0,0,4.02,1,1.6666666
122,2012,6,.16666667,8,-1.4206787,.35852349,0,1,1,0,0,0,0,1,0,1,1,1
122,2015,6,.16666667,8,.56823194,.34333327,0,1,1,0,0,0,0,0,1,3.01,1.5,3
123,2012,6,.16666667,9,-1.4206787,1.3589123,0,0,1,0,1,0,0,1,0,1.5,1,1
123,2015,6,.16666667,9,-1.3540927,-2.0582047,0,1,1,1,0,0,0,0,1,.30000001,.30000001,2.3333333
124,2012,6,.16666667,10,-1.4206787,2.1972439,0,1,1,1,0,0,0,1,0,2,1,1
124,2015,5,0,10,-1.4206787,-.90223753,1,1,1,0,0,0,0,1,0,.602,.60000002,1
125,2012,5,.2,5,-1.4206787,3.7463048,0,1,1,0,0,1,0,0,0,3,2,0
125,2015,5,.2,7,-.26770446,-.29108542,0,1,0,0,0,0,0,1,0,1.5,1.5,1
126,2012,5,.2,7,-.26770446,-.78101045,0,1,1,0,1,0,0,1,0,.5,.5,.66666669
126,2015,5,.2,7,-1.3540927,-.39703703,0,1,1,0,0,0,0,0,1,1.51,1,1.6666666
127,2012,6,0,12,-1.4206787,-1.0715575,0,1,1,0,0,0,0,1,0,.5,.5,.66666669
127,2015,4,0,9,-1.4206787,1.0506171,0,1,1,0,1,0,0,1,0,2,2,1
128,2012,8,.125,9,-1.4206787,-1.1280162,0,1,1,0,0,0,0,1,0,.82499999,.80000001,.66666669
128,2015,6,.16666667,9,-1.4206787,-.15955876,0,1,1,0,1,0,0,0,1,.50999999,.5,1.3333334
129,2012,8,.125,5,-1.3540927,-1.3439385,1,1,1,1,1,0,0,1,0,1.05,.5,1
129,2015,8,.125,9,-.19104391,1.1654823,0,1,1,0,0,1,0,0,0,.5,.5,1
