"","hhid","catch_species","consumption_species","sold_species","cfr"
"1",1,18,17,0,59
"2",2,20,19,1,59
"3",4,12,7,0,59
"4",5,23,20,2,59
"5",7,32,30,6,59
"6",8,23,18,5,59
"7",9,21,18,6,59
"8",10,20,20,0,59
"9",12,15,13,2,59
"10",13,11,9,0,59
"11",14,10,9,2,59
"12",16,10,7,0,59
"13",19,14,13,10,43
"14",20,27,24,1,43
"15",21,13,10,0,43
"16",22,22,22,3,43
"17",23,18,17,0,43
"18",24,26,26,7,43
"19",25,22,20,1,43
"20",26,22,22,0,43
"21",28,17,16,0,43
"22",30,17,14,0,43
"23",31,18,18,2,43
"24",179,22,22,0,34
"25",180,24,23,6,34
"26",181,18,18,7,34
"27",182,15,15,0,34
"28",183,17,17,3,34
"29",184,21,21,5,34
"30",185,18,18,5,34
"31",188,13,13,0,34
"32",190,22,22,0,34
"33",192,24,24,4,34
"34",529,18,18,1,46
"35",530,18,16,1,46
"36",531,11,11,0,46
"37",532,32,26,8,46
"38",533,22,22,3,46
"39",536,12,12,1,46
"40",538,10,10,3,46
"41",540,27,23,4,46
"42",541,16,14,0,46
"43",543,17,13,6,46
"44",145,14,14,0,37
"45",147,10,10,0,37
"46",150,12,12,1,37
"47",151,14,14,0,37
"48",155,20,19,7,37
"49",156,19,18,7,37
"50",157,22,21,0,37
"51",158,23,23,5,37
"52",159,24,23,10,37
"53",160,23,21,8,37
"54",67,38,33,9,59
"55",68,5,5,0,59
"56",69,23,23,4,59
"57",70,18,18,0,59
"58",71,31,26,7,59
"59",72,18,12,5,59
"60",73,13,10,10,59
"61",74,24,21,4,59
"62",75,14,7,8,59
"63",79,10,10,0,59
"64",545,27,23,10,48
"65",546,34,34,0,48
"66",547,19,18,7,48
"67",550,38,28,19,48
"68",551,24,24,11,48
"69",552,25,23,11,48
"70",553,22,21,7,48
"71",555,23,22,8,48
"72",556,31,29,3,48
"73",557,16,12,10,48
"74",241,23,23,0,31
"75",244,12,12,4,31
"76",246,26,25,0,31
"77",247,12,12,0,31
"78",248,13,13,0,31
"79",249,15,14,5,31
"80",251,8,8,0,31
"81",252,9,9,0,31
"82",253,34,34,8,31
"83",254,13,13,4,31
"84",193,16,16,0,35
"85",194,21,20,0,35
"86",195,29,29,4,35
"87",196,13,13,3,35
"88",197,14,14,0,35
"89",199,23,23,2,35
"90",202,34,33,9,35
"91",203,29,29,1,35
"92",205,28,26,5,35
"93",207,34,34,9,35
"94",49,18,15,4,28
"95",50,12,11,3,28
"96",51,13,13,4,28
"97",53,8,8,1,28
"98",54,3,3,0,28
"99",55,16,14,4,28
"100",56,15,15,2,28
"101",58,14,13,5,28
"102",61,17,15,5,28
"103",62,17,14,1,28
"104",64,11,10,0,28
"105",625,28,26,11,64
"106",629,15,15,2,64
"107",630,21,21,0,64
"108",631,34,33,5,64
"109",632,26,22,10,64
"110",633,24,24,2,64
"111",634,21,21,0,64
"112",636,33,30,3,64
"113",637,25,24,2,64
"114",638,19,19,0,64
"115",83,12,12,1,35
"116",84,12,12,4,35
"117",85,9,9,0,35
"118",86,4,4,1,35
"119",87,9,9,1,35
"120",88,7,6,5,35
"121",89,7,7,1,35
"122",93,14,14,3,35
"123",94,9,8,3,35
"124",96,7,6,3,35
"125",257,22,22,6,36
"126",258,22,22,7,36
"127",259,17,16,5,36
"128",260,20,20,5,36
"129",262,19,18,1,36
"130",265,20,20,7,36
"131",267,20,20,0,36
"132",269,21,21,3,36
"133",271,23,23,4,36
"134",272,23,23,6,36
"135",609,14,14,0,80
"136",610,22,21,4,80
"137",611,24,24,0,80
"138",612,21,20,0,80
"139",613,25,25,0,80
"140",616,16,16,5,80
"141",619,15,15,0,80
"142",620,23,23,0,80
"143",621,20,20,4,80
"144",624,35,35,2,80
"145",161,36,36,5,55
"146",162,25,25,4,55
"147",163,26,26,4,55
"148",165,25,25,3,55
"149",166,31,31,8,55
"150",169,26,26,8,55
"151",170,29,28,5,55
"152",173,25,24,7,55
"153",174,24,22,3,55
"154",176,16,15,2,55
"155",594,38,37,32,64
"156",595,28,27,3,64
"157",597,23,20,6,64
"158",598,28,26,14,64
"159",599,31,27,2,64
"160",601,17,17,0,64
"161",602,39,36,15,64
"162",604,10,9,4,64
"163",605,7,7,4,64
"164",606,12,12,4,64
"165",435,50,50,0,55
"166",436,20,17,2,55
"167",437,25,25,0,55
"168",438,45,41,0,55
"169",440,18,15,2,55
"170",442,53,50,30,55
"171",443,32,32,4,55
"172",444,21,16,6,55
"173",445,25,25,0,55
"174",446,39,37,0,55
"175",209,22,22,0,43
"176",210,33,31,5,43
"177",211,28,28,13,43
"178",214,20,20,4,43
"179",215,18,18,0,43
"180",216,29,29,10,43
"181",217,26,25,5,43
"182",219,18,18,7,43
"183",221,34,33,8,43
"184",222,13,12,3,43
"185",225,18,18,5,27
"186",226,20,19,3,27
"187",229,16,15,0,27
"188",230,25,21,7,27
"189",231,25,25,8,27
"190",232,18,18,4,27
"191",233,25,25,6,27
"192",236,31,29,7,27
"193",237,26,26,15,27
"194",238,13,13,6,27
"195",113,20,19,0,50
"196",115,30,30,0,50
"197",116,18,18,2,50
"198",117,20,20,0,50
"199",118,18,18,1,50
"200",119,23,23,0,50
"201",120,24,24,4,50
"202",121,32,32,17,50
"203",122,21,21,1,50
"204",123,18,18,7,50
"205",126,25,25,4,50
"206",514,9,8,0,39
"207",515,9,8,0,39
"208",516,12,11,5,39
"209",519,8,8,1,39
"210",520,4,4,0,39
"211",522,3,3,0,39
"212",523,7,7,0,39
"213",524,8,8,1,39
"214",525,12,12,0,39
"215",526,15,15,5,39
"216",321,57,54,22,59
"217",322,65,64,23,59
"218",323,43,41,3,59
"219",324,21,17,0,59
"220",326,39,39,0,59
"221",329,45,45,3,59
"222",333,50,42,27,59
"223",334,49,43,25,59
"224",335,50,37,23,59
"225",336,41,31,16,59
"226",482,18,16,7,50
"227",484,17,16,0,50
"228",485,8,8,0,50
"229",486,7,7,0,50
"230",488,17,17,3,50
"231",489,13,13,3,50
"232",491,18,16,7,50
"233",493,33,27,8,50
"234",494,32,31,6,50
"235",495,23,21,4,50
"236",129,22,22,0,47
"237",131,31,31,0,47
"238",132,29,29,4,47
"239",133,26,26,0,47
"240",135,30,30,0,47
"241",136,15,15,0,47
"242",137,32,31,3,47
"243",138,16,16,4,47
"244",139,34,34,3,47
"245",141,37,37,1,47
"246",143,27,27,3,47
"247",337,18,18,3,62
"248",338,31,29,16,62
"249",340,18,18,0,62
"250",342,25,23,5,62
"251",344,32,22,14,62
"252",346,36,35,7,62
"253",347,19,19,0,62
"254",348,21,19,0,62
"255",350,17,17,0,62
"256",351,25,23,0,62
"257",465,12,12,0,53
"258",466,18,17,0,53
"259",469,25,24,7,53
"260",470,27,25,6,53
"261",472,11,11,8,53
"262",473,15,15,1,53
"263",474,19,19,3,53
"264",475,11,11,0,53
"265",478,21,19,7,53
"266",480,35,35,5,53
"267",97,10,9,0,54
"268",98,10,8,0,54
"269",99,12,12,1,54
"270",101,7,7,0,54
"271",102,9,8,3,54
"272",103,24,23,8,54
"273",106,20,18,3,54
"274",107,5,5,2,54
"275",109,27,22,11,54
"276",110,32,21,23,54
"277",449,36,33,1,65
"278",451,59,47,6,65
"279",452,72,68,14,65
"280",453,50,46,9,65
"281",454,49,38,13,65
"282",458,24,19,3,65
"283",460,38,37,0,65
"284",462,51,33,40,65
"285",463,38,27,23,65
"286",464,52,37,43,65
"287",401,10,4,0,54
"288",402,34,34,0,54
"289",403,24,24,0,54
"290",405,24,24,0,54
"291",408,52,46,24,54
"292",409,27,27,9,54
"293",412,20,18,7,54
"294",413,23,23,5,54
"295",414,14,14,4,54
"296",415,25,23,2,54
"297",497,21,18,12,59
"298",498,22,22,4,59
"299",500,14,14,0,59
"300",504,20,19,4,59
"301",505,21,16,12,59
"302",507,19,19,0,59
"303",508,22,21,4,59
"304",510,16,14,4,59
"305",511,22,22,7,59
"306",339,4,4,0,67
"307",385,43,43,2,67
"308",386,66,59,21,67
"309",388,28,24,1,67
"310",389,26,26,0,67
"311",390,35,33,0,67
"312",393,26,26,9,67
"313",394,41,41,2,67
"314",396,28,25,5,67
"315",397,42,36,2,67
"316",399,41,41,0,67
"317",400,45,33,6,67
"318",33,14,14,0,40
"319",34,23,15,4,40
"320",37,10,10,0,40
"321",38,14,14,3,40
"322",39,6,4,0,40
"323",40,14,11,4,40
"324",41,13,13,4,40
"325",43,6,6,1,40
"326",44,9,7,0,40
"327",45,12,8,0,40
"328",46,9,9,0,40
"329",47,12,11,1,40
"330",48,9,8,0,40
"331",418,35,31,9,56
"332",419,17,13,7,56
"333",420,31,31,5,56
"334",423,22,21,5,56
"335",424,44,41,0,56
"336",425,32,28,15,56
"337",426,3,3,0,56
"338",427,45,36,28,56
"339",429,15,13,13,56
"340",430,50,41,22,56
"341",432,21,19,5,56
"342",562,14,13,0,49
"343",563,24,22,6,49
"344",564,10,10,4,49
"345",565,9,9,0,49
"346",566,18,16,2,49
"347",567,20,20,0,49
"348",570,27,21,20,49
"349",573,24,19,16,49
"350",574,25,24,13,49
"351",576,19,16,4,49
"352",577,12,12,4,69
"353",578,4,4,0,69
"354",581,3,3,0,69
"355",582,12,12,0,69
"356",585,24,22,0,69
"357",586,25,25,0,69
"358",587,12,12,0,69
"359",589,18,17,1,69
"360",590,18,16,10,69
"361",592,6,6,3,69
"362",356,35,35,0,49
"363",357,17,17,0,49
"364",358,20,20,0,49
"365",359,28,27,0,49
"366",360,7,7,0,49
"367",361,25,25,0,49
"368",363,24,24,6,49
"369",364,18,18,0,49
"370",365,22,16,0,49
"371",368,14,14,0,49
"372",370,24,23,0,65
"373",371,36,36,7,65
"374",374,20,20,0,65
"375",375,50,41,0,65
"376",376,35,35,3,65
"377",378,4,4,0,65
"378",379,60,60,8,65
"379",380,8,8,0,65
"380",381,36,32,17,65
"381",382,30,24,28,65
"382",383,30,29,21,65
"383",384,30,29,4,65
"384",275,20,20,12,78
"385",276,39,39,1,78
"386",278,41,32,0,78
"387",279,51,43,21,78
"388",280,21,21,0,78
"389",282,14,14,0,78
"390",283,29,29,0,78
"391",284,37,37,0,78
"392",285,25,25,0,78
"393",288,22,15,0,78
"394",289,23,23,0,74
"395",290,39,37,6,74
"396",291,57,56,0,74
"397",292,44,42,4,74
"398",293,41,37,0,74
"399",297,24,20,0,74
"400",300,52,48,26,74
"401",301,35,35,0,74
"402",303,40,39,1,74
"403",304,38,18,30,74
"404",305,72,70,4,60
"405",306,34,34,1,60
"406",310,28,28,0,60
"407",311,25,25,0,60
"408",312,32,32,0,60
"409",313,48,47,6,60
"410",316,37,37,0,60
"411",318,49,47,15,60
"412",319,38,38,4,60
"413",320,40,36,0,60
