sname_traits,tg,tl,pr_content,fe_content,zn_content,ca_content,vita_content,o3_content,pr_minbio,fe_minbio,zn_minbio,ca_minbio,vita_minbio,o3_minbio,pr_rda_100g,fe_rda_100g,zn_rda_100g,ca_rda_100g,vita_rda_100g,o3_rda_100g,num_rda
"Acantopsis spp",3.24,14.35,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Acantopsis thiemmedhi",3.24,14.35,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Amblypharyngodon chulabhornae",3.1300001,4.8800001,"19.2562766","2.7853029","2.2285454","302.6586782","115.7368077","274.6029113","67.51045527","271.0656712","183.9765077","148.6823384","345.6117444","103.7862267","1.481252046","0.368914291","0.543547659","0.67257484","0.289342019","0.963518987","1"
"Anabas testudineus",2.98,25,"16.3166667","1.405","0.75","207.1625","196.388","142.1404","79.67313569","537.366548","546.6666667","217.2207808","203.6784325","200.5059786","1.255128208","0.186092715","0.182926829","0.460361111","0.49097","0.498738246","1"
"Anematichthys repasson",2.6199999,34.16,"22.030469","3.0274894","2.906318","575.3829501","99.5550361","241.797424","59.00918405","249.3815503","141.071968","78.2087825","401.7878107","117.8672607","1.694651462","0.400991974","0.708858049","1.278628778","0.24888759","0.848412014","2"
"Bagarius yarrelli",3.73,244,"20.8728461","1.6383068","1.3021145","85.7344783","18.8962501","297.4866068","62.2818754","460.8416446","314.8724632","524.8763495","2116.82211","95.80263228","1.605603546","0.216994278","0.317588902","0.190521063","0.047240625","1.043812655","2"
"Barbodes aurotaeniatus",3.29,7.3200002,"17.2144622","1.6994372","2.4206846","353.7067443","84.8880851","37.3025778","75.51789797","444.2647248","169.3735731","127.2240372","471.2086502","764.0222655","1.3241894","0.22509102","0.590410878","0.786014987","0.212220213","0.130886238","1"
"Barbodes rhombeus",2.9000001,7.9299998,"17.0416641","2.143529","2.9735472","544.4530362","88.7071537","39.30483","76.28363007","352.2228997","137.882459","82.65175692","450.9219193","725.1017241","1.310897238","0.283911126","0.725255415","1.209895636","0.221767884","0.137911684","2"
"Barbonymus altus",2.4000001,25,"22.1","3.175","3.705","4530","200","2318.49","58.82352941","237.7952756","110.6612686","9.933774834","200","12.29248347","1.7","0.420529801","0.903658537","10.06666667","0.5","8.135052632","3"
"Barbonymus gonionotus",2.3599999,40.5,"18.15","2.485","3.11","1155","437.3333333","195.6266667","71.62534435","303.8229376","131.8327974","38.96103896","91.46341464","145.6856597","1.396153846","0.329139073","0.758536585","2.566666667","1.093333333","0.686409357","3"
"Barbonymus schwanenfeldii",2.3499999,42.700001,"22.0552425","3.1990582","3.1266682","613.5905648","101.7896481","203.04","58.94290212","236.0069598","131.1299997","73.33880699","392.9672687","140.3664303","1.696557115","0.423716318","0.762602","1.363534588","0.25447412","0.712421053","2"
"Betta prima",3.2,6.0999999,"16.970857","1.3118976","1.1723826","223.1497291","96.3141196","402.6083275","76.60190643","575.5022343","349.7151868","201.6583223","415.3077468","70.78840166","1.305450538","0.173761272","0.285946976","0.495888287","0.240785299","1.412660798","2"
"Channa gachua",3.8299999,28.799999,"17.337506","1.1657562","1.1411955","210.2100299","91.2613149","379.5286781","74.98194954","647.6482819","359.2723596","214.0716122","438.3018154","75.09313958","1.333654308","0.154404795","0.278340366","0.4671334","0.228153287","1.331679572","2"
"Channa micropeltes",3.8499999,158.60001,"16.1582643","1.2053283","1.2924372","272.8907294","300","381.3036582","80.45418591","626.3853591","317.2301138","164.9011679","133.3333333","74.74357874","1.242943408","0.159646132","0.315228585","0.606423843","0.75","1.337907573","2"
"Channa striata",3.5699999,122,"18.592","0.455","0.73","102.15","100","268.661","69.92254733","1659.340659","561.6438356","440.5286344","400","106.0816419","1.430153846","0.060264901","0.17804878","0.227","0.25","0.942670175","1"
"Chitala blanci",3.6600001,146.39999,"20.0746401","1.4654732","1.9836201","81.9053716","75.31702","131.36405","64.75832162","515.191953","206.6928037","549.4145148","531.0884578","216.9543342","1.544203085","0.194102411","0.48380978","0.182011937","0.18829255","0.460926491","1"
"Chitala ornata",3.6800001,122,"20.8592802","2.202504","3.0207578","131.8826993","99.8440349","152","62.32238062","342.7916589","135.7275317","341.2123064","400.6248349","187.5","1.604560015","0.291722384","0.736770195","0.293072665","0.249610087","0.533333333","1"
"Cirrhinus cirrhosus",2.4000001,122,"21.7991126","2.5","2.5","10","65","65.9262935","59.63545507","302","164","4500","615.3846154","432.3009605","1.676854815","0.331125828","0.609756098","0.022222222","0.1625","0.231320328","1"
"Clarias batrachus",3.4200001,47,"15.992","9.7","3.572","340.86","51.234","296.1","81.29064532","77.83505155","114.7816349","132.0190107","780.7315455","96.25126646","1.230153846","1.284768212","0.871219512","0.757466667","0.128085","1.038947368","3"
"Clarias macrocephalus",3.7,120,"17.8","1.5796326","1.3944148","42.2017278","30.8128619","118.7795","73.03370787","477.9592419","294.0301552","1066.307053","1298.159195","239.9403938","1.369230769","0.209222861","0.340101171","0.093781617","0.077032155","0.416770175","1"
"Clarias meladerma",3.49,42.700001,"20.5867014","1.7706938","1.4201989","73.0268333","25.8482197","285.6923184","63.14756185","426.3865384","288.6919572","616.2118494","1547.495358","99.75766993","1.583592415","0.23452898","0.346389976","0.162281852","0.064620549","1.002429187","2"
"Clupeichthys aesarnensis",2.8900001,8.54,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Clupeichthys goniognathus",3.0999999,10.98,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Clupeoides borneensis",3.0999999,9.7600002,"17.5181292","2.91","8.67","4830","89.6253475","112.3916352","74.20883732","259.4501718","47.28950404","9.316770186","446.3023142","253.5775901","1.3475484","0.385430464","2.114634146","10.73333333","0.224063369","0.394356615","3"
"Corica laciniata",3.0899999,8.54,"13.868","2.2133333","9.8068","650.4816667","300","NA","93.74098644","341.114463","41.80772525","69.17950544","133.3333333","NA","1.066769231","0.293156728","2.391902439","1.445514815","0.75","NA","3"
"Cosmochilus harmandi",2,100,"21.9917295","2.9093397","2.7991401","539.5341655","97.7275316","238.5207208","59.1131316","259.5090563","146.4735545","83.40528344","409.3012414","119.4864744","1.6916715","0.385343007","0.682717098","1.198964812","0.244318829","0.83691481","2"
"Cyclocheilichthys apogon",2.9000001,28.700001,"23.4762418","7.61","7.05","3250","100","307.7378975","55.37513249","99.21156373","58.15602837","13.84615385","400","92.61127808","1.805864754","1.00794702","1.719512195","7.222222222","0.25","1.079782096","5"
"Cyclocheilichthys armatus",3.3800001,28.059999,"22.2895036","12.7","12.25","4580","511.5","279.9404991","58.32341641","59.4488189","33.46938776","9.825327511","78.20136852","101.8073487","1.7145772","1.682119205","2.987804878","10.17777778","1.27875","0.982247365","5"
"Cyclocheilichthys enoplos",3.1500001,90.279999,"21.2455827","1.7446386","2.2581645","137.3521556","81.9100014","27","61.18919017","432.7543825","181.5633892","327.6250002","488.3408536","1055.555556","1.634275592","0.23107796","0.550771829","0.305227012","0.204775004","0.094736842","1"
"Cyclocheilichthys lagleri",3.3800001,18.299999,"22.3371094","7.3515462","7.1860548","2655.784052","231.1366671","204.8927988","58.19911506","102.6994838","57.05495037","16.94414874","173.0577866","139.0971287","1.718239185","0.973714728","1.752696293","5.901742338","0.577841668","0.718922101","3"
"Cyprinus carpio",3.3800001,120,"24.2966667","1.1645","1.227","123.6248","8.345","109.2032515","53.50528186","648.34693","334.1483293","364.0046334","4793.289395","260.9812401","1.868974362","0.154238411","0.299268293","0.274721778","0.0208625","0.383169304","1"
"Danio albolineatus",3.03,7.9299998,"19.438229","2.551239","2.1760823","299.8994457","98.7306244","283.4185879","66.87852067","295.934642","188.4119916","150.050294","405.1427836","100.5579776","1.495248385","0.33791245","0.53075178","0.666443213","0.246826561","0.994451186","1"
"Datnioides undecimradiatus",3.6400001,48.799999,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Dichotomyctere fluviatilis",3.4100001,17,"16.8","1.0260907","1.058902","119.464923","57.1195866","407.1076949","77.38095238","735.8024003","387.1935269","376.6796049","700.2851803","70.00604596","1.292307692","0.135906053","0.25826878","0.265477607","0.142798967","1.428448052","2"
"Dichotomyctere ocellatus",3.3800001,8,"17.2000873","1.031504","1.0708721","120.9006155","55.7153891","408.3663162","75.58101173","731.9409329","382.8655168","372.2065418","717.9344997","69.7902811","1.323083638","0.136623046","0.261188317","0.268668034","0.139288473","1.432864267","2"
"Doryichthys boaja",3.27,50.02,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Esomus longimanus",3.3099999,9.7600002,"18.9528895","2.7281627","2.182222","296.208044","100","283.7126688","68.59112432","276.7430256","187.8818929","151.9202497","400","100.4537447","1.457914577","0.361346053","0.532249268","0.658240098","0.25","0.995483048","1"
"Esomus metallicus",3.03,9.1499996,"14.8","2.5910188","1.9680375","269.386745","143.2946151","275.7028766","87.83783784","291.3911701","208.3293636","167.0460809","279.1451721","103.3721532","1.138461538","0.343181298","0.480009146","0.598637211","0.358236538","0.967378514","1"
"Hampala macrolepidota",4.2399998,85.400002,"23.2561122","5.4564951","3.9389542","2094.799316","103.3596356","1342.88","55.89928311","138.3672094","104.0885421","21.48177138","386.9982684","21.22304301","1.788931708","0.722714583","0.960720537","4.655109591","0.258399089","4.711859649","3"
"Hemibagrus nemurus",3.6199999,79.300003,"25.6610606","1.6040685","1.5540764","103.3962258","17.856093","283.7940918","50.66041581","470.6781537","263.8222934","435.2189807","2240.131702","100.4249236","1.973927738","0.212459404","0.379043024","0.229769391","0.044640233","0.995768743","1"
"Hemibagrus wyckii",3.76,86.620003,"25.6610606","1.6040685","1.5540764","103.3962258","17.856093","283.7940918","50.66041581","470.6781537","263.8222934","435.2189807","2240.131702","100.4249236","1.973927738","0.212459404","0.379043024","0.229769391","0.044640233","0.995768743","1"
"Henicorhynchus entmema",2.24,18.299999,"21.577957","2.6632889","2.5586846","451.7474536","99.8024902","235.9968118","60.24666747","283.4840787","160.2385851","99.61317909","400.7916027","120.7643433","1.659842846","0.352753497","0.624069415","1.00388323","0.249506226","0.828058989","2"
"Henicorhynchus siamensis",2,24.4,"20.4958883","2.7082854","2.844549","588.330985","300","242.2955792","63.42735582","278.7741646","144.1353269","76.48755742","133.3333333","117.6249278","1.576606792","0.358713298","0.693792439","1.307402189","0.75","0.850159927","2"
"Hypophthalmichthys molitrix",2,120,"28.6794286","4.4","2.9","311","36.6666667","556.9703333","45.32865763","171.5909091","141.3793103","144.6945338","1090.90909","51.16969127","2.206109892","0.582781457","0.707317073","0.691111111","0.091666667","1.954281871","2"
"Hypsibarbus lagleri",2.8,48.799999,"21.9578105","2.9882233","3.0822233","942.6059042","209.651774","244.2082764","59.20444573","252.6584944","133.0208619","47.73999378","190.7925663","116.7036614","1.689062346","0.395791166","0.75176178","2.094679787","0.524129435","0.856871145","2"
"Hypsibarbus malcolmi",3.2,61,"21.9578105","2.8642977","2.7529644","536.8078723","96.2023653","244.2082764","59.20444573","263.5899194","148.9303676","83.82887495","415.7901926","116.7036614","1.689062346","0.379377179","0.671454732","1.192906383","0.240505913","0.856871145","2"
"Hypsibarbus vernayi",2.99,26.35,"21.9578105","2.8642977","2.7529644","536.8078723","96.2023653","244.2082764","59.20444573","263.5899194","148.9303676","83.82887495","415.7901926","116.7036614","1.689062346","0.379377179","0.671454732","1.192906383","0.240505913","0.856871145","2"
"Hypsibarbus wetmorei",2.99,46,"21.9578105","2.8642977","2.7529644","536.8078723","96.2023653","244.2082764","59.20444573","263.5899194","148.9303676","83.82887495","415.7901926","116.7036614","1.689062346","0.379377179","0.671454732","1.192906383","0.240505913","0.856871145","2"
"Kryptopterus cheveyi",3.51,35,"17.9454136","1.3110436","1.3042438","110.3927455","300","296.7783872","72.44190794","575.8771104","314.3584045","407.6354818","133.3333333","96.0312517","1.380416431","0.173648159","0.318108244","0.245317212","0.75","1.041327674","2"
"Kryptopterus dissitus",3.99,21.469999,"17.9454136","1.3110436","1.3042438","110.3927455","300","296.7783872","72.44190794","575.8771104","314.3584045","407.6354818","133.3333333","96.0312517","1.380416431","0.173648159","0.318108244","0.245317212","0.75","1.041327674","2"
"Labeo chrysophekadion",2,90,"21.91436","2.4854726","2.3039453","334.7593591","75.6389236","208.6990606","59.32183281","303.7651672","177.9556138","134.4249198","528.8282553","136.5602697","1.68572","0.329201669","0.561937878","0.743909687","0.189097309","0.732277406","1"
"Labiobarbus leptocheilus",2.3399999,36.599998,"21.6131553","2.6750567","2.573667","459.7433778","98.0308492","236.7755607","60.14855221","282.2370083","159.3057688","97.88069208","408.0348209","120.3671524","1.662550408","0.354312146","0.627723659","1.021651951","0.245077123","0.830791441","2"
"Labiobarbus siamensis",2.3399999,22,"21.6130648","2.6750604","2.5736898","459.7535387","98.0398762","236.7760825","60.14880407","282.2366179","159.3043575","97.87852885","407.9972512","120.3668871","1.662543446","0.354312636","0.62772922","1.02167453","0.245099691","0.830793272","2"
"Leptobarbus hoevenii",2.76,122,"20.1656804","2.5061542","2.1877471","319.5243828","90.2424379","270.6014468","64.46596268","301.2583982","187.4074019","140.8343226","443.2504366","105.3209446","1.551206185","0.331940954","0.533596854","0.710054184","0.225606095","0.949478761","1"
"Lobocheilos melanotaenia",2,24.4,"21.6097057","2.6619801","2.5507458","448.2595673","96.6311384","235.814495","60.15815384","283.6234576","160.7373028","100.3882645","413.9452423","120.8577106","1.662285054","0.352580146","0.622133122","0.996132372","0.241577846","0.827419281","1"
"Lobocheilos rhabdoura",2,26.84,"21.6097057","2.6619801","2.5507458","448.2595673","96.6311384","235.814495","60.15815384","283.6234576","160.7373028","100.3882645","413.9452423","120.8577106","1.662285054","0.352580146","0.622133122","0.996132372","0.241577846","0.827419281","1"
"Luciosoma bleekeri",3.78,30.5,"19.357296","2.9945607","2.3158178","320.7345536","101.4950792","315.3370774","67.15814027","252.1237923","177.043289","140.3029374","394.1077766","90.37947657","1.489022769","0.396630556","0.56483361","0.712743452","0.253737698","1.106445886","2"
"Macrognathus semiocellatus",3.27,23.42,"17.6891523","2.7272408","2.8337239","1512.868647","123.9854843","637.0021343","73.49136793","276.8365742","144.6859378","29.74481631","322.6184115","44.74082341","1.360704023","0.361223947","0.691152171","3.361930327","0.309963711","2.235095208","3"
"Macrognathus siamensis",3.26,36.599998,"19.4982758","4.15","6.8","4140","200","846.3","66.67256189","181.9277108","60.29411765","10.86956522","200","33.67600142","1.499867369","0.549668874","1.658536585","9.2","0.5","2.969473684","4"
"Mastacembelus armatus",2.78,36.07,"17.9","0.9092333","8.5730857","326","52.3333333","171.5047995","72.62569832","830.3699392","47.82408742","138.0368098","764.3312107","166.1761075","1.376923077","0.120428252","2.090996512","0.724444444","0.130833333","0.601771226","2"
"Mastacembelus favus",2.77,85.400002,"17.562525","1.3540046","1.5396985","258.882437","78.1728331","427.4954092","74.02124694","557.6051957","266.2858995","173.8240744","511.6867128","66.66738259","1.350963462","0.179338358","0.37553622","0.575294304","0.195432083","1.499983892","2"
"Micronema hexapterus",3.71,24,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Monopterus albus",2.8800001,122,"15.8542667","0.3938349","0.352","30.3508411","49.0862196","392.0615579","81.99685451","1917.046966","1164.772727","1482.660723","814.8926588","72.69266631","1.219558977","0.052163563","0.085853659","0.067446314","0.122715549","1.375654589","2"
