Species,Community,Total,Consumed,Sold,numday,Tot_daily,Cons_daily,Sold_daily,LongMig,TG,TL,Pr_content,Fe_content,Zn_content,Ca_content,VitA_content,O3_content,Pr_MinBio,Fe_MinBio,Zn_MinBio,Ca_MinBio,VitA_MinBio,O3_MinBio,Pr_RDA_100g,Fe_RDA_100g,Zn_RDA_100g,Ca_RDA_100g,VitA_RDA_100g,O3_RDA_100g,Num_RDA_100,Num_RDA_50
Acantopsis spp,Cambodia,32.12513,8.5481032,20.45711,1103,0.291252312,0.077498669,0.185467906,NA,3.24000001,14.35000038,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Acantopsis thiemmedhi,Cambodia,4.409,1.838504,0.995004,1103,0.039972801,0.016668214,0.009020888,NA,3.24000001,14.35000038,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Amblypharyngodon chulabhornae,Cambodia,557.2348118,357.0203876,52.5295776,1103,5.051992854,3.236812217,0.476242771,NA,3.130000114,4.880000114,19.2562766,2.7853029,2.2285454,302.6586782,115.7368077,274.6029113,67.51045527,271.0656712,183.9765077,148.6823384,345.6117444,103.7862267,1.481252046,0.368914291,0.543547659,0.67257484,0.289342019,0.963518987,1,4
Anabas testudineus,Cambodia,4307.990956,2157.091503,722.3724254,1103,39.05703496,19.55658661,6.549160702,NA,2.980000019,25,16.3166667,1.405,0.75,207.1625,196.388,142.1404,79.67313569,537.366548,546.6666667,217.2207808,203.6784325,200.5059786,1.255128208,0.186092715,0.182926829,0.460361111,0.49097,0.498738246,1,1
Anematichthys repasson,Cambodia,51.710919,23.6609622,4.5333,1103,0.468820662,0.214514617,0.041099728,NA,2.619999886,34.15999985,22.030469,3.0274894,2.906318,575.3829501,99.5550361,241.797424,59.00918405,249.3815503,141.071968,78.2087825,401.7878107,117.8672607,1.694651462,0.400991974,0.708858049,1.278628778,0.24888759,0.848412014,2,4
Bagarius yarrelli,Cambodia,1.75,0.24125,1.5,1103,0.01586582,0.002187217,0.013599275,NA,3.730000019,244,20.8728461,1.6383068,1.3021145,85.7344783,18.8962501,297.4866068,62.2818754,460.8416446,314.8724632,524.8763495,2116.82211,95.80263228,1.605603546,0.216994278,0.317588902,0.190521063,0.047240625,1.043812655,2,2
Barbodes aurotaeniatus,Cambodia,22.7389999,10.9117834,3.95,1103,0.206155937,0.098928227,0.035811423,NA,3.289999962,7.320000172,17.2144622,1.6994372,2.4206846,353.7067443,84.8880851,37.3025778,75.51789797,444.2647248,169.3735731,127.2240372,471.2086502,764.0222655,1.3241894,0.22509102,0.590410878,0.786014987,0.212220213,0.130886238,1,3
Barbodes rhombeus,Cambodia,29.037204,11.1002844,1.386,1103,0.263256609,0.100637211,0.01256573,NA,2.900000095,7.929999828,17.0416641,2.143529,2.9735472,544.4530362,88.7071537,39.30483,76.28363007,352.2228997,137.882459,82.65175692,450.9219193,725.1017241,1.310897238,0.283911126,0.725255415,1.209895636,0.221767884,0.137911684,2,3
Barbonymus altus,Cambodia,1.4847,0.727965,0,1103,0.013460562,0.006599864,0,NA,2.400000095,25,22.1,3.175,3.705,4530,200,2318.49,58.82352941,237.7952756,110.6612686,9.933774834,200,12.29248347,1.7,0.420529801,0.903658537,10.06666667,0.5,8.135052632,3,5
Barbonymus gonionotus,Cambodia,519.4660938,178.6102389,244.5186044,1103,4.70957474,1.619313136,2.216850448,NA,2.359999895,40.5,18.15,2.485,3.11,1155,437.3333333,195.6266667,71.62534435,303.8229376,131.8327974,38.96103896,91.46341464,145.6856597,1.396153846,0.329139073,0.758536585,2.566666667,1.093333333,0.686409357,3,5
Barbonymus schwanenfeldii,Cambodia,0.4964,0.4467008,0,1103,0.004500453,0.004049871,0,NA,2.349999905,42.70000076,22.0552425,3.1990582,3.1266682,613.5905648,101.7896481,203.04,58.94290212,236.0069598,131.1299997,73.33880699,392.9672687,140.3664303,1.696557115,0.423716318,0.762602,1.363534588,0.25447412,0.712421053,2,4
Betta prima,Cambodia,9.72845,8.02375,0,1103,0.088199909,0.072744787,0,NA,3.200000048,6.099999905,16.970857,1.3118976,1.1723826,223.1497291,96.3141196,402.6083275,76.60190643,575.5022343,349.7151868,201.6583223,415.3077468,70.78840166,1.305450538,0.173761272,0.285946976,0.495888287,0.240785299,1.412660798,2,2
Channa gachua,Cambodia,0.5,0.4,0,1103,0.004533092,0.003626473,0,NA,3.829999924,28.79999924,17.337506,1.1657562,1.1411955,210.2100299,91.2613149,379.5286781,74.98194954,647.6482819,359.2723596,214.0716122,438.3018154,75.09313958,1.333654308,0.154404795,0.278340366,0.4671334,0.228153287,1.331679572,2,2
Channa micropeltes,Cambodia,193.25948,23.4067625,156.76373,1103,1.752125839,0.212209995,1.421248685,NA,3.849999905,158.6000061,16.1582643,1.2053283,1.2924372,272.8907294,300,381.3036582,80.45418591,626.3853591,317.2301138,164.9011679,133.3333333,74.74357874,1.242943408,0.159646132,0.315228585,0.606423843,0.75,1.337907573,2,4
Channa striata,Cambodia,9057.964253,3703.168806,3237.8861,1103,82.12116276,33.57360659,29.35526836,NA,3.569999933,122,18.592,0.455,0.73,102.15,100,268.661,69.92254733,1659.340659,561.6438356,440.5286344,400,106.0816419,1.430153846,0.060264901,0.17804878,0.227,0.25,0.942670175,1,2
Chitala blanci,Cambodia,37.09846,4.165138,31.3494,1103,0.336341432,0.037761904,0.284219402,NA,3.660000086,146.3999939,20.0746401,1.4654732,1.9836201,81.9053716,75.31702,131.36405,64.75832162,515.191953,206.6928037,549.4145148,531.0884578,216.9543342,1.544203085,0.194102411,0.48380978,0.182011937,0.18829255,0.460926491,1,1
Chitala ornata,Cambodia,74.695,19.1905,54.89,1103,0.677198549,0.173984587,0.497642792,NA,3.680000067,122,20.8592802,2.202504,3.0207578,131.8826993,99.8440349,152,62.32238062,342.7916589,135.7275317,341.2123064,400.6248349,187.5,1.604560015,0.291722384,0.736770195,0.293072665,0.249610087,0.533333333,1,3
Cirrhinus cirrhosus,Cambodia,0.15,0,0,1103,0.001359927,0,0,NA,2.400000095,122,21.7991126,2.5,2.5,10,65,65.9262935,59.63545507,302,164,4500,615.3846154,432.3009605,1.676854815,0.331125828,0.609756098,0.022222222,0.1625,0.231320328,1,2
Clarias batrachus,Cambodia,3665.562914,1765.97831,1185.949657,1103,33.23266468,16.01068278,10.75203678,NA,3.420000076,47,15.992,9.7,3.572,340.86,51.234,296.1,81.29064532,77.83505155,114.7816349,132.0190107,780.7315455,96.25126646,1.230153846,1.284768212,0.871219512,0.757466667,0.128085,1.038947368,3,5
Clarias macrocephalus,Cambodia,1024.002705,533.3920135,256.866441,1103,9.283796053,4.835829678,2.328798196,NA,3.700000048,120,17.8,1.5796326,1.3944148,42.2017278,30.8128619,118.7795,73.03370787,477.9592419,294.0301552,1066.307053,1298.159195,239.9403938,1.369230769,0.209222861,0.340101171,0.093781617,0.077032155,0.416770175,1,1
Clarias meladerma,Cambodia,226.8391198,129.7726659,58.310202,1103,2.056565003,1.176542755,0.52865097,NA,3.49000001,42.70000076,20.5867014,1.7706938,1.4201989,73.0268333,25.8482197,285.6923184,63.14756185,426.3865384,288.6919572,616.2118494,1547.495358,99.75766993,1.583592415,0.23452898,0.346389976,0.162281852,0.064620549,1.002429187,2,2
Clupeichthys aesarnensis,Cambodia,3.39982,2.304816,0.84,1103,0.030823391,0.020895884,0.007615594,NA,2.890000105,8.539999962,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Clupeichthys goniognathus,Cambodia,2.165,1.91875,0,1103,0.019628286,0.017395739,0,NA,3.099999905,10.97999954,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Clupeoides borneensis,Cambodia,7.8031,5.710695,0,1103,0.070744334,0.051774207,0,NA,3.099999905,9.760000229,17.5181292,2.91,8.67,4830,89.6253475,112.3916352,74.20883732,259.4501718,47.28950404,9.316770186,446.3023142,253.5775901,1.3475484,0.385430464,2.114634146,10.73333333,0.224063369,0.394356615,3,3
Corica laciniata,Cambodia,0.72,0.288,0,1103,0.006527652,0.002611061,0,NA,3.089999914,8.539999962,13.868,2.2133333,9.8068,650.4816667,300,NA,93.74098644,341.114463,41.80772525,69.17950544,133.3333333,NA,1.066769231,0.293156728,2.391902439,1.445514815,0.75,NA,3,4
Cosmochilus harmandi,Cambodia,0.458,0.4387,0,1103,0.004152312,0.003977335,0,NA,2,100,21.9917295,2.9093397,2.7991401,539.5341655,97.7275316,238.5207208,59.1131316,259.5090563,146.4735545,83.40528344,409.3012414,119.4864744,1.6916715,0.385343007,0.682717098,1.198964812,0.244318829,0.83691481,2,4
Cyclocheilichthys apogon,Cambodia,472.1628985,234.3978213,64.0047195,1103,4.280715308,2.125093575,0.580278509,NA,2.900000095,28.70000076,23.4762418,7.61,7.05,3250,100,307.7378975,55.37513249,99.21156373,58.15602837,13.84615385,400,92.61127808,1.805864754,1.00794702,1.719512195,7.222222222,0.25,1.079782096,5,5
Cyclocheilichthys armatus,Cambodia,38.1104189,22.5806104,0,1103,0.345516037,0.204719949,0,NA,3.380000114,28.05999947,22.2895036,12.7,12.25,4580,511.5,279.9404991,58.32341641,59.4488189,33.46938776,9.825327511,78.20136852,101.8073487,1.7145772,1.682119205,2.987804878,10.17777778,1.27875,0.982247365,5,6
Cyclocheilichthys enoplos,Cambodia,6.7,2.3265,3.75,1103,0.060743427,0.021092475,0.033998187,NA,3.150000095,90.27999878,21.2455827,1.7446386,2.2581645,137.3521556,81.9100014,27,61.18919017,432.7543825,181.5633892,327.6250002,488.3408536,1055.555556,1.634275592,0.23107796,0.550771829,0.305227012,0.204775004,0.094736842,1,2
Cyclocheilichthys lagleri,Cambodia,893.344103,431.6922815,151.811813,1103,8.099221242,3.913801283,1.376353699,NA,3.380000114,18.29999924,22.3371094,7.3515462,7.1860548,2655.784052,231.1366671,204.8927988,58.19911506,102.6994838,57.05495037,16.94414874,173.0577866,139.0971287,1.718239185,0.973714728,1.752696293,5.901742338,0.577841668,0.718922101,3,6
Cyprinus carpio,Cambodia,4.62505,2.797783,0.9675,1103,0.04193155,0.025365213,0.008771532,NA,3.380000114,120,24.2966667,1.1645,1.227,123.6248,8.345,109.2032515,53.50528186,648.34693,334.1483293,364.0046334,4793.289395,260.9812401,1.868974362,0.154238411,0.299268293,0.274721778,0.0208625,0.383169304,1,1
Danio albolineatus,Cambodia,27.545635,16.9961076,7.42,1103,0.249733772,0.154089824,0.067271079,NA,3.029999971,7.929999828,19.438229,2.551239,2.1760823,299.8994457,98.7306244,283.4185879,66.87852067,295.934642,188.4119916,150.050294,405.1427836,100.5579776,1.495248385,0.33791245,0.53075178,0.666443213,0.246826561,0.994451186,1,4
Datnioides undecimradiatus,Cambodia,41.80139,24.2113579,2.73,1103,0.378979057,0.219504605,0.02475068,NA,3.640000105,48.79999924,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Dichotomyctere fluviatilis,Cambodia,5.10211,2.2,1.5,1103,0.046256664,0.019945603,0.013599275,NA,3.410000086,17,16.8,1.0260907,1.058902,119.464923,57.1195866,407.1076949,77.38095238,735.8024003,387.1935269,376.6796049,700.2851803,70.00604596,1.292307692,0.135906053,0.25826878,0.265477607,0.142798967,1.428448052,2,2
Dichotomyctere ocellatus,Cambodia,0.2695,0.256025,0,1103,0.002443336,0.00232117,0,NA,3.380000114,8,17.2000873,1.031504,1.0708721,120.9006155,55.7153891,408.3663162,75.58101173,731.9409329,382.8655168,372.2065418,717.9344997,69.7902811,1.323083638,0.136623046,0.261188317,0.268668034,0.139288473,1.432864267,2,2
Doryichthys boaja,Cambodia,0.035,0,0,1103,0.000317316,0,0,NA,3.269999981,50.02000046,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Esomus longimanus,Cambodia,118.7301711,81.6008634,1.4,1103,1.076429475,0.739808372,0.012692656,NA,3.309999943,9.760000229,18.9528895,2.7281627,2.182222,296.208044,100,283.7126688,68.59112432,276.7430256,187.8818929,151.9202497,400,100.4537447,1.457914577,0.361346053,0.532249268,0.658240098,0.25,0.995483048,1,4
Esomus metallicus,Cambodia,479.0278049,275.7472687,29.946445,1103,4.342953807,2.499975237,0.271499955,NA,3.029999971,9.149999619,14.8,2.5910188,1.9680375,269.386745,143.2946151,275.7028766,87.83783784,291.3911701,208.3293636,167.0460809,279.1451721,103.3721532,1.138461538,0.343181298,0.480009146,0.598637211,0.358236538,0.967378514,1,3
Hampala macrolepidota,Cambodia,73.833619,30.5774169,20.843885,1103,0.669389112,0.277220461,0.188974479,NA,4.239999771,85.40000153,23.2561122,5.4564951,3.9389542,2094.799316,103.3596356,1342.88,55.89928311,138.3672094,104.0885421,21.48177138,386.9982684,21.22304301,1.788931708,0.722714583,0.960720537,4.655109591,0.258399089,4.711859649,3,5
Hemibagrus nemurus,Cambodia,595.8529886,286.8854462,197.247613,1103,5.402112317,2.600955994,1.788282983,NA,3.619999886,79.30000305,25.6610606,1.6040685,1.5540764,103.3962258,17.856093,283.7940918,50.66041581,470.6781537,263.8222934,435.2189807,2240.131702,100.4249236,1.973927738,0.212459404,0.379043024,0.229769391,0.044640233,0.995768743,1,2
Hemibagrus wyckii,Cambodia,12.54726,7.52858,2.637,1103,0.113755757,0.068255485,0.023907525,NA,3.75999999,86.62000275,25.6610606,1.6040685,1.5540764,103.3962258,17.856093,283.7940918,50.66041581,470.6781537,263.8222934,435.2189807,2240.131702,100.4249236,1.973927738,0.212459404,0.379043024,0.229769391,0.044640233,0.995768743,1,2
Henicorhynchus entmema,Cambodia,282.3947797,94.0141925,127.95668,1103,2.56024279,0.852349887,1.160078694,NA,2.24000001,18.29999924,21.577957,2.6632889,2.5586846,451.7474536,99.8024902,235.9968118,60.24666747,283.4840787,160.2385851,99.61317909,400.7916027,120.7643433,1.659842846,0.352753497,0.624069415,1.00388323,0.249506226,0.828058989,2,4
Henicorhynchus siamensis,Cambodia,623.776635,194.2511573,288.90905,1103,5.655273209,1.761116567,2.619302357,NA,2,24.39999962,20.4958883,2.7082854,2.844549,588.330985,300,242.2955792,63.42735582,278.7741646,144.1353269,76.48755742,133.3333333,117.6249278,1.576606792,0.358713298,0.693792439,1.307402189,0.75,0.850159927,2,5
Hypophthalmichthys molitrix,Cambodia,3.6998,3.26481,0,1103,0.033543064,0.029599365,0,NA,2,120,28.6794286,4.4,2.9,311,36.6666667,556.9703333,45.32865763,171.5909091,141.3793103,144.6945338,1090.90909,51.16969127,2.206109892,0.582781457,0.707317073,0.691111111,0.091666667,1.954281871,2,5
Hypsibarbus lagleri,Cambodia,52.5091299,26.7108751,8.35825,1103,0.476057388,0.242165685,0.075777425,NA,2.799999952,48.79999924,21.9578105,2.9882233,3.0822233,942.6059042,209.651774,244.2082764,59.20444573,252.6584944,133.0208619,47.73999378,190.7925663,116.7036614,1.689062346,0.395791166,0.75176178,2.094679787,0.524129435,0.856871145,2,5
Hypsibarbus malcolmi,Cambodia,92.82215,40.4273707,30.30187,1103,0.841542611,0.366521947,0.274722303,NA,3.200000048,61,21.9578105,2.8642977,2.7529644,536.8078723,96.2023653,244.2082764,59.20444573,263.5899194,148.9303676,83.82887495,415.7901926,116.7036614,1.689062346,0.379377179,0.671454732,1.192906383,0.240505913,0.856871145,2,4
Hypsibarbus vernayi,Cambodia,32.6570099,23.196343,4.3217999,1103,0.296074432,0.210302294,0.039182229,NA,2.99000001,26.35000038,21.9578105,2.8642977,2.7529644,536.8078723,96.2023653,244.2082764,59.20444573,263.5899194,148.9303676,83.82887495,415.7901926,116.7036614,1.689062346,0.379377179,0.671454732,1.192906383,0.240505913,0.856871145,2,4
Hypsibarbus wetmorei,Cambodia,45.92943,23.1683327,15.8994,1103,0.416404624,0.210048347,0.144146872,NA,2.99000001,46,21.9578105,2.8642977,2.7529644,536.8078723,96.2023653,244.2082764,59.20444573,263.5899194,148.9303676,83.82887495,415.7901926,116.7036614,1.689062346,0.379377179,0.671454732,1.192906383,0.240505913,0.856871145,2,4
Kryptopterus cheveyi,Cambodia,11.09772,4.895326,0,1103,0.100613962,0.044381922,0,NA,3.50999999,35,17.9454136,1.3110436,1.3042438,110.3927455,300,296.7783872,72.44190794,575.8771104,314.3584045,407.6354818,133.3333333,96.0312517,1.380416431,0.173648159,0.318108244,0.245317212,0.75,1.041327674,2,3
Kryptopterus dissitus,Cambodia,54.68243,18.711487,23.923728,1103,0.495760925,0.169641768,0.216896899,NA,3.99000001,21.46999931,17.9454136,1.3110436,1.3042438,110.3927455,300,296.7783872,72.44190794,575.8771104,314.3584045,407.6354818,133.3333333,96.0312517,1.380416431,0.173648159,0.318108244,0.245317212,0.75,1.041327674,2,3
Labeo chrysophekadion,Cambodia,16.41388,7.0620889,5.80808,1103,0.148811242,0.064026191,0.052657117,NA,2,90,21.91436,2.4854726,2.3039453,334.7593591,75.6389236,208.6990606,59.32183281,303.7651672,177.9556138,134.4249198,528.8282553,136.5602697,1.68572,0.329201669,0.561937878,0.743909687,0.189097309,0.732277406,1,4
Labiobarbus leptocheilus,Cambodia,1019.13088,423.088201,189.8826199,1103,9.239627198,3.835795114,1.721510607,NA,2.339999914,36.59999847,21.6131553,2.6750567,2.573667,459.7433778,98.0308492,236.7755607,60.14855221,282.2370083,159.3057688,97.88069208,408.0348209,120.3671524,1.662550408,0.354312146,0.627723659,1.021651951,0.245077123,0.830791441,2,4
Labiobarbus siamensis,Cambodia,167.5433899,73.7250264,22.875843,1103,1.518979056,0.668404591,0.207396582,NA,2.339999914,22,21.6130648,2.6750604,2.5736898,459.7535387,98.0398762,236.7760825,60.14880407,282.2366179,159.3043575,97.87852885,407.9972512,120.3668871,1.662543446,0.354312636,0.62772922,1.02167453,0.245099691,0.830793272,2,4
Leptobarbus hoevenii,Cambodia,26.8,0.47,9.8,1103,0.242973708,0.004261106,0.088848595,NA,2.75999999,122,20.1656804,2.5061542,2.1877471,319.5243828,90.2424379,270.6014468,64.46596268,301.2583982,187.4074019,140.8343226,443.2504366,105.3209446,1.551206185,0.331940954,0.533596854,0.710054184,0.225606095,0.949478761,1,4
Lobocheilos melanotaenia,Cambodia,15.5,12.9445,0,1103,0.140525839,0.117357208,0,NA,2,24.39999962,21.6097057,2.6619801,2.5507458,448.2595673,96.6311384,235.814495,60.15815384,283.6234576,160.7373028,100.3882645,413.9452423,120.8577106,1.662285054,0.352580146,0.622133122,0.996132372,0.241577846,0.827419281,1,4
Lobocheilos rhabdoura,Cambodia,81.9916,17.773,60.0016,1103,0.743350861,0.161133273,0.543985494,NA,2,26.84000015,21.6097057,2.6619801,2.5507458,448.2595673,96.6311384,235.814495,60.15815384,283.6234576,160.7373028,100.3882645,413.9452423,120.8577106,1.662285054,0.352580146,0.622133122,0.996132372,0.241577846,0.827419281,1,4
Luciosoma bleekeri,Cambodia,12.172,1.6908,5,1103,0.110353581,0.015329102,0.045330916,NA,3.779999971,30.5,19.357296,2.9945607,2.3158178,320.7345536,101.4950792,315.3370774,67.15814027,252.1237923,177.043289,140.3029374,394.1077766,90.37947657,1.489022769,0.396630556,0.56483361,0.712743452,0.253737698,1.106445886,2,4
Macrognathus semiocellatus,Cambodia,105.3661,57.63343459,27.475148,1103,0.955268359,0.522515273,0.249094723,NA,3.269999981,23.42000008,17.6891523,2.7272408,2.8337239,1512.868647,123.9854843,637.0021343,73.49136793,276.8365742,144.6859378,29.74481631,322.6184115,44.74082341,1.360704023,0.361223947,0.691152171,3.361930327,0.309963711,2.235095208,3,4
Macrognathus siamensis,Cambodia,762.9606827,290.2471623,303.5158597,1103,6.917141276,2.631433929,2.751730369,NA,3.25999999,36.59999847,19.4982758,4.15,6.8,4140,200,846.3,66.67256189,181.9277108,60.29411765,10.86956522,200,33.67600142,1.499867369,0.549668874,1.658536585,9.2,0.5,2.969473684,4,6
Mastacembelus armatus,Cambodia,24.4835097,13.8875404,6.5626238,1103,0.221971983,0.125906985,0.059497949,NA,2.779999971,36.06999969,17.9,0.9092333,8.5730857,326,52.3333333,171.5047995,72.62569832,830.3699392,47.82408742,138.0368098,764.3312107,166.1761075,1.376923077,0.120428252,2.090996512,0.724444444,0.130833333,0.601771226,2,4
Mastacembelus favus,Cambodia,15.02113,6.3541597,7.000625,1103,0.136184316,0.057607976,0.063468948,NA,2.769999981,85.40000153,17.562525,1.3540046,1.5396985,258.882437,78.1728331,427.4954092,74.02124694,557.6051957,266.2858995,173.8240744,511.6867128,66.66738259,1.350963462,0.179338358,0.37553622,0.575294304,0.195432083,1.499983892,2,3
Micronema hexapterus,Cambodia,87.2209197,15.1791624,64.1717997,1103,0.790760831,0.137617066,0.581793288,NA,3.710000038,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Monopterus albus,Cambodia,706.790841,108.7296799,576.38235,1103,6.407895204,0.98576319,5.225587942,NA,2.880000114,122,15.8542667,0.3938349,0.352,30.3508411,49.0862196,392.0615579,81.99685451,1917.046966,1164.772727,1482.660723,814.8926588,72.69266631,1.219558977,0.052163563,0.085853659,0.067446314,0.122715549,1.375654589,2,2
