Type,Order,Family,Genus,Genus.Species,Closest.Taxa,speciesName,Updated Taxonomy,In Master Database?,Genus in masterbase?,speciescode,SpeciesGroup,Number of them,,Find any papers?,Confirmed/Notes
Fish,Siluriformes,Bagridae,Mystus,Mystus albolineatus,Mystus spp,Mystus albolineatus,No,No,Yes,1,1,,,,
Fish,Siluriformes,Bagridae,Mystus,Mystus singaringan,Mystus spp,Mystus singaringan,No,No,Yes,2,1,,,,
Fish,Siluriformes,Bagridae,Mystus,Mystus multiradiatus,Mystus spp,Mystus multiradiatus,No,No,Yes,3,1,,,,
Fish,Siluriformes,Bagridae,Mystus,Mystus mysticetus,Mystus spp,Mystus mysticetus,No,No,Yes,4,1,,,,
Fish,Siluriformes,Bagridae,Mystus,Mystus atrifasciatus,Mystus spp,Mystus atrifasciatus,No,No,Yes,5,1,,,,
Fish,Siluriformes,Bagridae,Mystus,Mystus gulio,Mystus spp,Mystus gulio,No,No,Yes,6,1,,,,
Fish,Siluriformes,Bagridae,Mystus,Mystus bocourti,Mystus spp,Mystus bocourti,No,No,Yes,7,1,,,,
Fish,Siluriformes,Bagridae,Hemibagrus,Hemibagrus nemurus,Hemibagrus nemurus,Hemibagrus spilopterus/nemurus,No,No,Yes,8,2,,,"Yes, 3",
Fish,Cypriniformes,Cyprinidae,Cyclocheilichthys,Cyclocheilichthys apogon,Cyclocheilichthys apogon,Anematichthys apogon,Cyclocheilichthys apogon,Yes,Yes,9,3,3,,,
Fish,Cypriniformes,Cyprinidae,Anematichthys,Anematichthys repasson,,Anematichthys repasson,No,No,No,10,3,,Genus is probably Cyclochelichthys,No,Confirmed
Fish,Cypriniformes,Cyprinidae,Cyclocheilichthys,Cyclocheilichthys armatus,,Anematichthys armatus,Cyclocheilichthys armatus,Yes,Yes,11,3,1,,,
Fish,Cypriniformes,Cyprinidae,Cyclocheilichthys,Cyclocheilichthys lagleri,Cyclocheilichthys spp,Cyclocheilichthys lagleri,No,No,Yes,12,3,,,,
Fish,Cypriniformes,Cyprinidae,Hypsibarbus,Hypsibarbus lagleri,Hypsibarbus myitkyinae,Hypsibarbus lagleri,No,No,Yes,13,4,,,,
Fish,Cypriniformes,Cyprinidae,Hypsibarbus,Hypsibarbus malcolmi,Hypsibarbus myitkyinae,Hypsibarbus malcolmi,No,No,Yes,14,4,,,,
Fish,Cypriniformes,Cyprinidae,Barbonymus,Barbonymus gonionotus,Barbonymus gonionotus,Barbonymus gonionotus,No,Yes,Yes,15,4,7,,,
Fish,Cypriniformes,Cyprinidae,Puntius,Puntius brevis,Puntius brevis,Puntius brevis,No,Yes,Yes,16,5,3,,Genus is probably Barbodes,
Fish,Cypriniformes,Cyprinidae,Puntius,Puntius spp,Puntius spp,Puntius sp. (cf. masyai),,,Yes,17,5,,,Genus is probably Barbodes,
Fish,Cypriniformes,Cyprinidae,Barbodes,Barbodes aurotaeniatus,,Puntius aurotaeniatus,Barbodes aurotaeniatus,No,No,18,5,,No,,Use Puntius
Fish,Cypriniformes,Cyprinidae,Barbodes,Barbodes rhombeus,,Puntius rhombeus,Barbodes rhombeus,No,No,19,5,,"No, but found several other Puntius papers while searching",,Use Puntius
Fish,Cypriniformes,Cyprinidae,Labiobarbus,Labiobarbus siamensis,Labiobarbus spp,Labiobarbus siamensis,No,No,Yes,20,6,,,,
Fish,Cypriniformes,Cyprinidae,Labiobarbus,Labiobarbus leptocheilus,Labiobarbus spp,Labiobarbus leptocheilus,No,No,Yes,21,6,,,,
Fish,Cypriniformes,Cyprinidae,Henicorhynchus,Henicorhynchus siamensis,Henicorhynchus siamensis,Henicorhynchus siamensis,No,Yes,Yes,22,8,6,,,
Fish,Cypriniformes,Cyprinidae,Henicorhynchus,Henicorhynchus entmema,Henicorhynchus spp,Henicorhynchus lobatus,Henicorhynchus entmema,No,Yes,23,8,,,,
Fish,Cypriniformes,Cyprinidae,Esomus,Esomus metallicus,Esomus spp,Esomus metallicus,No,Yes,Yes,24,9,2,,,
Fish,Cypriniformes,Cyprinidae,Esomus,Esomus longimanus,Esomus longimanus,Esomus longimanus,No,Yes,Yes,25,9,4,,,
Fish,Cypriniformes,Cyprinidae,Danio,Danio albolineatus,,Danio albolineatus,No,No,No,26,9,,,No,
Fish,Cypriniformes,Cyprinidae,Amblypharyngodon,Amblypharyngodon chulabhornae,Amblypharyngodon mola,Amblypharyngodon chulabhornae,No,No,Yes,27,9,,,,
Fish,Cypriniformes,Cyprinidae,Rasbora,Rasbora daniconius,Rasbora spp,Rasbora daniconius,No,No,Yes,28,9,,,,
Fish,Cypriniformes,Cyprinidae,Rasbora,Rasbora aurotaenia,Rasbora spp,Rasbora aurotaenia,No,Yes,Yes,29,9,2,,,
Fish,Cypriniformes,Cyprinidae,Trigonopoma,Trigonopoma pauciperforatum,,Rasbora pauciperforata/Trigonopoma pauciperforatum,Trigonopoma pauciperforatum,No,No,30,9,,,"No, not for either genus",Use Rasbora
Fish,Cypriniformes,Cyprinidae,Rasbora,Rasbora spp,Rasbora spp,Rasbora myersi/Rasbora dusonensis,No,No,Yes,31,9,,,,
Fish,Cypriniformes,Cyprinidae,Rasbora,Rasbora borapetensis,Rasbora borapetensis,Rasbora borapetensis,No,Yes,Yes,32,9,2,,,
Fish,Cypriniformes,Cyprinidae,Rasbora,Rasbora tornieri,Rasbora tornieri,Rasbora tornieri,No,Yes,Yes,33,9,3,,,
Fish,Cypriniformes,Cyprinidae,Rasbora,Rasbora paviana,Rasbora spp,Rasbora paviana,No,No,Yes,34,9,,,,
Fish,Clupeiformes,Clupeidae,Clupeoides,Clupeoides borneensis,Clupeoides borneensis,Clupeoides borneensis,No,Yes,Yes,36,10,2,,,
Fish,Cypriniformes,Cyprinidae,Puntioplites,Puntioplites proctozystron,Puntioplites proctozystron,Puntioplites proctozystron,No,Yes,Yes,37,11,2,,,
Fish,Perciformes,Anabantidae,Anabas,Anabas testudineus,Anabas testudineus,Anabas testudineus,No,Yes,Yes,38,12,18,,,
Fish,Cypriniformes,Cyprinidae,Puntioplites,Puntioplites falcifer,Puntioplites proctozystron,Puntioplites falcifer,No,No,Yes,39,11,,,,
Fish,Siluriformes,Clariidae,Clarias,Clarias batrachus,Clarias batrachus,Clarias batrachus,No,Yes,Yes,40,13,15,,,
Fish,Siluriformes,Clariidae,Clarias,Clarias macrocephalus,Clarias macrocephalus,Clarias macrocephalus,No,Yes,Yes,41,13,13,,,
Fish,Siluriformes,Clariidae,Clarias,Clarias meladerma,Clarias spp,Clarias meladerma,No,No,Yes,42,13,,,,
Fish,Perciformes,Channidae,Channa,Channa striata,Channa striata,Channa striata,No,Yes,Yes,43,14,11,,,
Fish,Perciformes,Datnioididae,Datnioides,Datnioides undecimradiatus,,Datnioides undecimradiatus,No,No,No,44,15,,,No,
Fish,Perciformes,Nandidae,Nandus,Nandus nandus,Nandus nandus,Nandus nandus,No,Yes,Yes,45,15,1,,,
Fish,Perciformes,Nandidae,Nandus,Nandus oxyrhynchus,Nandus nandus,Nandus oxyrhynchus,No,No,Yes,46,15,,,,
Fish,Perciformes,Pristolepididae,Pristolepis fasciata,Pristolepis fasciata,,Pristolepis fasciata,No,No,No,47,15,,,No,
Fish,Perciformes,Ambassidae,Parambassis,Parambassis apogonoides,Parambassis spp,Parambassis apogonoides,No,No,Yes,48,16,,,,
Fish,Perciformes,Ambassidae,Parambassis,Parambassis wolffii,Parambassis wolffii,Parambassis wolffii,No,Yes,Yes,49,16,3,,,
Fish,Perciformes,Ambassidae,Parambassis,Parambassis siamensis,Parambassis spp,Parambassis siamensis,No,No,Yes,50,16,,,,
Fish,Perciformes,Osphronemidae,Trichopodus,Trichopodus pectoralis,Trichopodus pectoralis,Trichopodus pectoralis,No,No,No,51,17,,,No,
Fish,Perciformes,Osphronemidae,Trichopodus,Trichopodus microlepis,Trichopodus microlepis,Trichogaster microlepis,No,Yes,Yes,52,17,3,,,
Fish,Perciformes,Osphronemidae,Trichopodus,Trichopodus trichopterus,Trichopodus spp,Trichopodus trichopterus,No,No,No,53,17,,,"Found 1, but numbers don't quite add up (Influence of dietary lipid sources on growth, reproductive performance and fatty acid compositions of muscle and egg in three‐spot gourami (Trichopodus trichopterus …)",
Fish,Cypriniformes,Cyprinidae,Lobocheilos,Lobocheilos rhabdoura,,Lobocheilos rhabdoura,No,No,No,54,8,,,No,
Fish,Cypriniformes,Cyprinidae,Lobocheilos,Lobocheilos melanotaenia,,Lobocheilos melanotaenia,No,No,No,55,9,,,No,
Fish,Perciformes,Osphronemidae,Trichopsis,Trichopsis schalleri,Trichopsis spp,Trichopsis schalleri,No,No,Yes,56,18,,,,
Fish,Perciformes,Osphronemidae,Trichopsis,Trichopsis pumila,Trichopsis spp,Trichopsis pumila,No,Yes,Yes,57,18,1,,,
Fish,Perciformes,Osphronemidae,Trichopsis,Trichopsis vittata,Trichopsis vittata,Trichopsis vittata,No,Yes,Yes,58,18,1,,,
Fish,Osteoglossiformes,Notopteridae,Notopterus,Notopterus notopterus,Notopterus notopterus,Notopterus notopterus,No,Yes,Yes,59,19,9,,,
Fish,Osteoglossiformes,Notopteridae,Chitala,Chitala blanci,Chitala spp,Chitala blanci,No,No,Yes,60,19,,,,
Fish,Osteoglossiformes,Notopteridae,Chitala,Chitala ornata,Chitala ornata,Chitala ornata,No,Yes,Yes,61,19,2,,,
Fish,Cypriniformes,Cyprinidae,Cosmochilus,Cosmochilus harmandi,,Cosmochilus harmandi,No,No,No,62,20,,,No,
Fish,Beloniformes,Belonidae,Xenentodon,Xenentodon cancila,Xenentodon cancila,Xenentodon cancila,No,Yes,Yes,63,21,5,,,
Fish,Siluriformes,Siluridae,Micronema,Micronema hexapterus,,Micronema hexapterus,No,No,No,64,22,,,No,
Fish,Siluriformes,Siluridae,Kryptopterus,Kryptopterus dissitus,Kryptopterus limpok,Kryptopterus dissitus,No,No,Yes,65,22,,,,
Fish,Siluriformes,Siluridae,Kryptopterus,Kryptopterus cheveyi,Kryptopterus limpok,Kryptopterus cheveyi,No,No,Yes,66,22,,,,
Fish,Siluriformes,Siluridae,Ompok,Ompok bimaculatus,Ompok bimaculatus,Ompok bimaculatus/Hemisilurus mekongensis,No,Yes,Yes,67,23,2,,,
Fish,Synbranchiformes,Mastacembelidae,Macrognathus,Macrognathus siamensis,Macrognathus siamensis,Macrognathus siamensis,No,Yes,Yes,68,25,1,,,
Fish,Synbranchiformes,Mastacembelidae,Macrognathus,Macrognathus semiocellatus,Macrognathus siamensis,Macrognathus semiocellatus,No,No,Yes,69,25,,,,
Fish,Synbranchiformes,Mastacembelidae,Mastacembelus,Mastacembelus armatus,Mastacembelus armatus,Mastacembelus armatus,No,Yes,Yes,70,26,6,,,
Fish,Synbranchiformes,Mastacembelidae,Mastacembelus,Mastacembelus favus,Mastacembelus armatus,Mastacembelus favus,No,No,Yes,71,26,,,,
Fish,Cypriniformes,Cobitidae,Acantopsis,Acantopsis spp,,"Acantopsis sp. ""large spot""",,,No,72,27,,,No,
Fish,Cypriniformes,Cobitidae,Acantopsis,Acantopsis thiemmedhi,,Acantopsis thiemmedhi,No,No,No,73,27,,,We have 1 schistura inputted already; Look up schistura,
Fish,Cypriniformes,Cobitidae,Acantopsis,Acantopsis spp,,"Acantopsis sp. ""stripe""",,,No,74,27,,,found 1 with FA for cobitis; Look up cobitis,
Fish,Cypriniformes,Cobitidae,Acantopsis,Acantopsis spp,,Acanthopsoides/Acantopsis spp,,,No,75,27,,,No,
Fish,Synbranchiformes,Synbranchidae,Monopterus,Monopterus albus,Monopterus albus,Monopterus albus,No,Yes,Yes,76,28,7,,,
Fish,Synbranchiformes,Synbranchidae,Ophisternon,Ophisternon bengalense,,Ophisternon bengalense,No,No,No,77,28,,,No ,Eel
Fish,Perciformes,Eleotridae,Oxyeleotris,Oxyeleotris marmorata,Oxyeleotris marmorata,Oxyeleotris marmorata,No,Yes,Yes,78,29,1,,,
Fish,Cypriniformes,Cyprinidae,Hampala,Hampala macrolepidota,Hampala macrolepidota,Hampala macrolepidota,No,No,No,79,30,,,"Yes, 2",
Fish,Cypriniformes,Cobitidae,Pangio,Pangio fusca,Pangio fusca,Pangio fusca,No,No,No,80,31,,,,Look up nutritional composition
Fish,Cypriniformes,Cobitidae,Yasuhikotakia,Yasuhikotakia morleti,,Yasuhikotakia morleti,No,No,No,81,32,,,No,
Fish,Cypriniformes,Cobitidae,Yasuhikotakia,Yasuhikotakia lecontei,,Yasuhikotakia lecontei,No,No,No,82,32,,,Yes? Found 1 for botia,These are everywhere 
Fish,Cypriniformes,Cobitidae,Syncrossus,Syncrossus beauforti,,Syncrossus beauforti,No,No,No,83,32,,,No,
Fish,Cypriniformes,Cobitidae,Syncrossus,Syncrossus helodes,,Syncrossus helodes,No,No,No,84,32,,,No,
Fish,Cypriniformes,Cobitidae,Yasuhikotakia,Yasuhikotakia modesta,,Yasuhikotakia modesta,No,No,No,85,32,,,No,These used to be Botia modesta. Try searching nutritional compositon; aquarium fish
Fish,Siluriformes,Pangasiidae,Pangasianodon,Pangasianodon hypophthalmus,Pangasianodon hypophthalmus,Pangasianodon hypophthalmus,No,Yes,Yes,86,33,11,,,
Fish,Cypriniformes,Cyprinidae,Systomus,Systomus orphoides,Systomus clavatus,Systomus orphoides,No,No,Yes,99,34,,,,
Fish,Cypriniformes,Cyprinidae,Hypsibarbus,Hypsibarbus vernayi,Hypsibarbus myitkyinae,Hypsibarbus vernayi,No,No,Yes,100,4,,,,
Fish,Cypriniformes,Cyprinidae,Poropuntius,Poropuntius normani,,Poropuntius normani,No,No,No,101,34,,,No,
Fish,Cypriniformes,Cyprinidae,Osteochilus,Osteochilus vittatus,Osteochilus vittatus,Osteochilus lini/vittatus,No,Yes,Yes,102,34,3,,,
Fish,Cypriniformes,Cyprinidae,Puntigrus,Puntigrus partipentazona,,Systomus partipentazona,Puntigrus partipentazona,No,No,103,35,,,No,Maye also try Systoma sp.; looks like small aquarium fish
Fish,Cypriniformes,Cyprinidae,Labeo,Labeo chrysophekadion,Labeo spp,Labeo chrysophekadion,No,Yes,Yes,104,36,1,,,
Fish,Cypriniformes,Cyprinidae,Osteochilus,Osteochilus melanopleurus,Osteochilus vittatus,Osteochilus melanopleurus,No,Yes,Yes,105,37,1,,,
Fish,Clupeiformes,Clupeidae,Corica,Corica laciniata,Corica soborna,Corica laciniata,No,Yes,Yes,106,10,1,,,
Fish,Cypriniformes,Cyprinidae,Oxygaster,Oxygaster pointoni,,Oxygaster pointoni,No,No,No,107,38,,,No,
Fish,Cypriniformes,Cyprinidae,Paralaubuca,Paralaubuca typus,,Paralaubuca typus,No,No,No,108,38,,,No,
Fish,Cypriniformes,Cyprinidae,Luciosoma,Luciosoma bleekeri,,Luciosoma bleekeri,No,No,Yes,109,39,,,,
Fish,Siluriformes,Siluridae,Ompok,Ompok hypophthalmus,Ompok spp,Ompok hypophthalmus/urbaini,No,No,Yes,110,24,,,,
Fish,Perciformes,Channidae,Channa,Channa micropeltes,Channa micropeltes,Channa micropeltes,No,Yes,Yes,111,40,5,,,
Fish,Perciformes,Cichlidae,Oreochromis,Oreochromis niloticus,Oreochromis niloticus,Oreochromis niloticus,No,Yes,Yes,112,41,112,,,
Fish,Cypriniformes,Cyprinidae,Hypophthalmichthys,Hypophthalmichthys molitrix,Hypophthalmichthys molitrix,Hypophthalmichthys molitrix,No,Yes,Yes,113,42,12,,,
Fish,Cypriniformes,Cyprinidae,Cyprinus,Cyprinus carpio,Cyprinus carpio,Cyprinus carpio carpio,Cyprinus carpio,Yes,Yes,114,42,40,,,
Fish,Clupeiformes,Clupeidae,Clupeichthys,Clupeichthys aesarnensis,,Clupeichthys aesarnensis,No,No,No,126,10,,,No,
Fish,Clupeiformes,Clupeidae,Clupeichthys,Clupeichthys goniognathus,,Clupeichthys goniognathus,No,No,No,127,10,,,No,
Fish,Cypriniformes,Cyprinidae,Thynnichthys,Thynnichthys thynnoides,Thynnichthys thynnoides,Thynnichthys thynnoides,No,Yes,Yes,128,7,2,,,
Fish,Tetraodontiformes,Tetraodontidae,Pao,Pao cambodgiensis,,Tetraodon cambodgiensis,Pao cambodgiensis,No,No,131,43,,,No,Freshwater puffer fish
Fish,Tetraodontiformes,Tetraodontidae,Dichotomyctere,Dichotomyctere ocellatus,,Tetraodon biocellatus,Dichotomyctere ocellatus,No,No,132,43,,,"No, but found one on another freshwater puffer fish species Leiodon cutcutia",Freshwater puffer fish
Fish,Tetraodontiformes,Tetraodontidae,Dichotomyctere,Dichotomyctere fluviatilis,,Tetraodon fluviatilis,Dichotomyctere fluviatilis,No,No,133,43,,,"Yes, 1",Freshwater puffer fish
Fish,Siluriformes,Siluridae,Phalacronotus,Phalacronotus bleekeri,Phalacronotus bleekeri,Phalacronotus bleekeri,No,Yes,Yes,134,49,2,,,
Fish,Tetraodontiformes,Tetraodontidae,Pao,Pao cochinchinensis,,Monotrete cochinchinensis,Pao cochinchinensis,No,No,137,43,,,No,Freshwater puffer fish
Fish,Cypriniformes,Cyprinidae,Rasbora,Rasbora caudimaculata,,Rasbora caudimaculata,No,No,Yes,138,9,,,,
Fish,Siluriformes,Bagridae,Pseudomystus,Pseudomystus siamensis,,Pseudomystus siamensis,No,No,No,139,1,,,No,
Fish,Siluriformes,Bagridae,Mystus,Mystus wolffii,Mystus wolffii,Mystus wolffii,No,Yes,Yes,140,1,1,,,
Fish,Cypriniformes,Cyprinidae,Barbonymus,Barbonymus schwanenfeldii,Barbonymus schwanenfeldii,Barbonymus schwanenfeldii,No,No,Yes,141,45,,,,
Fish,Cypriniformes,Cyprinidae,Barbonymus,Barbonymus altus,Barbonymus altus,Barbonymus altus,No,Yes,Yes,142,45,3,,,
Fish,Perciformes,Osphronemidae,Betta,Betta prima,,Betta prima,No,No,No,143,18,,,No,looks like an ornamental/aquarium fish
Fish,Siluriformes,Sisoridae,Bagarius,Bagarius yarrelli,Bagarius bagarius,Bagarius yarrelli,No,No,No,144,46,,,"Yes, 1? sketch",
Fish,Cypriniformes,Cyprinidae,Osteochilus,Osteochilus waandersii,Osteochilus vittatus,Osteochilus waandersii,No,No,Yes,146,34,,,,
Fish,Cypriniformes,Cyprinidae,Osteochilus,Osteochilus microcephalus,Osteochilus vittatus,Osteochilus microcephalus,No,No,Yes,147,34,,,,
Fish,Syngnathiformes,Syngnathidae,Doryichthys,Doryichthys boaja,,Doryichthys boaja,No,No,No,148,47,,,No,"This is a pipefish, unlikely to be consumed by humans"
Fish,Siluriformes,Siluridae,Wallago,Wallago attu,Wallago attu,Wallago attu,No,Yes,Yes,149,48,2,,,
Fish,Cypriniformes,Cyprinidae,Hypsibarbus,Hypsibarbus wetmorei,Hypsibarbus myitkyinae,Hypsibarbus wetmorei,No,No,Yes,150,4,,,,
Fish,Siluriformes,Bagridae,Hemibagrus,Hemibagrus wyckii,Hemibagrus nemurus,Hemibagrus wyckii,No,No,No,151,2,,,"Yes, 1",
Fish,Cypriniformes,Nemacheilidae,Tuberoschistura,Tuberoschistura cambodgiensis,,Tuberoschistura cambodgiensis,No,No,No,152,27,,,No,
Fish,Cypriniformes,Cobitidae,Acantopsis,Acantopsis spp,,"Acantopsis sp. ""cheek spot""",,,No,153,27,,,No,
Fish,Cypriniformes,Cyprinidae,Cyclocheilichthys,Cyclocheilichthys enoplos,Cyclocheilichthys enoplos,Cyclocheilichthys enoplos,No,Yes,Yes,159,61,1,,,
Fish,Cypriniformes,Cyprinidae,Cirrhinus,Cirrhinus cirrhosus,Cirrhinus cirrhosus,Cirrhinus cirrhosus,No,Yes,Yes,162,62,3,,,
Fish,Perciformes,Channidae,Channa,Channa gachua,Channa spp,Channa gachua,No,Yes,Yes,164,64,2,,,
Fish,Cypriniformes,Cyprinidae,Leptobarbus,Leptobarbus hoevenii,,Leptobarbus hoeveni,No,Yes,Yes,169,58,1,,,
,Cypriniformes,Cyprinidae,Rasbora,Rasbora tornieri / aurotaenia,Rasbora tornieri / aurotaenia,Rasbora tornieri / aurotaenia,,,,,,,,,